ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
ProPa-1_tree-1-1,ProPa-1_tree-1,hiwi,47,false,expert,Valenzuela2023,,,
Ksh-1_tree-1-1,Ksh-1_tree-1,i,47,false,expert,Valenzuela2023,,,
SK-1_tree-1-1,SK-1_tree-1,hiwi,47,false,expert,Valenzuela2023,,,
Kap-1_tree-1-1,Kap-1_tree-1,hiwi,47,false,expert,Valenzuela2023,,,
Mar-1_tree-1-1,Mar-1_tree-1,iwi,47,false,expert,Valenzuela2023,,,
Chak-1_tree-1-1,Chak-1_tree-1,hiwi,47,false,expert,Valenzuela2023,,,
Kax-1_tree-1-1,Kax-1_tree-1,hiwi,47,false,expert,Valenzuela2023,,,
Yam-1_tree-1-1,Yam-1_tree-1,iɸi,47,false,expert,Valenzuela2023,,,
Shar-1_tree-1-1,Shar-1_tree-1,iɸi,47,false,expert,Valenzuela2023,,,
ProPa-2_tooth-1-1,ProPa-2_tooth-1,ʂɨ,46,false,expert,Valenzuela2023,,,
Ksh-2_tooth-1-1,Ksh-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
SK-2_tooth-1-1,SK-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Kap-2_tooth-1-1,Kap-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Mar-2_tooth-1-1,Mar-2_tooth-1,ʃɨta,46,false,expert,Valenzuela2023,,,
Chak-2_tooth-1-1,Chak-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Kax-2_tooth-1-1,Kax-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Shar-2_tooth-1-1,Shar-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
ProPa-3_two-1-1,ProPa-3_two-1,ra,48,false,expert,Valenzuela2023,,,
Ksh-3_two-1-1,Ksh-3_two-1,raβɨ,48,false,expert,Valenzuela2023,,,
SK-3_two-1-1,SK-3_two-1,raβɨ,48,false,expert,Valenzuela2023,,,
Kap-3_two-1-1,Kap-3_two-1,raβɨ,48,false,expert,Valenzuela2023,,,
Mar-3_two-1-1,Mar-3_two-1,ravɨvakĩ,48,false,expert,Valenzuela2023,,,
Chak-3_two-1-1,Chak-3_two-1,raβɨ,48,false,expert,Valenzuela2023,,,
Kax-3_two-1-1,Kax-3_two-1,tʃabɨta,48,false,expert,Valenzuela2023,,,
Yam-3_two-1-1,Yam-3_two-1,raɸɨ,48,false,expert,Valenzuela2023,,,
Chan-3_two-1-1,Chan-3_two-1,raɸɨ,48,false,expert,Valenzuela2023,,,
Shar-3_two-1-1,Shar-3_two-1,raɸɨ,48,false,expert,Valenzuela2023,,,
ProPa-4_liver-1-1,ProPa-4_liver-1,takʷa,34,false,expert,Valenzuela2023,,,
Ksh-4_liver-1-1,Ksh-4_liver-1,takʷa,34,false,expert,Valenzuela2023,,,
SK-4_liver-1-1,SK-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Kap-4_liver-1-1,Kap-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Mar-4_liver-1-1,Mar-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Chak-4_liver-1-1,Chak-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Kax-4_liver-1-1,Kax-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Chan-4_liver-1-1,Chan-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Shar-4_liver-1-1,Shar-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
ProPa-5_leaf-1-1,ProPa-5_leaf-1,pɨʔi,32,false,expert,Valenzuela2023,,,
Ksh-5_leaf-1-1,Ksh-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
SK-5_leaf-1-1,SK-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Kap-5_leaf-1-1,Kap-5_leaf-1,pɨʔi,32,false,expert,Valenzuela2023,,,
Mar-5_leaf-1-1,Mar-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Chak-5_leaf-1-1,Chak-5_leaf-1,pɨʔi,32,false,expert,Valenzuela2023,,,
Kax-5_leaf-1-1,Kax-5_leaf-1,pɨʔi,32,false,expert,Valenzuela2023,,,
Yam-5_leaf-1-1,Yam-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Chan-5_leaf-1-1,Chan-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Shar-5_leaf-1-1,Shar-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
ProPa-6_bone-1-1,ProPa-6_bone-1,ʂao,5,false,expert,Valenzuela2023,,,
Ksh-6_bone-1-1,Ksh-6_bone-1,ʂɔː,5,false,expert,Valenzuela2023,,,
SK-6_bone-1-1,SK-6_bone-1,ʂao,5,false,expert,Valenzuela2023,,,
Kap-6_bone-1-1,Kap-6_bone-1,ʂao,5,false,expert,Valenzuela2023,,,
Mar-6_bone-1-1,Mar-6_bone-1,ʃau,5,false,expert,Valenzuela2023,,,
Chak-6_bone-1-1,Chak-6_bone-1,ʂao,5,false,expert,Valenzuela2023,,,
Kax-6_bone-1-1,Kax-6_bone-1,ʂahʷu,5,false,expert,Valenzuela2023,,,
Yam-6_bone-1-1,Yam-6_bone-1,ʂao,5,false,expert,Valenzuela2023,,,
Chan-6_bone-1-1,Chan-6_bone-1,ʃao,5,false,expert,Valenzuela2023,,,
Shar-6_bone-1-1,Shar-6_bone-1,ʂao,5,false,expert,Valenzuela2023,,,
ProPa-7_tongue-1-1,ProPa-7_tongue-1,hana,45,false,expert,Valenzuela2023,,,
Ksh-7_tongue-1-1,Ksh-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
SK-7_tongue-1-1,SK-7_tongue-1,hana,45,false,expert,Valenzuela2023,,,
Kap-7_tongue-1-1,Kap-7_tongue-1,hana,45,false,expert,Valenzuela2023,,,
Mar-7_tongue-1-1,Mar-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Chak-7_tongue-1-1,Chak-7_tongue-1,hana,45,false,expert,Valenzuela2023,,,
Kax-7_tongue-1-1,Kax-7_tongue-1,hana,45,false,expert,Valenzuela2023,,,
Yam-7_tongue-1-1,Yam-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Chan-7_tongue-1-1,Chan-7_tongue-1,ada,45,false,expert,Valenzuela2023,,,
Shar-7_tongue-1-1,Shar-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
ProPa-8_hand-1-1,ProPa-8_hand-1,mɨ,28,false,expert,Valenzuela2023,,,
Ksh-8_hand-1-1,Ksh-8_hand-1,mɨkɨ̃,28,false,expert,Valenzuela2023,,,
SK-8_hand-1-1,SK-8_hand-1,mɨkɨ̃,28,false,expert,Valenzuela2023,,,
Kap-8_hand-1-1,Kap-8_hand-1,mɨkɨn,28,false,expert,Valenzuela2023,,,
Chak-8_hand-1-1,Chak-8_hand-1,mɨkɨnɨ,28,false,expert,Valenzuela2023,,,
Kax-8_hand-1-1,Kax-8_hand-1,mɨkɨlɨ,28,false,expert,Valenzuela2023,,,
Yam-8_hand-1-1,Yam-8_hand-1,mɨkɨ̃,28,false,expert,Valenzuela2023,,,
Chan-8_hand-1-1,Chan-8_hand-1,mɨkɨ,28,false,expert,Valenzuela2023,,,
Shar-8_hand-1-1,Shar-8_hand-1,mɨkɨ,28,false,expert,Valenzuela2023,,,
ProPa-9_night-1-1,ProPa-9_night-1,yamɨt,38,false,expert,Valenzuela2023,,,
Ksh-9_night-1-1,Ksh-9_night-1,imɨ,38,false,expert,Valenzuela2023,,,
SK-9_night-1-1,SK-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
Kap-9_night-1-1,Kap-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
Mar-9_night-1-1,Mar-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
Kax-9_night-1-1,Kax-9_night-1,yamɨta,38,false,expert,Valenzuela2023,,,
Yam-9_night-1-1,Yam-9_night-1,yamɨa,38,false,expert,Valenzuela2023,,,
Chan-9_night-1-1,Chan-9_night-1,yabɨ,38,false,expert,Valenzuela2023,,,
Shar-9_night-1-1,Shar-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
ProPa-10_skin-1-1,ProPa-10_skin-1,βitsi,41,false,expert,Valenzuela2023,,,
Ksh-10_skin-1-1,Ksh-10_skin-1,βitʃi,41,false,expert,Valenzuela2023,,,
SK-10_skin-1-1,SK-10_skin-1,βitʃi,41,false,expert,Valenzuela2023,,,
Kap-10_skin-1-1,Kap-10_skin-1,βitʃi,41,false,expert,Valenzuela2023,,,
Mar-10_skin-1-1,Mar-10_skin-1,vitʃi,41,false,expert,Valenzuela2023,,,
Chak-10_skin-1-1,Chak-10_skin-1,βitʃi,41,false,expert,Valenzuela2023,,,
Kax-10_skin-1-1,Kax-10_skin-1,bitʃi,41,false,expert,Valenzuela2023,,,
Chan-10_skin-1-1,Chan-10_skin-1,ɸitʃi,41,false,expert,Valenzuela2023,,,
Shar-10_skin-1-1,Shar-10_skin-1,ɸitʃi,41,false,expert,Valenzuela2023,,,
ProPa-11_fire-1-1,ProPa-11_fire-1,tsiʔi,23,false,expert,Valenzuela2023,,,
Ksh-11_fire-1-1,Ksh-11_fire-1,tʃii,23,false,expert,Valenzuela2023,,,
SK-11_fire-1-1,SK-11_fire-1,tʃii,23,false,expert,Valenzuela2023,,,
Kap-11_fire-1-1,Kap-11_fire-1,tʃiʔi,23,false,expert,Valenzuela2023,,,
Mar-11_fire-1-1,Mar-11_fire-1,tʃi,23,false,expert,Valenzuela2023,,,
Chak-11_fire-1-1,Chak-11_fire-1,tʃiʔi,23,false,expert,Valenzuela2023,,,
Kax-11_fire-1-1,Kax-11_fire-1,tʃiʔi,23,false,expert,Valenzuela2023,,,
Yam-11_fire-1-1,Yam-11_fire-1,tʃii,23,false,expert,Valenzuela2023,,,
Chan-11_fire-1-1,Chan-11_fire-1,tʃii,23,false,expert,Valenzuela2023,,,
Shar-11_fire-1-1,Shar-11_fire-1,tʃii,23,false,expert,Valenzuela2023,,,
ProPa-12_knee-1-1,ProPa-12_knee-1,rã,31,false,expert,Valenzuela2023,,,
Ksh-12_knee-1-1,Ksh-12_knee-1,rãβoʂo,31,false,expert,Valenzuela2023,,,
SK-12_knee-1-1,SK-12_knee-1,rãβoʂo,31,false,expert,Valenzuela2023,,,
Kap-12_knee-1-1,Kap-12_knee-1,rãβoʂo,31,false,expert,Valenzuela2023,,,
Mar-12_knee-1-1,Mar-12_knee-1,ravuʃɨ,31,false,expert,Valenzuela2023,,,
Kax-12_knee-1-1,Kax-12_knee-1,tʃãburu,31,false,expert,Valenzuela2023,,,
ProPa-13_blood-1-1,ProPa-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
Ksh-13_blood-1-1,Ksh-13_blood-1,imi,4,false,expert,Valenzuela2023,,,
SK-13_blood-1-1,SK-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
Kap-13_blood-1-1,Kap-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
Mar-13_blood-1-1,Mar-13_blood-1,imbi,4,false,expert,Valenzuela2023,,,
Chak-13_blood-1-1,Chak-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
Kax-13_blood-1-1,Kax-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
Yam-13_blood-1-1,Yam-13_blood-1,im,4,false,expert,Valenzuela2023,,,
Chan-13_blood-1-1,Chan-13_blood-1,ibi,4,false,expert,Valenzuela2023,,,
Shar-13_blood-1-1,Shar-13_blood-1,imi,4,false,expert,Valenzuela2023,,,
ProPa-14_breast-1-1,ProPa-14_breast-1,ʂo,6,false,expert,Valenzuela2023,,,
Ksh-14_breast-1-1,Ksh-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
SK-14_breast-1-1,SK-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
Kap-14_breast-1-1,Kap-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
Mar-14_breast-1-1,Mar-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
Chak-14_breast-1-1,Chak-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
Chan-14_breast-1-1,Chan-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
Shar-14_breast-1-1,Shar-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
ProPa-15_sun-1-1,ProPa-15_sun-1,βari,42,false,expert,Valenzuela2023,,,
Ksh-15_sun-1-1,Ksh-15_sun-1,βaɾi,42,false,expert,Valenzuela2023,,,
SK-15_sun-1-1,SK-15_sun-1,βaɾi,42,false,expert,Valenzuela2023,,,
Kap-15_sun-1-1,Kap-15_sun-1,βaɾi,42,false,expert,Valenzuela2023,,,
Mar-15_sun-1-1,Mar-15_sun-1,vaɾi,42,false,expert,Valenzuela2023,,,
Chak-15_sun-1-1,Chak-15_sun-1,βaɾi,42,false,expert,Valenzuela2023,,,
Kax-15_sun-1-1,Kax-15_sun-1,βatʃi,42,false,expert,Valenzuela2023,,,
Chan-15_sun-1-1,Chan-15_sun-1,ɸaɾi,42,false,expert,Valenzuela2023,,,
Shar-15_sun-1-1,Shar-15_sun-1,ɸari,42,false,expert,Valenzuela2023,,,
ProPa-16_you-1-1,ProPa-16_you-1,mi,49,false,expert,Valenzuela2023,,,
Ksh-16_you-1-1,Ksh-16_you-1,miː,49,false,expert,Valenzuela2023,,,
SK-16_you-1-1,SK-16_you-1,mia,49,false,expert,Valenzuela2023,,,
Kap-16_you-1-1,Kap-16_you-1,mia,49,false,expert,Valenzuela2023,,,
Chak-16_you-1-1,Chak-16_you-1,mia,49,false,expert,Valenzuela2023,,,
ProPa-17_come-1-1,ProPa-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
Ksh-17_come-1-1,Ksh-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
SK-17_come-1-1,SK-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
Kap-17_come-1-1,Kap-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
Chak-17_come-1-1,Chak-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
Kax-17_come-1-1,Kax-17_come-1,bɨ,11,false,expert,Valenzuela2023,,,
Yam-17_come-1-1,Yam-17_come-1,ɸɨ,11,false,expert,Valenzuela2023,,,
Chan-17_come-1-1,Chan-17_come-1,ɸɨ,11,false,expert,Valenzuela2023,,,
Shar-17_come-1-1,Shar-17_come-1,ɸɨ,11,false,expert,Valenzuela2023,,,
ProPa-18_i-1-1,ProPa-18_i-1,ʔɨ,29,false,expert,Valenzuela2023,,,
Ksh-18_i-1-1,Ksh-18_i-1,ʔɨ,29,false,expert,Valenzuela2023,,,
SK-18_i-1-1,SK-18_i-1,ʔɨ,29,false,expert,Valenzuela2023,,,
Kap-18_i-1-1,Kap-18_i-1,ʔɨ,29,false,expert,Valenzuela2023,,,
Chak-18_i-1-1,Chak-18_i-1,ɨ,29,false,expert,Valenzuela2023,,,
ProPa-19_flesh-1-1,ProPa-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Ksh-19_flesh-1-1,Ksh-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
SK-19_flesh-1-1,SK-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Kap-19_flesh-1-1,Kap-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Mar-19_flesh-1-1,Mar-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Chak-19_flesh-1-1,Chak-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Kax-19_flesh-1-1,Kax-19_flesh-1,lami,24,false,expert,Valenzuela2023,,,
Yam-19_flesh-1-1,Yam-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Chan-19_flesh-1-1,Chan-19_flesh-1,nabi,24,false,expert,Valenzuela2023,,,
Shar-19_flesh-1-1,Shar-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
ProPa-20_fat-1-1,ProPa-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Ksh-20_fat-1-1,Ksh-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
SK-20_fat-1-1,SK-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Kap-20_fat-1-1,Kap-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Mar-20_fat-1-1,Mar-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Chak-20_fat-1-1,Chak-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Yam-20_fat-1-1,Yam-20_fat-1,ʂɨnĩ,21,false,expert,Valenzuela2023,,,
Chan-20_fat-1-1,Chan-20_fat-1,ʃɨdi,21,false,expert,Valenzuela2023,,,
Shar-20_fat-1-1,Shar-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
ProPa-21_fingernail-1-1,ProPa-21_fingernail-1,mɨ̃,22,false,expert,Valenzuela2023,,,
Ksh-21_fingernail-1-1,Ksh-21_fingernail-1,Untsis,22,false,expert,Valenzuela2023,,,
SK-21_fingernail-1-1,SK-21_fingernail-1,mɨ̃ntsis,22,false,expert,Valenzuela2023,,,
Kap-21_fingernail-1-1,Kap-21_fingernail-1,mɨ̃ntsis,22,false,expert,Valenzuela2023,,,
Mar-21_fingernail-1-1,Mar-21_fingernail-1,mɨ̃tsisi,22,false,expert,Valenzuela2023,,,
Chak-21_fingernail-1-1,Chak-21_fingernail-1,mɨ̃tsis,22,false,expert,Valenzuela2023,,,
Kax-21_fingernail-1-1,Kax-21_fingernail-1,mɨ̃tʃisi,22,false,expert,Valenzuela2023,,,
Yam-21_fingernail-1-1,Yam-21_fingernail-1,mitsis,22,false,expert,Valenzuela2023,,,
Chan-21_fingernail-1-1,Chan-21_fingernail-1,bitsis,22,false,expert,Valenzuela2023,,,
Shar-21_fingernail-1-1,Shar-21_fingernail-1,mɨtsisi,22,false,expert,Valenzuela2023,,,
ProPa-22_footleg-1-1,ProPa-22_footleg-1,ta,25,false,expert,Valenzuela2023,,,
Ksh-22_footleg-1-1,Ksh-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
SK-22_footleg-1-1,SK-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Kap-22_footleg-1-1,Kap-22_footleg-1,taʔɨ,25,false,expert,Valenzuela2023,,,
Mar-22_footleg-1-1,Mar-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Chak-22_footleg-1-1,Chak-22_footleg-1,taʔɨ,25,false,expert,Valenzuela2023,,,
Kax-22_footleg-1-1,Kax-22_footleg-1,taʔɨ,25,false,expert,Valenzuela2023,,,
Yam-22_footleg-1-1,Yam-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Chan-22_footleg-1-1,Chan-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Shar-22_footleg-1-1,Shar-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
ProPa-23_lipedge-1-1,ProPa-23_lipedge-1,kʷɨ,33,false,expert,Valenzuela2023,,,
Ksh-23_lipedge-1-1,Ksh-23_lipedge-1,kʷɨβi,33,false,expert,Valenzuela2023,,,
SK-23_lipedge-1-1,SK-23_lipedge-1,kɨβi,33,false,expert,Valenzuela2023,,,
Chak-23_lipedge-1-1,Chak-23_lipedge-1,kɨβitʃi,33,false,expert,Valenzuela2023,,,
Shar-23_lipedge-1-1,Shar-23_lipedge-1,kuɸirisika,33,false,expert,Valenzuela2023,,,
ProPa-24_cheek-1-1,ProPa-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
Ksh-24_cheek-1-1,Ksh-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
SK-24_cheek-1-1,SK-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
Kap-24_cheek-1-1,Kap-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
Mar-24_cheek-1-1,Mar-24_cheek-1,tambo,10,false,expert,Valenzuela2023,,,
Chak-24_cheek-1-1,Chak-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
Kax-24_cheek-1-1,Kax-24_cheek-1,tamu,10,false,expert,Valenzuela2023,,,
Yam-24_cheek-1-1,Yam-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
Shar-24_cheek-1-1,Shar-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
ProPa-25_mouth-1-1,ProPa-25_mouth-1,kʷɨʂa,36,false,expert,Valenzuela2023,,,
Ksh-25_mouth-1-1,Ksh-25_mouth-1,kʷɨʂa,36,false,expert,Valenzuela2023,,,
SK-25_mouth-1-1,SK-25_mouth-1,kɨʂa,36,false,expert,Valenzuela2023,,,
Kap-25_mouth-1-1,Kap-25_mouth-1,kɨʂa,36,false,expert,Valenzuela2023,,,
Mar-25_mouth-1-1,Mar-25_mouth-1,kɨʃa,36,false,expert,Valenzuela2023,,,
Kax-25_mouth-1-1,Kax-25_mouth-1,kɨʂaka,36,false,expert,Valenzuela2023,,,
Yam-25_mouth-1-1,Yam-25_mouth-1,kɨʂã,36,false,expert,Valenzuela2023,,,
Chan-25_mouth-1-1,Chan-25_mouth-1,kɨʃa,36,false,expert,Valenzuela2023,,,
