ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
Shar-25_mouth-1-1,Shar-25_mouth-1,kɨʂa,36,false,expert,Valenzuela2023,,,
ProPa-26_elbow-1-1,ProPa-26_elbow-1,βaʂ,20,false,expert,Valenzuela2023,,,
Ksh-26_elbow-1-1,Ksh-26_elbow-1,banbuxu,20,false,expert,Valenzuela2023,,,
SK-26_elbow-1-1,SK-26_elbow-1,põtõko,20,false,expert,Valenzuela2023,,,
Kap-26_elbow-1-1,Kap-26_elbow-1,baʂpoʂko,20,false,expert,Valenzuela2023,,,
Chak-26_elbow-1-1,Chak-26_elbow-1,baspoto,20,false,expert,Valenzuela2023,,,
Kax-26_elbow-1-1,Kax-26_elbow-1,paxuxu,20,false,expert,Valenzuela2023,,,
Yam-26_elbow-1-1,Yam-26_elbow-1,po,20,false,expert,Valenzuela2023,,,
Shan-1_tree-1-1,Shan-1_tree-1,iwi,47,false,expert,Valenzuela2023,,,
Kat-1_tree-1-1,Kat-1_tree-1,hiwi,47,false,expert,Valenzuela2023,,,
Poy-1_tree-1-1,Poy-1_tree-1,iwi,47,false,expert,Valenzuela2023,,,
Ama-1_tree-1-1,Ama-1_tree-1,hiː,47,false,expert,Valenzuela2023,,,
HanKax-1_tree-1-1,HanKax-1_tree-1,hi,47,false,expert,Valenzuela2023,,,
Maw-1_tree-1-1,Maw-1_tree-1,iwi,47,false,expert,Valenzuela2023,,,
Kor-1_tree-1-1,Kor-1_tree-1,iwi,47,false,expert,Valenzuela2023,,,
MatMay-1_tree-1-1,MatMay-1_tree-1,iwi,47,false,expert,Valenzuela2023,,,
Shan-2_tooth-1-1,Shan-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Kat-2_tooth-1-1,Kat-2_tooth-1,ʂita,46,false,expert,Valenzuela2023,,,
Ama-2_tooth-1-1,Ama-2_tooth-1,xɨta,46,false,expert,Valenzuela2023,,,
HanKax-2_tooth-1-1,HanKax-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Maw-2_tooth-1-1,Maw-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Yaw-2_tooth-1-1,Yaw-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Kor-2_tooth-1-1,Kor-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Mat-2_tooth-1-1,Mat-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
MatMay-2_tooth-1-1,MatMay-2_tooth-1,ʂɨta,46,false,expert,Valenzuela2023,,,
Shan-3_two-1-1,Shan-3_two-1,rafu,48,false,expert,Valenzuela2023,,,
Kat-3_two-1-1,Kat-3_two-1,raβi,48,false,expert,Valenzuela2023,,,
Poy-3_two-1-1,Poy-3_two-1,raβu,48,false,expert,Valenzuela2023,,,
Ama-3_two-1-1,Ama-3_two-1,raβɨ,48,false,expert,Valenzuela2023,,,
Maw-3_two-1-1,Maw-3_two-1,raɸɨ,48,false,expert,Valenzuela2023,,,
Yaw-3_two-1-1,Yaw-3_two-1,raβɨ,48,false,expert,Valenzuela2023,,,
Kor-3_two-1-1,Kor-3_two-1,ɬaβɨtpa,48,false,expert,Valenzuela2023,,,
Mat-3_two-1-1,Mat-3_two-1,dabɨdpa,48,false,expert,Valenzuela2023,,,
MatMay-3_two-1-1,MatMay-3_two-1,daɨd,48,false,expert,Valenzuela2023,,,
Shan-4_liver-1-1,Shan-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Kat-4_liver-1-1,Kat-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Poy-4_liver-1-1,Poy-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Ama-4_liver-1-1,Ama-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
HanKax-4_liver-1-1,HanKax-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Maw-4_liver-1-1,Maw-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Yaw-4_liver-1-1,Yaw-4_liver-1,taka,34,false,expert,Valenzuela2023,,,
Kor-4_liver-1-1,Kor-4_liver-1,takʷa,34,false,expert,Valenzuela2023,,,
Mat-4_liver-1-1,Mat-4_liver-1,takua,34,false,expert,Valenzuela2023,,,
MatMay-4_liver-1-1,MatMay-4_liver-1,takʷa,34,false,expert,Valenzuela2023,,,
Shan-5_leaf-1-1,Shan-5_leaf-1,pɨj,32,false,expert,Valenzuela2023,,,
Kat-5_leaf-1-1,Kat-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Poy-5_leaf-1-1,Poy-5_leaf-1,puy,32,false,expert,Valenzuela2023,,,
Ama-5_leaf-1-1,Ama-5_leaf-1,pɨʔi,32,false,expert,Valenzuela2023,,,
HanKax-5_leaf-1-1,HanKax-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Maw-5_leaf-1-1,Maw-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Yaw-5_leaf-1-1,Yaw-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
Mat-5_leaf-1-1,Mat-5_leaf-1,pɨi,32,false,expert,Valenzuela2023,,,
MatMay-5_leaf-1-1,MatMay-5_leaf-1,pɨ,32,false,expert,Valenzuela2023,,,
Shan-6_bone-1-1,Shan-6_bone-1,ʂaw,5,false,expert,Valenzuela2023,,,
Kat-6_bone-1-1,Kat-6_bone-1,ʃau,5,false,expert,Valenzuela2023,,,
Poy-6_bone-1-1,Poy-6_bone-1,haw,5,false,expert,Valenzuela2023,,,
Ama-6_bone-1-1,Ama-6_bone-1,xao,5,false,expert,Valenzuela2023,,,
HanKax-6_bone-1-1,HanKax-6_bone-1,ʂau,5,false,expert,Valenzuela2023,,,
Maw-6_bone-1-1,Maw-6_bone-1,ʂao,5,false,expert,Valenzuela2023,,,
Yaw-6_bone-1-1,Yaw-6_bone-1,ʃau,5,false,expert,Valenzuela2023,,,
MatMay-6_bone-1-1,MatMay-6_bone-1,mɨ,5,false,expert,Valenzuela2023,,,
Shan-7_tongue-1-1,Shan-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Kat-7_tongue-1-1,Kat-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Poy-7_tongue-1-1,Poy-7_tongue-1,ãda,45,false,expert,Valenzuela2023,,,
Ama-7_tongue-1-1,Ama-7_tongue-1,hana,45,false,expert,Valenzuela2023,,,
HanKax-7_tongue-1-1,HanKax-7_tongue-1,hana,45,false,expert,Valenzuela2023,,,
Maw-7_tongue-1-1,Maw-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Yaw-7_tongue-1-1,Yaw-7_tongue-1,anna,45,false,expert,Valenzuela2023,,,
Kor-7_tongue-1-1,Kor-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Mat-7_tongue-1-1,Mat-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Ama-8_hand-1-1,Ama-8_hand-1,mɨkɨ̃,28,false,expert,Valenzuela2023,,,
HanKax-8_hand-1-1,HanKax-8_hand-1,mɨkɨ̃,28,false,expert,Valenzuela2023,,,
Maw-8_hand-1-1,Maw-8_hand-1,mɨkɨ,28,false,expert,Valenzuela2023,,,
Mat-8_hand-1-1,Mat-8_hand-1,mɨkɨn,28,false,expert,Valenzuela2023,,,
MatMay-8_hand-1-1,MatMay-8_hand-1,mɨdante,28,false,expert,Valenzuela2023,,,
Shan-9_night-1-1,Shan-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
Kat-9_night-1-1,Kat-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
Poy-9_night-1-1,Poy-9_night-1,iãvu,38,false,expert,Valenzuela2023,,,
Ama-9_night-1-1,Ama-9_night-1,yamɨː,38,false,expert,Valenzuela2023,,,
HanKax-9_night-1-1,HanKax-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
Maw-9_night-1-1,Maw-9_night-1,yamɨ,38,false,expert,Valenzuela2023,,,
Yaw-9_night-1-1,Yaw-9_night-1,iamɨ,38,false,expert,Valenzuela2023,,,
Kor-9_night-1-1,Kor-9_night-1,imɨt,38,false,expert,Valenzuela2023,,,
Mat-9_night-1-1,Mat-9_night-1,imɨd,38,false,expert,Valenzuela2023,,,
Shan-10_skin-1-1,Shan-10_skin-1,fitʃi,41,false,expert,Valenzuela2023,,,
HanKax-10_skin-1-1,HanKax-10_skin-1,bitʃi,41,false,expert,Valenzuela2023,,,
Maw-10_skin-1-1,Maw-10_skin-1,ɸitʃi,41,false,expert,Valenzuela2023,,,
Yaw-10_skin-1-1,Yaw-10_skin-1,βɨtʃi,41,false,expert,Valenzuela2023,,,
Mat-10_skin-1-1,Mat-10_skin-1,bitsi,41,false,expert,Valenzuela2023,,,
MatMay-10_skin-1-1,MatMay-10_skin-1,bitsi,41,false,expert,Valenzuela2023,,,
Shan-11_fire-1-1,Shan-11_fire-1,tʃi,23,false,expert,Valenzuela2023,,,
Kat-11_fire-1-1,Kat-11_fire-1,tʃii,23,false,expert,Valenzuela2023,,,
Ama-11_fire-1-1,Ama-11_fire-1,tʃiʔi,23,false,expert,Valenzuela2023,,,
HanKax-11_fire-1-1,HanKax-11_fire-1,tʃi,23,false,expert,Valenzuela2023,,,
Maw-11_fire-1-1,Maw-11_fire-1,tʃi,23,false,expert,Valenzuela2023,,,
Yaw-11_fire-1-1,Yaw-11_fire-1,tʃi,23,false,expert,Valenzuela2023,,,
Kat-12_knee-1-1,Kat-12_knee-1,raβɨʂo,31,false,expert,Valenzuela2023,,,
Ama-12_knee-1-1,Ama-12_knee-1,rawoxko,31,false,expert,Valenzuela2023,,,
Shan-13_blood-1-1,Shan-13_blood-1,imi,4,false,expert,Valenzuela2023,,,
Kat-13_blood-1-1,Kat-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
Poy-13_blood-1-1,Poy-13_blood-1,ibi,4,false,expert,Valenzuela2023,,,
Ama-13_blood-1-1,Ama-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
HanKax-13_blood-1-1,HanKax-13_blood-1,himi,4,false,expert,Valenzuela2023,,,
Maw-13_blood-1-1,Maw-13_blood-1,imi,4,false,expert,Valenzuela2023,,,
Yaw-13_blood-1-1,Yaw-13_blood-1,imi,4,false,expert,Valenzuela2023,,,
Kor-13_blood-1-1,Kor-13_blood-1,inta,4,false,expert,Valenzuela2023,,,
Mat-13_blood-1-1,Mat-13_blood-1,imi,4,false,expert,Valenzuela2023,,,
MatMay-13_blood-1-1,MatMay-13_blood-1,imi,4,false,expert,Valenzuela2023,,,
Shan-14_breast-1-1,Shan-14_breast-1,ʂuma,6,false,expert,Valenzuela2023,,,
Kat-14_breast-1-1,Kat-14_breast-1,ʃuma,6,false,expert,Valenzuela2023,,,
Poy-14_breast-1-1,Poy-14_breast-1,hũba,6,false,expert,Valenzuela2023,,,
Ama-14_breast-1-1,Ama-14_breast-1,xoma,6,false,expert,Valenzuela2023,,,
HanKax-14_breast-1-1,HanKax-14_breast-1,ʂuma,6,false,expert,Valenzuela2023,,,
Maw-14_breast-1-1,Maw-14_breast-1,ʂoma,6,false,expert,Valenzuela2023,,,
Yaw-14_breast-1-1,Yaw-14_breast-1,ʃuma,6,false,expert,Valenzuela2023,,,
Kor-14_breast-1-1,Kor-14_breast-1,ʂuma,6,false,expert,Valenzuela2023,,,
Mat-14_breast-1-1,Mat-14_breast-1,ʂuma,6,false,expert,Valenzuela2023,,,
MatMay-14_breast-1-1,MatMay-14_breast-1,ʂuma,6,false,expert,Valenzuela2023,,,
Shan-15_sun-1-1,Shan-15_sun-1,faɾi,42,false,expert,Valenzuela2023,,,
Kat-15_sun-1-1,Kat-15_sun-1,βaɾi,42,false,expert,Valenzuela2023,,,
Poy-15_sun-1-1,Poy-15_sun-1,βaɾi,42,false,expert,Valenzuela2023,,,
Ama-15_sun-1-1,Ama-15_sun-1,bari,42,false,expert,Valenzuela2023,,,
HanKax-15_sun-1-1,HanKax-15_sun-1,badi,42,false,expert,Valenzuela2023,,,
Maw-15_sun-1-1,Maw-15_sun-1,ɸaɾi,42,false,expert,Valenzuela2023,,,
Yaw-15_sun-1-1,Yaw-15_sun-1,βaɾi,42,false,expert,Valenzuela2023,,,
Kor-15_sun-1-1,Kor-15_sun-1,βaɬi,42,false,expert,Valenzuela2023,,,
Mat-15_sun-1-1,Mat-15_sun-1,badi,42,false,expert,Valenzuela2023,,,
MatMay-15_sun-1-1,MatMay-15_sun-1,badiad,42,false,expert,Valenzuela2023,,,
Ama-16_you-1-1,Ama-16_you-1,miya,49,false,expert,Valenzuela2023,,,
HanKax-16_you-1-1,HanKax-16_you-1,mia,49,false,expert,Valenzuela2023,,,
Maw-16_you-1-1,Maw-16_you-1,mia,49,false,expert,Valenzuela2023,,,
Kor-16_you-1-1,Kor-16_you-1,mi,49,false,expert,Valenzuela2023,,,
Mat-16_you-1-1,Mat-16_you-1,mi_,49,false,expert,Valenzuela2023,,,
MatMay-16_you-1-1,MatMay-16_you-1,mi_,49,false,expert,Valenzuela2023,,,
Ama-17_come-1-1,Ama-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
HanKax-17_come-1-1,HanKax-17_come-1,bɨ,11,false,expert,Valenzuela2023,,,
Maw-17_come-1-1,Maw-17_come-1,ɸɨ,11,false,expert,Valenzuela2023,,,
Yaw-17_come-1-1,Yaw-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
Kor-17_come-1-1,Kor-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
Mat-17_come-1-1,Mat-17_come-1,βɨ,11,false,expert,Valenzuela2023,,,
MatMay-17_come-1-1,MatMay-17_come-1,bɨ,11,false,expert,Valenzuela2023,,,
Ama-18_i-1-1,Ama-18_i-1,ɨ,29,false,expert,Valenzuela2023,,,
HanKax-18_i-1-1,HanKax-18_i-1,ɨ,29,false,expert,Valenzuela2023,,,
Maw-18_i-1-1,Maw-18_i-1,ɨ,29,false,expert,Valenzuela2023,,,
Shan-19_flesh-1-1,Shan-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Kat-19_flesh-1-1,Kat-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Poy-19_flesh-1-1,Poy-19_flesh-1,nãbi,24,false,expert,Valenzuela2023,,,
Ama-19_flesh-1-1,Ama-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
HanKax-19_flesh-1-1,HanKax-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Maw-19_flesh-1-1,Maw-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Yaw-19_flesh-1-1,Yaw-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Mat-19_flesh-1-1,Mat-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
MatMay-19_flesh-1-1,MatMay-19_flesh-1,nami,24,false,expert,Valenzuela2023,,,
Shan-20_fat-1-1,Shan-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Kat-20_fat-1-1,Kat-20_fat-1,ʃɨni,21,false,expert,Valenzuela2023,,,
Poy-20_fat-1-1,Poy-20_fat-1,hãdi,21,false,expert,Valenzuela2023,,,
Ama-20_fat-1-1,Ama-20_fat-1,xɨni,21,false,expert,Valenzuela2023,,,
HanKax-20_fat-1-1,HanKax-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Maw-20_fat-1-1,Maw-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Yaw-20_fat-1-1,Yaw-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Kor-20_fat-1-1,Kor-20_fat-1,ʃɨni,21,false,expert,Valenzuela2023,,,
Mat-20_fat-1-1,Mat-20_fat-1,ʂɨni,21,false,expert,Valenzuela2023,,,
Shan-21_fingernail-1-1,Shan-21_fingernail-1,mɨtʃiʃi,22,false,expert,Valenzuela2023,,,
Kat-21_fingernail-1-1,Kat-21_fingernail-1,mɨ̃tʃiʃi,22,false,expert,Valenzuela2023,,,
Ama-21_fingernail-1-1,Ama-21_fingernail-1,mɨntsis,22,false,expert,Valenzuela2023,,,
HanKax-21_fingernail-1-1,HanKax-21_fingernail-1,mɨ̃tsis,22,false,expert,Valenzuela2023,,,
Maw-21_fingernail-1-1,Maw-21_fingernail-1,mɨ̃tsisi,22,false,expert,Valenzuela2023,,,
Yaw-21_fingernail-1-1,Yaw-21_fingernail-1,mɨtsisi,22,false,expert,Valenzuela2023,,,
Kor-21_fingernail-1-1,Kor-21_fingernail-1,mɨtʃiun,22,false,expert,Valenzuela2023,,,
Mat-21_fingernail-1-1,Mat-21_fingernail-1,mɨntis,22,false,expert,Valenzuela2023,,,
MatMay-21_fingernail-1-1,MatMay-21_fingernail-1,mɨntsis,22,false,expert,Valenzuela2023,,,
Shan-22_footleg-1-1,Shan-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Kat-22_footleg-1-1,Kat-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Poy-22_footleg-1-1,Poy-22_footleg-1,tay,25,false,expert,Valenzuela2023,,,
Ama-22_footleg-1-1,Ama-22_footleg-1,taʔɨ,25,false,expert,Valenzuela2023,,,
HanKax-22_footleg-1-1,HanKax-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Maw-22_footleg-1-1,Maw-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Yaw-22_footleg-1-1,Yaw-22_footleg-1,tai,25,false,expert,Valenzuela2023,,,
Kor-22_footleg-1-1,Kor-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
Mat-22_footleg-1-1,Mat-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
MatMay-22_footleg-1-1,MatMay-22_footleg-1,taɨ,25,false,expert,Valenzuela2023,,,
HanKax-23_lipedge-1-1,HanKax-23_lipedge-1,kɨbitʃi,33,false,expert,Valenzuela2023,,,
MatMay-23_lipedge-1-1,MatMay-23_lipedge-1,kwibi,33,false,expert,Valenzuela2023,,,
Kat-24_cheek-1-1,Kat-24_cheek-1,tamu,10,false,expert,Valenzuela2023,,,
Poy-24_cheek-1-1,Poy-24_cheek-1,tãbu,10,false,expert,Valenzuela2023,,,
Ama-24_cheek-1-1,Ama-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
HanKax-24_cheek-1-1,HanKax-24_cheek-1,tamu,10,false,expert,Valenzuela2023,,,
Maw-24_cheek-1-1,Maw-24_cheek-1,tamo,10,false,expert,Valenzuela2023,,,
MatMay-24_cheek-1-1,MatMay-24_cheek-1,tambu,10,false,expert,Valenzuela2023,,,
Shan-25_mouth-1-1,Shan-25_mouth-1,kɨʂa,36,false,expert,Valenzuela2023,,,
Kat-25_mouth-1-1,Kat-25_mouth-1,kɨʂa,36,false,expert,Valenzuela2023,,,
Poy-25_mouth-1-1,Poy-25_mouth-1,kɨxaa,36,false,expert,Valenzuela2023,,,
Ama-25_mouth-1-1,Ama-25_mouth-1,kɨʂa,36,false,expert,Valenzuela2023,,,
HanKax-25_mouth-1-1,HanKax-25_mouth-1,kɨʂ̃a,36,false,expert,Valenzuela2023,,,
Maw-25_mouth-1-1,Maw-25_mouth-1,kɨʃa,36,false,expert,Valenzuela2023,,,
Yaw-25_mouth-1-1,Yaw-25_mouth-1,kɨha,36,false,expert,Valenzuela2023,,,
Ama-26_elbow-1-1,Ama-26_elbow-1,vapoxko,20,false,expert,Valenzuela2023,,,
HanKax-26_elbow-1-1,HanKax-26_elbow-1,baʂtunku,20,false,expert,Valenzuela2023,,,
Mat-26_elbow-1-1,Mat-26_elbow-1,mɨntʂinβuru,20,false,expert,Valenzuela2023,,,
MatMay-26_elbow-1-1,MatMay-26_elbow-1,mɨntsimpis,20,false,expert,Valenzuela2023,,,
ProTa-1_tree-1-1,ProTa-1_tree-1,akʷi,47,false,expert,Valenzuela2023,,,
Tac-1_tree-1-1,Tac-1_tree-1,aki,47,false,expert,Valenzuela2023,,,
ReyMar-1_tree-1-1,ReyMar-1_tree-1,ekená,47,false,expert,Valenzuela2023,,,
Aro-1_tree-1-1,Aro-1_tree-1,acui,47,false,expert,Valenzuela2023,,,
Mab-1_tree-1-1,Mab-1_tree-1,akwi,47,false,expert,Valenzuela2023,,,
Cav-1_tree-1-1,Cav-1_tree-1,akwi,47,false,expert,Valenzuela2023,,,
Ese-1_tree-1-1,Ese-1_tree-1,akwi,47,false,expert,Valenzuela2023,,,
War-1_tree-1-1,War-1_tree-1,akwi,47,false,expert,Valenzuela2023,,,
Ara-1_tree-1-1,Ara-1_tree-1,akui,47,false,expert,Valenzuela2023,,,
ProTa-2_tooth-1-1,ProTa-2_tooth-1,e,46,false,expert,Valenzuela2023,,,
ReyMar-2_tooth-1-1,ReyMar-2_tooth-1,e,46,false,expert,Valenzuela2023,,,
Sap-2_tooth-1-1,Sap-2_tooth-1,echee,46,false,expert,Valenzuela2023,,,
Mab-2_tooth-1-1,Mab-2_tooth-1,itsi,46,false,expert,Valenzuela2023,,,
Cav-2_tooth-1-1,Cav-2_tooth-1,e,46,false,expert,Valenzuela2023,,,
Ese-2_tooth-1-1,Ese-2_tooth-1,e,46,false,expert,Valenzuela2023,,,
