ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
War-2_tooth-1-1,War-2_tooth-1,e,46,false,expert,Valenzuela2023,,,
Tia-2_tooth-1-1,Tia-2_tooth-1,ese,46,false,expert,Valenzuela2023,,,
Cham-2_tooth-1-1,Cham-2_tooth-1,e,46,false,expert,Valenzuela2023,,,
Ara-2_tooth-1-1,Ara-2_tooth-1,ese,46,false,expert,Valenzuela2023,,,
ProTa-3_two-1-1,ProTa-3_two-1,beta,48,false,expert,Valenzuela2023,,,
Tac-3_two-1-1,Tac-3_two-1,beta,48,false,expert,Valenzuela2023,,,
ReyMar-3_two-1-1,ReyMar-3_two-1,mbeta,48,false,expert,Valenzuela2023,,,
Sap-3_two-1-1,Sap-3_two-1,beta,48,false,expert,Valenzuela2023,,,
Aro-3_two-1-1,Aro-3_two-1,beta,48,false,expert,Valenzuela2023,,,
Cav-3_two-1-1,Cav-3_two-1,beta,48,false,expert,Valenzuela2023,,,
Ese-3_two-1-1,Ese-3_two-1,beka,48,false,expert,Valenzuela2023,,,
War-3_two-1-1,War-3_two-1,beabué,48,false,expert,Valenzuela2023,,,
Tia-3_two-1-1,Tia-3_two-1,bikapiai,48,false,expert,Valenzuela2023,,,
Cham-3_two-1-1,Cham-3_two-1,béka,48,false,expert,Valenzuela2023,,,
ProTa-4_liver-1-1,ProTa-4_liver-1,takʷa,34,false,expert,Valenzuela2023,,,
Tac-4_liver-1-1,Tac-4_liver-1,e,34,false,expert,Valenzuela2023,,,
ReyMar-4_liver-1-1,ReyMar-4_liver-1,e,34,false,expert,Valenzuela2023,,,
Cav-4_liver-1-1,Cav-4_liver-1,e,34,false,expert,Valenzuela2023,,,
Ese-4_liver-1-1,Ese-4_liver-1,e,34,false,expert,Valenzuela2023,,,
War-4_liver-1-1,War-4_liver-1,e,34,false,expert,Valenzuela2023,,,
Ara-4_liver-1-1,Ara-4_liver-1,etákua,34,false,expert,Valenzuela2023,,,
ProTa-27_tofan-1-1,ProTa-27_tofan-1,pei,44,false,expert,Valenzuela2023,,,
Cav-27_tofan-1-1,Cav-27_tofan-1,pei,44,false,expert,Valenzuela2023,,,
Ese-27_tofan-1-1,Ese-27_tofan-1,e,44,false,expert,Valenzuela2023,,,
War-27_tofan-1-1,War-27_tofan-1,pio,44,false,expert,Valenzuela2023,,,
ProTa-6_bone-1-1,ProTa-6_bone-1,tʂau,5,false,expert,Valenzuela2023,,,
Tac-6_bone-1-1,Tac-6_bone-1,e,5,false,expert,Valenzuela2023,,,
ReyMar-6_bone-1-1,ReyMar-6_bone-1,e,5,false,expert,Valenzuela2023,,,
Cav-6_bone-1-1,Cav-6_bone-1,e,5,false,expert,Valenzuela2023,,,
Ese-6_bone-1-1,Ese-6_bone-1,e,5,false,expert,Valenzuela2023,,,
War-6_bone-1-1,War-6_bone-1,e,5,false,expert,Valenzuela2023,,,
ProTa-7_tongue-1-1,ProTa-7_tongue-1,ana,45,false,expert,Valenzuela2023,,,
Tac-7_tongue-1-1,Tac-7_tongue-1,y,45,false,expert,Valenzuela2023,,,
ReyMar-7_tongue-1-1,ReyMar-7_tongue-1,y,45,false,expert,Valenzuela2023,,,
Sap-7_tongue-1-1,Sap-7_tongue-1,eana,45,false,expert,Valenzuela2023,,,
Cav-7_tongue-1-1,Cav-7_tongue-1,y,45,false,expert,Valenzuela2023,,,
Ese-7_tongue-1-1,Ese-7_tongue-1,eyana,45,false,expert,Valenzuela2023,,,
War-7_tongue-1-1,War-7_tongue-1,y,45,false,expert,Valenzuela2023,,,
Tia-7_tongue-1-1,Tia-7_tongue-1,yana,45,false,expert,Valenzuela2023,,,
Ara-7_tongue-1-1,Ara-7_tongue-1,eána,45,false,expert,Valenzuela2023,,,
ProTa-8_hand-1-1,ProTa-8_hand-1,me,28,false,expert,Valenzuela2023,,,
Tac-8_hand-1-1,Tac-8_hand-1,e,28,false,expert,Valenzuela2023,,,
ReyMar-8_hand-1-1,ReyMar-8_hand-1,emechuja,28,false,expert,Valenzuela2023,,,
Sap-8_hand-1-1,Sap-8_hand-1,eme,28,false,expert,Valenzuela2023,,,
Aro-8_hand-1-1,Aro-8_hand-1,eme,28,false,expert,Valenzuela2023,,,
Cav-8_hand-1-1,Cav-8_hand-1,e,28,false,expert,Valenzuela2023,,,
Ese-8_hand-1-1,Ese-8_hand-1,e,28,false,expert,Valenzuela2023,,,
War-8_hand-1-1,War-8_hand-1,e,28,false,expert,Valenzuela2023,,,
Ara-8_hand-1-1,Ara-8_hand-1,emã,28,false,expert,Valenzuela2023,,,
ProTa-28_nighttomorrow-1-1,ProTa-28_nighttomorrow-1,meta,39,false,expert,Valenzuela2023,,,
Tac-28_nighttomorrow-1-1,Tac-28_nighttomorrow-1,mueta,39,false,expert,Valenzuela2023,,,
ReyMar-28_nighttomorrow-1-1,ReyMar-28_nighttomorrow-1,maita,39,false,expert,Valenzuela2023,,,
Sap-28_nighttomorrow-1-1,Sap-28_nighttomorrow-1,maetahe,39,false,expert,Valenzuela2023,,,
Cav-28_nighttomorrow-1-1,Cav-28_nighttomorrow-1,meta,39,false,expert,Valenzuela2023,,,
Ese-28_nighttomorrow-1-1,Ese-28_nighttomorrow-1,meka,39,false,expert,Valenzuela2023,,,
Ara-28_nighttomorrow-1-1,Ara-28_nighttomorrow-1,eméte,39,false,expert,Valenzuela2023,,,
ProTa-10_skin-1-1,ProTa-10_skin-1,biti,41,false,expert,Valenzuela2023,,,
Tac-10_skin-1-1,Tac-10_skin-1,e,41,false,expert,Valenzuela2023,,,
ReyMar-10_skin-1-1,ReyMar-10_skin-1,e,41,false,expert,Valenzuela2023,,,
Cav-10_skin-1-1,Cav-10_skin-1,e,41,false,expert,Valenzuela2023,,,
ProTa-11_fire-1-1,ProTa-11_fire-1,ti,23,false,expert,Valenzuela2023,,,
Tac-11_fire-1-1,Tac-11_fire-1,e,23,false,expert,Valenzuela2023,,,
ReyMar-11_fire-1-1,ReyMar-11_fire-1,ti,23,false,expert,Valenzuela2023,,,
Aro-11_fire-1-1,Aro-11_fire-1,etesi,23,false,expert,Valenzuela2023,,,
Cav-11_fire-1-1,Cav-11_fire-1,e,23,false,expert,Valenzuela2023,,,
ProTa-12_knee-1-1,ProTa-12_knee-1,da,31,false,expert,Valenzuela2023,,,
Tac-12_knee-1-1,Tac-12_knee-1,e,31,false,expert,Valenzuela2023,,,
ProTa-13_blood-1-1,ProTa-13_blood-1,ami,4,false,expert,Valenzuela2023,,,
Tac-13_blood-1-1,Tac-13_blood-1,ami,4,false,expert,Valenzuela2023,,,
ReyMar-13_blood-1-1,ReyMar-13_blood-1,ami,4,false,expert,Valenzuela2023,,,
Cav-13_blood-1-1,Cav-13_blood-1,ami,4,false,expert,Valenzuela2023,,,
ProTa-14_breast-1-1,ProTa-14_breast-1,aṭṣu,6,false,expert,Valenzuela2023,,,
ProTa-29_moon-1-1,ProTa-29_moon-1,badi,35,false,expert,Valenzuela2023,,,
Tac-29_moon-1-1,Tac-29_moon-1,badi,35,false,expert,Valenzuela2023,,,
ReyMar-29_moon-1-1,ReyMar-29_moon-1,mbandzi,35,false,expert,Valenzuela2023,,,
Sap-29_moon-1-1,Sap-29_moon-1,bari,35,false,expert,Valenzuela2023,,,
Aro-29_moon-1-1,Aro-29_moon-1,badi,35,false,expert,Valenzuela2023,,,
Cav-29_moon-1-1,Cav-29_moon-1,badi,35,false,expert,Valenzuela2023,,,
Ese-29_moon-1-1,Ese-29_moon-1,baʔi,35,false,expert,Valenzuela2023,,,
Cham-29_moon-1-1,Cham-29_moon-1,mái,35,false,expert,Valenzuela2023,,,
ProTa-16_you-1-1,ProTa-16_you-1,mi,49,false,expert,Valenzuela2023,,,
Tac-16_you-1-1,Tac-16_you-1,mi,49,false,expert,Valenzuela2023,,,
ReyMar-16_you-1-1,ReyMar-16_you-1,mibe,49,false,expert,Valenzuela2023,,,
Aro-16_you-1-1,Aro-16_you-1,mitya,49,false,expert,Valenzuela2023,,,
Cav-16_you-1-1,Cav-16_you-1,mi,49,false,expert,Valenzuela2023,,,
Ese-16_you-1-1,Ese-16_you-1,mi,49,false,expert,Valenzuela2023,,,
Ara-16_you-1-1,Ara-16_you-1,mikia,49,false,expert,Valenzuela2023,,,
ProTa-17_come-1-1,ProTa-17_come-1,be,11,false,expert,Valenzuela2023,,,
ProTa-18_i-1-1,ProTa-18_i-1,e,29,false,expert,Valenzuela2023,,,
Tac-18_i-1-1,Tac-18_i-1,e,29,false,expert,Valenzuela2023,,,
ReyMar-18_i-1-1,ReyMar-18_i-1,e,29,false,expert,Valenzuela2023,,,
Aro-18_i-1-1,Aro-18_i-1,ema,29,false,expert,Valenzuela2023,,,
Cav-18_i-1-1,Cav-18_i-1,e,29,false,expert,Valenzuela2023,,,
Ese-18_i-1-1,Ese-18_i-1,ea,29,false,expert,Valenzuela2023,,,
ProTa-19_flesh-1-1,ProTa-19_flesh-1,ɾami,24,false,expert,Valenzuela2023,,,
Tac-19_flesh-1-1,Tac-19_flesh-1,yami,24,false,expert,Valenzuela2023,,,
ReyMar-19_flesh-1-1,ReyMar-19_flesh-1,yami,24,false,expert,Valenzuela2023,,,
Aro-19_flesh-1-1,Aro-19_flesh-1,yami,24,false,expert,Valenzuela2023,,,
Cav-19_flesh-1-1,Cav-19_flesh-1,e,24,false,expert,Valenzuela2023,,,
Ese-19_flesh-1-1,Ese-19_flesh-1,eyami,24,false,expert,Valenzuela2023,,,
War-19_flesh-1-1,War-19_flesh-1,eyami,24,false,expert,Valenzuela2023,,,
Ara-19_flesh-1-1,Ara-19_flesh-1,éami,24,false,expert,Valenzuela2023,,,
ProTa-20_fat-1-1,ProTa-20_fat-1,ṭṣeri,21,false,expert,Valenzuela2023,,,
Tac-20_fat-1-1,Tac-20_fat-1,e,21,false,expert,Valenzuela2023,,,
Cav-20_fat-1-1,Cav-20_fat-1,e,21,false,expert,Valenzuela2023,,,
Ese-20_fat-1-1,Ese-20_fat-1,e,21,false,expert,Valenzuela2023,,,
Ara-20_fat-1-1,Ara-20_fat-1,ésey,21,false,expert,Valenzuela2023,,,
ProTa-21_fingernail-1-1,ProTa-21_fingernail-1,metiji,22,false,expert,Valenzuela2023,,,
Tac-21_fingernail-1-1,Tac-21_fingernail-1,e,22,false,expert,Valenzuela2023,,,
ReyMar-21_fingernail-1-1,ReyMar-21_fingernail-1,emechuja,22,false,expert,Valenzuela2023,,,
Cav-21_fingernail-1-1,Cav-21_fingernail-1,e,22,false,expert,Valenzuela2023,,,
Ese-21_fingernail-1-1,Ese-21_fingernail-1,e,22,false,expert,Valenzuela2023,,,
ProTa-22_footleg-1-1,ProTa-22_footleg-1,ta,25,false,expert,Valenzuela2023,,,
Tac-22_footleg-1-1,Tac-22_footleg-1,e,25,false,expert,Valenzuela2023,,,
Mab-22_footleg-1-1,Mab-22_footleg-1,itha,25,false,expert,Valenzuela2023,,,
Cav-22_footleg-1-1,Cav-22_footleg-1,awa,25,false,expert,Valenzuela2023,,,
ProTa-23_lipedge-1-1,ProTa-23_lipedge-1,kʷe,33,false,expert,Valenzuela2023,,,
Tac-23_lipedge-1-1,Tac-23_lipedge-1,e,33,false,expert,Valenzuela2023,,,
ReyMar-23_lipedge-1-1,ReyMar-23_lipedge-1,kwesa,33,false,expert,Valenzuela2023,,,
Cav-23_lipedge-1-1,Cav-23_lipedge-1,kwesa,33,false,expert,Valenzuela2023,,,
Ese-23_lipedge-1-1,Ese-23_lipedge-1,e,33,false,expert,Valenzuela2023,,,
ProTa-24_cheek-1-1,ProTa-24_cheek-1,tamu,10,false,expert,Valenzuela2023,,,
ReyMar-24_cheek-1-1,ReyMar-24_cheek-1,ebu,10,false,expert,Valenzuela2023,,,
Cav-24_cheek-1-1,Cav-24_cheek-1,tamu,10,false,expert,Valenzuela2023,,,
Ese-24_cheek-1-1,Ese-24_cheek-1,shemo,10,false,expert,Valenzuela2023,,,
ProTa-25_mouth-1-1,ProTa-25_mouth-1,kʷatʂa,36,false,expert,Valenzuela2023,,,
Tac-25_mouth-1-1,Tac-25_mouth-1,e,36,false,expert,Valenzuela2023,,,
ReyMar-25_mouth-1-1,ReyMar-25_mouth-1,e,36,false,expert,Valenzuela2023,,,
Sap-25_mouth-1-1,Sap-25_mouth-1,ecuacha,36,false,expert,Valenzuela2023,,,
Mab-25_mouth-1-1,Mab-25_mouth-1,ikwatsa,36,false,expert,Valenzuela2023,,,
Cav-25_mouth-1-1,Cav-25_mouth-1,e,36,false,expert,Valenzuela2023,,,
Ese-25_mouth-1-1,Ese-25_mouth-1,e,36,false,expert,Valenzuela2023,,,
War-25_mouth-1-1,War-25_mouth-1,e,36,false,expert,Valenzuela2023,,,
ProTa-26_elbow-1-1,ProTa-26_elbow-1,baṭṣu,20,false,expert,Valenzuela2023,,,
Tac-26_elbow-1-1,Tac-26_elbow-1,e,20,false,expert,Valenzuela2023,,,
ReyMar-26_elbow-1-1,ReyMar-26_elbow-1,e,20,false,expert,Valenzuela2023,,,
Ese-26_elbow-1-1,Ese-26_elbow-1,e,20,false,expert,Valenzuela2023,,,
War-26_elbow-1-1,War-26_elbow-1,e,20,false,expert,Valenzuela2023,,,
Tia-26_elbow-1-1,Tia-26_elbow-1,wacu,20,false,expert,Valenzuela2023,,,
Ara-26_elbow-1-1,Ara-26_elbow-1,ebaša,20,false,expert,Valenzuela2023,,,
ProPa-30_1stsgi-1-1,ProPa-30_1stsgi-1,ʔɨ,1,false,expert,Valenzuela2023,,,
Ksh-30_1stsgi-1-1,Ksh-30_1stsgi-1,ʔɨ,1,false,expert,Valenzuela2023,,,
SK-30_1stsgi-1-1,SK-30_1stsgi-1,ʔɨ,1,false,expert,Valenzuela2023,,,
Kap-30_1stsgi-1-1,Kap-30_1stsgi-1,ʔɨ,1,false,expert,Valenzuela2023,,,
Chak-30_1stsgi-1-1,Chak-30_1stsgi-1,ɨ,1,false,expert,Valenzuela2023,,,
Yam-30_1stsgi-1-1,Yam-30_1stsgi-1,ɨ̃,1,false,expert,Valenzuela2023,,,
ProPa-31_2ndsgyou-1-1,ProPa-31_2ndsgyou-1,mi,2,false,expert,Valenzuela2023,,,
Ksh-31_2ndsgyou-1-1,Ksh-31_2ndsgyou-1,mii,2,false,expert,Valenzuela2023,,,
SK-31_2ndsgyou-1-1,SK-31_2ndsgyou-1,mia,2,false,expert,Valenzuela2023,,,
Kap-31_2ndsgyou-1-1,Kap-31_2ndsgyou-1,mia,2,false,expert,Valenzuela2023,,,
Chak-31_2ndsgyou-1-1,Chak-31_2ndsgyou-1,mia,2,false,expert,Valenzuela2023,,,
Yam-31_2ndsgyou-1-1,Yam-31_2ndsgyou-1,mĩ,2,false,expert,Valenzuela2023,,,
ProPa-32_demonstrativedistal-1-1,ProPa-32_demonstrativedistal-1,ʔo,13,false,expert,Valenzuela2023,,,
Ksh-32_demonstrativedistal-1-1,Ksh-32_demonstrativedistal-1,un_,13,false,expert,Valenzuela2023,,,
SK-32_demonstrativedistal-1-1,SK-32_demonstrativedistal-1,oa,13,false,expert,Valenzuela2023,,,
Chak-32_demonstrativedistal-1-1,Chak-32_demonstrativedistal-1,oa,13,false,expert,Valenzuela2023,,,
Yam-32_demonstrativedistal-1-1,Yam-32_demonstrativedistal-1,oa,13,false,expert,Valenzuela2023,,,
ProPa-33_demonstrativeproximate-1-1,ProPa-33_demonstrativeproximate-1,nɨ,14,false,expert,Valenzuela2023,,,
Ksh-33_demonstrativeproximate-1-1,Ksh-33_demonstrativeproximate-1,ɨnɨn_,14,false,expert,Valenzuela2023,,,
SK-33_demonstrativeproximate-1-1,SK-33_demonstrativeproximate-1,nɨ,14,false,expert,Valenzuela2023,,,
Chak-33_demonstrativeproximate-1-1,Chak-33_demonstrativeproximate-1,noa,14,false,expert,Valenzuela2023,,,
Yam-33_demonstrativeproximate-1-1,Yam-33_demonstrativeproximate-1,na,14,false,expert,Valenzuela2023,,,
ProPa-34_genitive-1-1,ProPa-34_genitive-1,wɨ̃,26,false,expert,Valenzuela2023,,,
Ksh-34_genitive-1-1,Ksh-34_genitive-1,=n,26,false,expert,Valenzuela2023,,,
SK-34_genitive-1-1,SK-34_genitive-1,n,26,false,expert,Valenzuela2023,,,
Yam-34_genitive-1-1,Yam-34_genitive-1,na,26,false,expert,Valenzuela2023,,,
ProPa-35_imperative-1-1,ProPa-35_imperative-1,wɨ,30,false,expert,Valenzuela2023,,,
Ksh-35_imperative-1-1,Ksh-35_imperative-1,ɨ,30,false,expert,Valenzuela2023,,,
SK-35_imperative-1-1,SK-35_imperative-1,wɨ,30,false,expert,Valenzuela2023,,,
Kap-35_imperative-1-1,Kap-35_imperative-1,wɨ,30,false,expert,Valenzuela2023,,,
Mar-35_imperative-1-1,Mar-35_imperative-1,wɨ,30,false,expert,Valenzuela2023,,,
Chak-35_imperative-1-1,Chak-35_imperative-1,wɨ,30,false,expert,Valenzuela2023,,,
Kax-35_imperative-1-1,Kax-35_imperative-1,wɨ,30,false,expert,Valenzuela2023,,,
Yam-35_imperative-1-1,Yam-35_imperative-1,ɸɨ,30,false,expert,Valenzuela2023,,,
Shar-35_imperative-1-1,Shar-35_imperative-1,wɨ,30,false,expert,Valenzuela2023,,,
ProPa-36_goingdowndownward-1-1,ProPa-36_goingdowndownward-1,βut,27,false,expert,Valenzuela2023,,,
Ksh-36_goingdowndownward-1-1,Ksh-36_goingdowndownward-1,but,27,false,expert,Valenzuela2023,,,
ProPa-37_docoming-1-1,ProPa-37_docoming-1,βɨ,18,false,expert,Valenzuela2023,,,
Ksh-37_docoming-1-1,Ksh-37_docoming-1,bɨtsin,18,false,expert,Valenzuela2023,,,
SK-37_docoming-1-1,SK-37_docoming-1,bɨiran,18,false,expert,Valenzuela2023,,,
Chak-37_docoming-1-1,Chak-37_docoming-1,bɨna,18,false,expert,Valenzuela2023,,,
Yam-37_docoming-1-1,Yam-37_docoming-1,ɸɨran,18,false,expert,Valenzuela2023,,,
ProPa-38_desiderative-1-1,ProPa-38_desiderative-1,katsa,15,false,expert,Valenzuela2023,,,
Ksh-38_desiderative-1-1,Ksh-38_desiderative-1,kas,15,false,expert,Valenzuela2023,,,
SK-38_desiderative-1-1,SK-38_desiderative-1,kas,15,false,expert,Valenzuela2023,,,
Kap-38_desiderative-1-1,Kap-38_desiderative-1,katsiʔ,15,false,expert,Valenzuela2023,,,
Mar-38_desiderative-1-1,Mar-38_desiderative-1,katsi,15,false,expert,Valenzuela2023,,,
Chak-38_desiderative-1-1,Chak-38_desiderative-1,kas,15,false,expert,Valenzuela2023,,,
Kax-38_desiderative-1-1,Kax-38_desiderative-1,katsa,15,false,expert,Valenzuela2023,,,
Yam-38_desiderative-1-1,Yam-38_desiderative-1,kasma,15,false,expert,Valenzuela2023,,,
Shar-38_desiderative-1-1,Shar-38_desiderative-1,kas,15,false,expert,Valenzuela2023,,,
ProPa-39_negative-1-1,ProPa-39_negative-1,yáma,37,false,expert,Valenzuela2023,,,
Ksh-39_negative-1-1,Ksh-39_negative-1,ma,37,false,expert,Valenzuela2023,,,
SK-39_negative-1-1,SK-39_negative-1,yama,37,false,expert,Valenzuela2023,,,
Kap-39_negative-1-1,Kap-39_negative-1,yama,37,false,expert,Valenzuela2023,,,
Mar-39_negative-1-1,Mar-39_negative-1,ma,37,false,expert,Valenzuela2023,,,
Chak-39_negative-1-1,Chak-39_negative-1,yama,37,false,expert,Valenzuela2023,,,
Kax-39_negative-1-1,Kax-39_negative-1,ma,37,false,expert,Valenzuela2023,,,
Yam-39_negative-1-1,Yam-39_negative-1,maa,37,false,expert,Valenzuela2023,,,
Shar-39_negative-1-1,Shar-39_negative-1,ma,37,false,expert,Valenzuela2023,,,
ProPa-40_causative-1-1,ProPa-40_causative-1,ma,7,false,expert,Valenzuela2023,,,
Ksh-40_causative-1-1,Ksh-40_causative-1,mi,7,false,expert,Valenzuela2023,,,
SK-40_causative-1-1,SK-40_causative-1,ma,7,false,expert,Valenzuela2023,,,
Kap-40_causative-1-1,Kap-40_causative-1,ma,7,false,expert,Valenzuela2023,,,
Mar-40_causative-1-1,Mar-40_causative-1,ma,7,false,expert,Valenzuela2023,,,
