ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Table,NumberInSource,FormFromProto
Cham-29_moon-1,,Cham,29_moon,mái,mái,m á/a i,,Valenzuela2023,35,,^ m á i $,default,,,**badi
ProTa-16_you-1,,ProTa,16_you,mi,mi,m i,,Valenzuela2023,49,,^ m i $,default,,,**mi
Tac-16_you-1,,Tac,16_you,mi-ke,mi,m i,,Valenzuela2023,49,,^ m i $,default,,,**mi
ReyMar-16_you-1,,ReyMar,16_you,mibe/mive,mibe,m i b e,,Valenzuela2023,49,,^ m i b e $,default,,,**mi
Aro-16_you-1,,Aro,16_you,mitya,mitya,m i t j a,,Valenzuela2023,49,,^ m i t y a $,default,,,**mi
Cav-16_you-1,,Cav,16_you,mi-kwana,mi,m i,,Valenzuela2023,49,,^ m i $,default,,,**mi
Ese-16_you-1,,Ese,16_you,mi-a,mi,m i,,Valenzuela2023,49,,^ m i $,default,,,**mi
Ara-16_you-1,,Ara,16_you,mikia,mikia,m i k i a,,Valenzuela2023,49,,^ m i k i a $,default,,,**mi
ProTa-17_come-1,,ProTa,17_come,be-,be,b e,'bring',Valenzuela2023,11,,^ b e $,default,,,**bɨ-
ProTa-18_i-1,,ProTa,18_i,e,e,e,,Valenzuela2023,29,,^ e $,default,,,**Ɂɨ
Tac-18_i-1,,Tac,18_i,e-ma,e,e,,Valenzuela2023,29,,^ e $,default,,,**Ɂɨ
ReyMar-18_i-1,,ReyMar,18_i,e-me/éme,e,e,,Valenzuela2023,29,,^ e $,default,,,**Ɂɨ
Aro-18_i-1,,Aro,18_i,"ema,yama",ema,e m a,,Valenzuela2023,29,,^ e m a $,default,,,**Ɂɨ
Cav-18_i-1,,Cav,18_i,e-ra,e,e,,Valenzuela2023,29,,^ e $,default,,,**Ɂɨ
Ese-18_i-1,,Ese,18_i,"ea,eyaya",ea,e a,,Valenzuela2023,29,,^ e a $,default,,,**Ɂɨ
ProTa-19_flesh-1,,ProTa,19_flesh,ɾami,ɾami,ɾ a m i,,Valenzuela2023,24,,^ ɾ a m i $,default,,,**Nami
Tac-19_flesh-1,,Tac,19_flesh,yami,yami,j a m i,,Valenzuela2023,24,,^ y a m i $,default,,,**Nami
ReyMar-19_flesh-1,,ReyMar,19_flesh,yami/eami,yami,j a m i,,Valenzuela2023,24,,^ y a m i $,default,,,**Nami
Aro-19_flesh-1,,Aro,19_flesh,yami,yami,j a m i,,Valenzuela2023,24,,^ y a m i $,default,,,**Nami
Cav-19_flesh-1,,Cav,19_flesh,e-rami,e,e,,Valenzuela2023,24,,^ e $,default,,,**Nami
Ese-19_flesh-1,,Ese,19_flesh,eyami,eyami,e j a m i,,Valenzuela2023,24,,^ e y a m i $,default,,,**Nami
War-19_flesh-1,,War,19_flesh,eyami,eyami,e j a m i,,Valenzuela2023,24,,^ e y a m i $,default,,,**Nami
Ara-19_flesh-1,,Ara,19_flesh,éami,éami,é/e a m i,,Valenzuela2023,24,,^ é a m i $,default,,,**Nami
ProTa-20_fat-1,,ProTa,20_fat,ṭṣeri,ṭṣeri,ts e r i,,Valenzuela2023,21,,^ ṭṣ e r i $,default,,,**ʂɨNi
Tac-20_fat-1,,Tac,20_fat,e-cei,e,e,,Valenzuela2023,21,,^ e $,default,,,**ʂɨNi
Cav-20_fat-1,,Cav,20_fat,e-ceri,e,e,,Valenzuela2023,21,,^ e $,default,,,**ʂɨNi
Ese-20_fat-1,,Ese,20_fat,e-sei,e,e,,Valenzuela2023,21,,^ e $,default,,,**ʂɨNi
Ara-20_fat-1,,Ara,20_fat,ésey,ésey,é/e s e j,,Valenzuela2023,21,,^ é s e y $,default,,,**ʂɨNi
ProTa-21_fingernail-1,,ProTa,21_fingernail,metiji,metiji,m e t i j i,,Valenzuela2023,22,,^ m e t i j i $,default,,,**mɨ-tsizi
Tac-21_fingernail-1,,Tac,21_fingernail,e-me-haca,e,e,,Valenzuela2023,22,,^ e $,default,,,**mɨ-tsizi
ReyMar-21_fingernail-1,,ReyMar,21_fingernail,"-/emechuja,emetichi",emechuja,e m e tʃ u j a,"'fingers','nails'",Valenzuela2023,22,,^ e m e ch u j a $,default,,,**mɨ-tsizi
Cav-21_fingernail-1,,Cav,21_fingernail,e-me-šoro,e,e,'nail',Valenzuela2023,22,,^ e $,default,,,**mɨ-tsizi
Ese-21_fingernail-1,,Ese,21_fingernail,e-me-kiše,e,e,'nail',Valenzuela2023,22,,^ e $,default,,,**mɨ-tsizi
ProTa-22_footleg-1,,ProTa,22_footleg,ta-,ta,t a,'leg',Valenzuela2023,25,,^ t a $,default,,,**ta-
Tac-22_footleg-1,,Tac,22_footleg,e-ta-buce,e,e,'shin bone',Valenzuela2023,25,,^ e $,default,,,**ta-
Mab-22_footleg-1,,Mab,22_footleg,itha,itha,i tʰ a,,Valenzuela2023,25,,^ i th a $,default,,,**ta-
Cav-22_footleg-1,,Cav,22_footleg,awa-taka,awa,a w a,'tapir-foot (plant)',Valenzuela2023,25,,^ a w a $,default,,,**ta-
ProTa-23_lipedge-1,,ProTa,23_lipedge,kʷe(i)-,kʷe,kʷ e,,Valenzuela2023,33,,^ kʷ e $,default,,,**kʷɨ~kɨ-
Tac-23_lipedge-1,,Tac,23_lipedge,e-ke-ke,e,e,,Valenzuela2023,33,,^ e $,default,,,**kʷɨ~kɨ-
ReyMar-23_lipedge-1,,ReyMar,23_lipedge,kwesa/euesa,kwesa,kʷ e s a,'beard'/'beard',Valenzuela2023,33,,^ kw e s a $,default,,,**kʷɨ~kɨ-
Cav-23_lipedge-1,,Cav,23_lipedge,kwesa,kwesa,kʷ e s a,'beard',Valenzuela2023,33,,^ kw e s a $,default,,,**kʷɨ~kɨ-
Ese-23_lipedge-1,,Ese,23_lipedge,e-kwe-ša,e,e,'beard',Valenzuela2023,33,,^ e $,default,,,**kʷɨ~kɨ-
ProTa-24_cheek-1,,ProTa,24_cheek,tamu,tamu,t a m u,,Valenzuela2023,10,,^ t a m u $,default,,,**tamu
ReyMar-24_cheek-1,,ReyMar,24_cheek,ebu-tamu/-,ebu,e b u,,Valenzuela2023,10,,^ e b u $,default,,,**tamu
Cav-24_cheek-1,,Cav,24_cheek,-tamu,tamu,t a m u,,Valenzuela2023,10,,^ t a m u $,default,,,**tamu
Ese-24_cheek-1,,Ese,24_cheek,-shemo,shemo,ʃ e m o,,Valenzuela2023,10,,^ sh e m o $,default,,,**tamu
ProTa-25_mouth-1,,ProTa,25_mouth,kʷatʂa,kʷatʂa,kʷ a tʂ a,,Valenzuela2023,36,,^ kʷ a tʂ a $,default,,,**kʷeʂa
Tac-25_mouth-1,,Tac,25_mouth,e-kwaca,e,e,,Valenzuela2023,36,,^ e $,default,,,**kʷeʂa
ReyMar-25_mouth-1,,ReyMar,25_mouth,e-kwaca/ekuatra,e,e,,Valenzuela2023,36,,^ e $,default,,,**kʷeʂa
Sap-25_mouth-1,,Sap,25_mouth,ecuacha,ecuacha,e kʷ a tʃ a,,Valenzuela2023,36,,^ e cua ch a $,default,,,**kʷeʂa
Mab-25_mouth-1,,Mab,25_mouth,ikwatsa,ikwatsa,i kʷ a ts a,,Valenzuela2023,36,,^ i kw a ts a $,default,,,**kʷeʂa
Cav-25_mouth-1,,Cav,25_mouth,e-kwaca,e,e,,Valenzuela2023,36,,^ e $,default,,,**kʷeʂa
Ese-25_mouth-1,,Ese,25_mouth,e-kwasa,e,e,,Valenzuela2023,36,,^ e $,default,,,**kʷeʂa
War-25_mouth-1,,War,25_mouth,e-kwasa,e,e,,Valenzuela2023,36,,^ e $,default,,,**kʷeʂa
ProTa-26_elbow-1,,ProTa,26_elbow,-baṭṣu,baṭṣu,b a ts u,,Valenzuela2023,20,,^ b a ṭṣ u $,default,,,**baṣu
Tac-26_elbow-1,,Tac,26_elbow,e-ba-cu,e,e,,Valenzuela2023,20,,^ e $,default,,,**baṣu
ReyMar-26_elbow-1,,ReyMar,26_elbow,e-mba-co/-,e,e,,Valenzuela2023,20,,^ e $,default,,,**baṣu
Ese-26_elbow-1,,Ese,26_elbow,e-bašo,e,e,,Valenzuela2023,20,,^ e $,default,,,**baṣu
War-26_elbow-1,,War,26_elbow,e-bašo,e,e,,Valenzuela2023,20,,^ e $,default,,,**baṣu
Tia-26_elbow-1,,Tia,26_elbow,wacu,wacu,w a tʂ u,,Valenzuela2023,20,,^ w a c u $,default,,,**baṣu
Ara-26_elbow-1,,Ara,26_elbow,ebaša,ebaša,e b a ʃ a,,Valenzuela2023,20,,^ e b a š a $,default,,,**baṣu
ProPaTa-30_1stsgi-1,,ProPaTa,30_1stsgi,ʔɨ,ʔɨ,ʔ ɨ,,Valenzuela2023,1,,^ ʔ ɨ $,default,,,**ʔɨ
ProPa-30_1stsgi-1,,ProPa,30_1stsgi,ʔɨ,ʔɨ,ʔ ɨ,,Valenzuela2023,1,,^ ʔ ɨ $,default,,,**ʔɨ
Ksh-30_1stsgi-1,,Ksh,30_1stsgi,ʔɨ,ʔɨ,ʔ ɨ,,Valenzuela2023,1,,^ ʔ ɨ $,default,,,**ʔɨ
SK-30_1stsgi-1,,SK,30_1stsgi,ʔɨ,ʔɨ,ʔ ɨ,,Valenzuela2023,1,,^ ʔ ɨ $,default,,,**ʔɨ
Kap-30_1stsgi-1,,Kap,30_1stsgi,ʔɨ,ʔɨ,ʔ ɨ,,Valenzuela2023,1,,^ ʔ ɨ $,default,,,**ʔɨ
Chak-30_1stsgi-1,,Chak,30_1stsgi,ɨ,ɨ,ɨ,,Valenzuela2023,1,,^ ɨ $,default,,,**ʔɨ
Yam-30_1stsgi-1,,Yam,30_1stsgi,ɨ̃,ɨ̃,ɨ̃,,Valenzuela2023,1,,^ ɨ̃ $,default,,,**ʔɨ
ProPaTa-31_2ndsgyou-1,,ProPaTa,31_2ndsgyou,mi,mi,m i,,Valenzuela2023,2,,^ m i $,default,,,**mi
ProPa-31_2ndsgyou-1,,ProPa,31_2ndsgyou,mi,mi,m i,,Valenzuela2023,2,,^ m i $,default,,,**mi
Ksh-31_2ndsgyou-1,,Ksh,31_2ndsgyou,mii,mii,m i i,,Valenzuela2023,2,,^ m i i $,default,,,**mi
SK-31_2ndsgyou-1,,SK,31_2ndsgyou,mia,mia,m i a,,Valenzuela2023,2,,^ m i a $,default,,,**mi
Kap-31_2ndsgyou-1,,Kap,31_2ndsgyou,mia,mia,m i a,,Valenzuela2023,2,,^ m i a $,default,,,**mi
Chak-31_2ndsgyou-1,,Chak,31_2ndsgyou,mia,mia,m i a,object form,Valenzuela2023,2,,^ m i a $,default,,,**mi
Yam-31_2ndsgyou-1,,Yam,31_2ndsgyou,mĩ,mĩ,m ĩ,,Valenzuela2023,2,,^ m ĩ $,default,,,**mi
ProPaTa-32_demonstrativedistal-1,,ProPaTa,32_demonstrativedistal,ʔu-,ʔu,ʔ u,,Valenzuela2023,13,,^ ʔ u $,default,,,**ʔu-
ProPa-32_demonstrativedistal-1,,ProPa,32_demonstrativedistal,ʔo-,ʔo,ʔ o,,Valenzuela2023,13,,^ ʔ o $,default,,,**ʔu-
Ksh-32_demonstrativedistal-1,,Ksh,32_demonstrativedistal,"un (A),ux (S),u (O)",un_,u n,,Valenzuela2023,13,,^ u n _$,default,,,**ʔu-
SK-32_demonstrativedistal-1,,SK,32_demonstrativedistal,oa,oa,o a,,Valenzuela2023,13,,^ o a $,default,,,**ʔu-
Chak-32_demonstrativedistal-1,,Chak,32_demonstrativedistal,oa,oa,o a,,Valenzuela2023,13,,^ o a $,default,,,**ʔu-
Yam-32_demonstrativedistal-1,,Yam,32_demonstrativedistal,oa,oa,o a,,Valenzuela2023,13,,^ o a $,default,,,**ʔu-
ProPaTa-33_demonstrativeproximate-1,,ProPaTa,33_demonstrativeproximate,Nɨ-,Nɨ,N/n ɨ,,Valenzuela2023,14,,^ N ɨ $,default,,,**Nɨ-
ProPa-33_demonstrativeproximate-1,,ProPa,33_demonstrativeproximate,nɨ-,nɨ,n ɨ,,Valenzuela2023,14,,^ n ɨ $,default,,,**Nɨ-
Ksh-33_demonstrativeproximate-1,,Ksh,33_demonstrativeproximate,"ɨnɨn (A),ɨnɨx (S),ɨnɨ (O)",ɨnɨn_,ɨ n ɨ n,,Valenzuela2023,14,,^ ɨ n ɨ n _$,default,,,**Nɨ-
SK-33_demonstrativeproximate-1,,SK,33_demonstrativeproximate,nɨ-~nato,nɨ,n ɨ,,Valenzuela2023,14,,^ n ɨ $,default,,,**Nɨ-
Chak-33_demonstrativeproximate-1,,Chak,33_demonstrativeproximate,"noa,toa",noa,n o a,,Valenzuela2023,14,,^ n o a $,default,,,**Nɨ-
Yam-33_demonstrativeproximate-1,,Yam,33_demonstrativeproximate,na,na,n a,,Valenzuela2023,14,,^ n a $,default,,,**Nɨ-
ProPaTa-34_genitive-1,,ProPaTa,34_genitive,-gʷi-n,gʷi,gʷ i,,Valenzuela2023,26,,^ gʷ i $,default,,,**-gʷi-n
ProPa-34_genitive-1,,ProPa,34_genitive,-wɨ̃,wɨ̃,w ɨ̃,,Valenzuela2023,26,,^ w ɨ̃ $,default,,,**-gʷi-n
Ksh-34_genitive-1,,Ksh,34_genitive,=(a)n,=n,n,,Valenzuela2023,26,,^= n $,default,,,**-gʷi-n
SK-34_genitive-1,,SK,34_genitive,-n,n,n,,Valenzuela2023,26,,^ n $,default,,,**-gʷi-n
Yam-34_genitive-1,,Yam,34_genitive,"-na,-fɨna",na,n a,,Valenzuela2023,26,,^ n a $,default,,,**-gʷi-n
ProPaTa-35_imperative-1,,ProPaTa,35_imperative,-gʷɨ,gʷɨ,gʷ ɨ,,Valenzuela2023,30,,^ gʷ ɨ $,default,,,**-gʷɨ
ProPa-35_imperative-1,,ProPa,35_imperative,-wɨ,wɨ,w ɨ,,Valenzuela2023,30,,^ w ɨ $,default,,,**-gʷɨ
Ksh-35_imperative-1,,Ksh,35_imperative,-ɨ,ɨ,ɨ,,Valenzuela2023,30,,^ ɨ $,default,,,**-gʷɨ
SK-35_imperative-1,,SK,35_imperative,-wɨ,wɨ,w ɨ,,Valenzuela2023,30,,^ w ɨ $,default,,,**-gʷɨ
Kap-35_imperative-1,,Kap,35_imperative,-wɨ,wɨ,w ɨ,,Valenzuela2023,30,,^ w ɨ $,default,,,**-gʷɨ
Mar-35_imperative-1,,Mar,35_imperative,-wɨ,wɨ,w ɨ,,Valenzuela2023,30,,^ w ɨ $,default,,,**-gʷɨ
Chak-35_imperative-1,,Chak,35_imperative,-wɨ,wɨ,w ɨ,,Valenzuela2023,30,,^ w ɨ $,default,,,**-gʷɨ
Kax-35_imperative-1,,Kax,35_imperative,-wɨ,wɨ,w ɨ,,Valenzuela2023,30,,^ w ɨ $,default,,,**-gʷɨ
Yam-35_imperative-1,,Yam,35_imperative,-ɸɨ,ɸɨ,ɸ ɨ,,Valenzuela2023,30,,^ ɸ ɨ $,default,,,**-gʷɨ
Shar-35_imperative-1,,Shar,35_imperative,-wɨ,wɨ,w ɨ,,Valenzuela2023,30,,^ w ɨ $,default,,,**-gʷɨ
ProPaTa-36_goingdowndownward-1,,ProPaTa,36_goingdowndownward,-but[ɨ],butɨ,b u t ɨ,,Valenzuela2023,27,,^ b u t ɨ $,default,,,**-but[ɨ]
ProPa-36_goingdowndownward-1,,ProPa,36_goingdowndownward,-βut,βut,β u t,"For  pP  Girard  (1971:  163,  26)  proposes  *-bu  ‘down’,  while  we  consider  *-but  more  accurate  based  on Matses/Mayoruna -budand Kakataibo -but.",Valenzuela2023,27,,^ β u t $,default,,,**-but[ɨ]
Ksh-36_goingdowndownward-1,,Ksh,36_goingdowndownward,-but,but,b u t,,Valenzuela2023,27,,^ b u t $,default,,,**-but[ɨ]
ProPaTa-37_docoming-1,,ProPaTa,37_docoming,-bɨ,bɨ,b ɨ,,Valenzuela2023,18,,^ b ɨ $,default,,,**-bɨ
ProPa-37_docoming-1,,ProPa,37_docoming,-βɨ[...],βɨ,β ɨ,Guillaume 2017:254,Valenzuela2023,18,,^ β ɨ $,default,,,**-bɨ
Ksh-37_docoming-1,,Ksh,37_docoming,-bɨtsin,bɨtsin,b ɨ ts i n,,Valenzuela2023,18,,^ b ɨ ts i n $,default,,,**-bɨ
SK-37_docoming-1,,SK,37_docoming,-bɨiran,bɨiran,b ɨ i r a n,,Valenzuela2023,18,,^ b ɨ i r a n $,default,,,**-bɨ
Chak-37_docoming-1,,Chak,37_docoming,-bɨna,bɨna,b ɨ n a,,Valenzuela2023,18,,^ b ɨ n a $,default,,,**-bɨ
Yam-37_docoming-1,,Yam,37_docoming,-ɸɨran,ɸɨran,ɸ ɨ r a n,,Valenzuela2023,18,,^ ɸ ɨ r a n $,default,,,**-bɨ
ProPaTa-38_desiderative-1,,ProPaTa,38_desiderative,-katsa,katsa,k a ts a,,Valenzuela2023,15,,^ k a ts a $,default,,,**-katsa
ProPa-38_desiderative-1,,ProPa,38_desiderative,-katsa,katsa,k a ts a,,Valenzuela2023,15,,^ k a ts a $,default,,,**-katsa
Ksh-38_desiderative-1,,Ksh,38_desiderative,"-kas,-katsi",kas,k a s,,Valenzuela2023,15,,^ k a s $,default,,,**-katsa
SK-38_desiderative-1,,SK,38_desiderative,-kas,kas,k a s,,Valenzuela2023,15,,^ k a s $,default,,,**-katsa
Kap-38_desiderative-1,,Kap,38_desiderative,"-katsiʔ-,-katsiʔki-",katsiʔ,k a ts i ʔ,,Valenzuela2023,15,,^ k a ts i ʔ $,default,,,**-katsa
Mar-38_desiderative-1,,Mar,38_desiderative,-katsi,katsi,k a ts i,,Valenzuela2023,15,,^ k a ts i $,default,,,**-katsa
Chak-38_desiderative-1,,Chak,38_desiderative,-kas-,kas,k a s,,Valenzuela2023,15,,^ k a s $,default,,,**-katsa
Kax-38_desiderative-1,,Kax,38_desiderative,-katsa,katsa,k a ts a,,Valenzuela2023,15,,^ k a ts a $,default,,,**-katsa
Yam-38_desiderative-1,,Yam,38_desiderative,"kasma,kaspa,katsa",kasma,k a s m a,"'not to want','desiderative negative','to have'",Valenzuela2023,15,,^ k a s m a $,default,,,**-katsa
Shar-38_desiderative-1,,Shar,38_desiderative,-kas-mai,kas,k a s,'not to want',Valenzuela2023,15,,^ k a s $,default,,,**-katsa
ProPaTa-39_negative-1,,ProPaTa,39_negative,-(...a)ma,ma,m a,,Valenzuela2023,37,,^ m a $,default,,,(...a)ma
ProPa-39_negative-1,,ProPa,39_negative,-[ya]ma,yama,j a m a,verbal,Valenzuela2023,37,,^ y a m a $,default,,,**-(...a)ma
Ksh-39_negative-1,,Ksh,39_negative,-ma,ma,m a,,Valenzuela2023,37,,^ m a $,default,,,**-(...a)ma
SK-39_negative-1,,SK,39_negative,-yama,yama,j a m a,,Valenzuela2023,37,,^ y a m a $,default,,,**-(...a)ma
Kap-39_negative-1,,Kap,39_negative,yama,yama,j a m a,,Valenzuela2023,37,,^ y a m a $,default,,,**-(...a)ma
Mar-39_negative-1,,Mar,39_negative,"-ma,-ama",ma,m a,,Valenzuela2023,37,,^ m a $,default,,,**-(...a)ma
Chak-39_negative-1,,Chak,39_negative,-yama,yama,j a m a,,Valenzuela2023,37,,^ y a m a $,default,,,**-(...a)ma
Kax-39_negative-1,,Kax,39_negative,"-ma,maʔa",ma,m a,,Valenzuela2023,37,,^ m a $,default,,,**-(...a)ma
Yam-39_negative-1,,Yam,39_negative,"maa,ma,yama",maa,m a a,"'not','negative','negative prohibitive'",Valenzuela2023,37,,^ m a a $,default,,,**-(...a)ma
Shar-39_negative-1,,Shar,39_negative,"-ma,-yama",ma,m a,"'no','imperative,negative,prohibitive'",Valenzuela2023,37,,^ m a $,default,,,**-(...a)ma
ProPaTa-40_causative-1,,ProPaTa,40_causative,-m[a/e],ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
ProPa-40_causative-1,,ProPa,40_causative,-m[a],ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
Ksh-40_causative-1,,Ksh,40_causative,-mi-,mi,m i,,Valenzuela2023,7,,^ m i $,default,,,**-m[a/e]
SK-40_causative-1,,SK,40_causative,-ma-,ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
Kap-40_causative-1,,Kap,40_causative,-ma-,ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
Mar-40_causative-1,,Mar,40_causative,-ma,ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
Chak-40_causative-1,,Chak,40_causative,-ma,ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
Yam-40_causative-1,,Yam,40_causative,-ma,ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
Shar-40_causative-1,,Shar,40_causative,-ma-,ma,m a,,Valenzuela2023,7,,^ m a $,default,,,**-m[a/e]
ProPaTa-41_augmentative-1,,ProPaTa,41_augmentative,-pa,pa,p a,,Valenzuela2023,3,,^ p a $,default,,,**-pa
ProPa-41_augmentative-1,,ProPa,41_augmentative,pa,pa,p a,,Valenzuela2023,3,,^ p a $,default,,,**-pa
SK-41_augmentative-1,,SK,41_augmentative,-n ewá,n_ewá,n + e w á/a,,Valenzuela2023,3,,^ n _ e w á $,default,,,**-pa
Kap-41_augmentative-1,,Kap,41_augmentative,-ahhuan,ahhuan,a h h u a n,,Valenzuela2023,3,,^ a h h u a n $,default,,,**-pa
Chak-41_augmentative-1,,Chak,41_augmentative,-wa,wa,w a,,Valenzuela2023,3,,^ w a $,default,,,**-pa
Yam-41_augmentative-1,,Yam,41_augmentative,-nfã,nfã,n f ã,,Valenzuela2023,3,,^ n f ã $,default,,,**-pa
ProPaTa-42_dotrauxiliarytr-1,,ProPaTa,42_dotrauxiliarytr,ʔak-,ʔak,ʔ a k,,Valenzuela2023,17,,^ ʔ a k $,default,,,**ʔak-
ProPa-42_dotrauxiliarytr-1,,ProPa,42_dotrauxiliarytr,ʔak-,ʔak,ʔ a k,,Valenzuela2023,17,,^ ʔ a k $,default,,,**ʔak-
Ksh-42_dotrauxiliarytr-1,,Ksh,42_dotrauxiliarytr,ʔa-,ʔa,ʔ a,,Valenzuela2023,17,,^ ʔ a $,default,,,**ʔak-
SK-42_dotrauxiliarytr-1,,SK,42_dotrauxiliarytr,ʔa-,ʔa,ʔ a,,Valenzuela2023,17,,^ ʔ a $,default,,,**ʔak-
Kap-42_dotrauxiliarytr-1,,Kap,42_dotrauxiliarytr,ʔa-,ʔa,ʔ a,,Valenzuela2023,17,,^ ʔ a $,default,,,**ʔak-
Mar-42_dotrauxiliarytr-1,,Mar,42_dotrauxiliarytr,a,a,a,,Valenzuela2023,17,,^ a $,default,,,**ʔak-
Chak-42_dotrauxiliarytr-1,,Chak,42_dotrauxiliarytr,ʔa-,ʔa,ʔ a,,Valenzuela2023,17,,^ ʔ a $,default,,,**ʔak-
Kax-42_dotrauxiliarytr-1,,Kax,42_dotrauxiliarytr,a-,a,a,,Valenzuela2023,17,,^ a $,default,,,**ʔak-
Yam-42_dotrauxiliarytr-1,,Yam,42_dotrauxiliarytr,ak-,ak,a k,,Valenzuela2023,17,,^ a k $,default,,,**ʔak-
Chan-42_dotrauxiliarytr-1,,Chan,42_dotrauxiliarytr,a-,a,a,,Valenzuela2023,17,,^ a $,default,,,**ʔak-
Shar-42_dotrauxiliarytr-1,,Shar,42_dotrauxiliarytr,a-,a,a,,Valenzuela2023,17,,^ a $,default,,,**ʔak-
ProPaTa-43_transitivizer-1,,ProPaTa,43_transitivizer,-[w]a,wa,w a,,Valenzuela2023,43,,^ w a $,default,,,**-[w]a
ProPa-43_transitivizer-1,,ProPa,43_transitivizer,-wa,wa,w a,,Valenzuela2023,43,,^ w a $,default,,,**-[w]a
Ksh-43_transitivizer-1,,Ksh,43_transitivizer,-ɔ,ɔ,ɔ,,Valenzuela2023,43,,^ ɔ $,default,,,**-[w]a
Chak-43_transitivizer-1,,Chak,43_transitivizer,-wa,wa,w a,,Valenzuela2023,43,,^ w a $,default,,,**-[w]a
ProPaTa-44_detransitivizerreflexive-1,,ProPaTa,44_detransitivizerreflexive,-t[i],ti,t i,,Valenzuela2023,16,,^ t i $,default,,,**-t[i]
ProPa-44_detransitivizerreflexive-1,,ProPa,44_detransitivizerreflexive,-t,t,t,,Valenzuela2023,16,,^ t $,default,,,**-t[i]
Ksh-44_detransitivizerreflexive-1,,Ksh,44_detransitivizerreflexive,-t,t,t,,Valenzuela2023,16,,^ t $,default,,,**-t[i]
SK-44_detransitivizerreflexive-1,,SK,44_detransitivizerreflexive,-t,t,t,,Valenzuela2023,16,,^ t $,default,,,**-t[i]
ProPaTa-45_ergative-1,,ProPaTa,45_ergative,-N[a],Na,N/n a,,Valenzuela2023,19,,^ N a $,default,,,**-N[a]
