ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COGID	SUBGROUP	CONCEPTINSOURCE	SHELL
598	Proto-Pano-Takana	1st SG 'I'	ʔɨ	ʔɨ	ʔ ɨ		1		1st SG 'I'	11
599	Proto-Pano	1st SG 'I'	ʔɨ	ʔɨ	ʔ ɨ		1	Panoan	1st SG 'I'	11
600	Kakataibo	1st SG 'I'	ʔɨ	ʔɨ	ʔ ɨ		1	Panoan	1st SG 'I'	11
601	ShipiboKonibo	1st SG 'I'	ʔɨ	ʔɨ	ʔ ɨ		1	Panoan	1st SG 'I'	11
602	Kapanawa	1st SG 'I'	ʔɨ	ʔɨ	ʔ ɨ		1	Panoan	1st SG 'I'	11
603	Chacobo	1st SG 'I'	ɨ	ɨ	ɨ		1	Panoan	1st SG 'I'	11
604	Yaminawa	1st SG 'I'	ɨ̃	ɨ̃	ɨ̃		1	Panoan	1st SG 'I'	11
719	Amawaka	1st SG 'I'	ɨ	ɨ	ɨ		1	Panoan	1st SG 'I'	11
720	Kaxinawa	1st SG 'I'	ɨ	ɨ	ɨ		1	Panoan	1st SG 'I'	11
721	Marinawa	1st SG 'I'	ɨ	ɨ	ɨ		1	Panoan	1st SG 'I'	11
774	Proto-Takana	1st SG 'I'	e	e	e		1	Tacanan	1st SG 'I'	11
775	Tacanan	1st SG 'I'	e-ma	e-ma	e + m a		1	Tacanan	1st SG 'I'	11
776	Reyesano	1st SG 'I'	e-me/éme	e-me	e + m e		1	Panoan	1st SG 'I'	11
777	Araona	1st SG 'I'	ema,yama	ema	e m a		1	Tacanan	1st SG 'I'	11
778	Cavinena	1st SG 'I'	e-ra	e-ra	e + r a		1	Tacanan	1st SG 'I'	11
779	EseEjja	1st SG 'I'	ea,eyaya	ea	e a		1	Tacanan	1st SG 'I'	11
605	Proto-Pano-Takana	2nd SG 'you'	mi	mi	m i		2		2nd SG 'you'	72
606	Proto-Pano	2nd SG 'you'	mi	mi	m i		2	Panoan	2nd SG 'you'	72
607	Kakataibo	2nd SG 'you'	mii	mii	m i i		2	Panoan	2nd SG 'you'	72
608	ShipiboKonibo	2nd SG 'you'	mia	mia	m i a		2	Panoan	2nd SG 'you'	72
609	Kapanawa	2nd SG 'you'	mia	mia	m i a		2	Panoan	2nd SG 'you'	72
610	Chacobo	2nd SG 'you'	mia	mia	m i a	object form	2	Panoan	2nd SG 'you'	72
611	Yaminawa	2nd SG 'you'	mĩ	mĩ	m ĩ		2	Panoan	2nd SG 'you'	72
722	Amawaka	2nd SG 'you'	miya	miya	m i j a		2	Panoan	2nd SG 'you'	72
723	Kaxinawa	2nd SG 'you'	mia	mia	m i a		2	Panoan	2nd SG 'you'	72
724	Marinawa	2nd SG 'you'	mia	mia	m i a		2	Panoan	2nd SG 'you'	72
725	Korubo	2nd SG 'you'	mi	mi	m i		2	Panoan	2nd SG 'you'	72
726	Matis	2nd SG 'you'	mi (minbi,mibi,min)	mi_	m i		2	Panoan	2nd SG 'you'	72
727	Matses	2nd SG 'you'	mi (minbi,mibi,min)	mi_	m i		2	Panoan	2nd SG 'you'	72
780	Proto-Takana	2nd SG 'you'	mi	mi	m i	Girard additionally lists -mikia for Arasa.	2	Tacanan	2nd SG 'you'	72
781	Tacanan	2nd SG 'you'	mi-ke	mi-ke	m i + k e		2	Tacanan	2nd SG 'you'	72
782	Reyesano	2nd SG 'you'	mibe/mive	mibe	m i b e		2	Panoan	2nd SG 'you'	72
783	Araona	2nd SG 'you'	mitya	mitya	m i t j a		2	Tacanan	2nd SG 'you'	72
784	Cavinena	2nd SG 'you'	mi-kwana	mi-kwana	m i + kʷ a n a		2	Tacanan	2nd SG 'you'	72
785	EseEjja	2nd SG 'you'	mi-a	mi-a	m i + a		2	Tacanan	2nd SG 'you'	72
677	Proto-Pano-Takana	AUGMENTATIVE	-pa	-pa	p a		3		AUGMENTATIVE	81
678	Proto-Pano	AUGMENTATIVE	pa	pa	p a		3	Panoan	AUGMENTATIVE	81
679	ShipiboKonibo	AUGMENTATIVE	-n ewá	-n_ewá	n + e w !á/a		3	Panoan	AUGMENTATIVE	81
680	Kapanawa	AUGMENTATIVE	-ahhuan	-ahhuan	a h h u a n		3	Panoan	AUGMENTATIVE	81
681	Chacobo	AUGMENTATIVE	-wa	-wa	w a		3	Panoan	AUGMENTATIVE	81
682	Yaminawa	AUGMENTATIVE	-nfã	-nfã	n f ã		3	Panoan	AUGMENTATIVE	81
757	Matses	AUGMENTATIVE	-pa	-pa	p a		3	Panoan	AUGMENTATIVE	81
827	Proto-Takana	AUGMENTATIVE	-pa	-pa	p a		3	Tacanan	AUGMENTATIVE	81
828	Tacanan	AUGMENTATIVE	-pa	-pa	p a		3	Tacanan	AUGMENTATIVE	81
829	Cavinena	AUGMENTATIVE	-pa	-pa	p a		3	Tacanan	AUGMENTATIVE	81
122	Proto-Pano-Takana	Blood	hemi	hemi	h e m i		4		Blood	48
123	Proto-Pano	Blood	himi	himi	h i m i		4	Panoan	Blood	48
124	Kakataibo	Blood	imi	imi	i m i		4	Panoan	Blood	48
125	ShipiboKonibo	Blood	himi	himi	h i m i		4	Panoan	Blood	48
126	Kapanawa	Blood	himi	himi	h i m i		4	Panoan	Blood	48
127	Marubo	Blood	imbi	imbi	i m.b i	/b/ as superscript bb	4	Panoan	Blood	48
128	Chacobo	Blood	himi	himi	h i m i		4	Panoan	Blood	48
129	Kaxarari	Blood	himi	himi	h i m i		4	Panoan	Blood	48
130	Yaminawa	Blood	im	im	i m		4	Panoan	Blood	48
131	Chaninawa	Blood	ibi	ibi	i b i		4	Panoan	Blood	48
132	Sharanawa	Blood	imi	imi	i m i		4	Panoan	Blood	48
341	Shanenawa	Blood	imi	imi	i m i		4	Panoan	Blood	48
342	Katukina	Blood	himi	himi	h i m i		4	Panoan	Blood	48
343	Poyanawa	Blood	ibi	ibi	i b i		4	Panoan	Blood	48
344	Amawaka	Blood	himi	himi	h i m i		4	Panoan	Blood	48
345	Kaxinawa	Blood	himi	himi	h i m i		4	Panoan	Blood	48
346	Marinawa	Blood	imi	imi	i m i		4	Panoan	Blood	48
347	Yawanawa	Blood	imi	imi	i m i		4	Panoan	Blood	48
348	Korubo	Blood	inta	inta	i n t a		4	Panoan	Blood	48
349	Matis	Blood	imi	imi	i m i		4	Panoan	Blood	48
350	Matses	Blood	imi	imi	i m i		4	Panoan	Blood	48
525	Proto-Takana	Blood	ami	ami	a m i		4	Tacanan	Blood	48
526	Tacanan	Blood	ami	ami	a m i		4	Tacanan	Blood	48
527	Reyesano	Blood	ami/ami	ami	a m i		4	Panoan	Blood	48
528	Cavinena	Blood	ami	ami	a m i		4	Tacanan	Blood	48
52	Proto-Pano-Takana	Bone	ʂau	ʂau	ʂ a u		5		Bone	93
53	Proto-Pano	Bone	ʂao	ʂao	ʂ a o		5	Panoan	Bone	93
54	Kakataibo	Bone	ʂɔː	ʂɔː	ʂ ɔː		5	Panoan	Bone	93
55	ShipiboKonibo	Bone	ʂao	ʂao	ʂ a o		5	Panoan	Bone	93
56	Kapanawa	Bone	ʂao	ʂao	ʂ a o		5	Panoan	Bone	93
57	Marubo	Bone	ʃau	ʃau	ʃ a u		5	Panoan	Bone	93
58	Chacobo	Bone	ʂao	ʂao	ʂ a o		5	Panoan	Bone	93
59	Kaxarari	Bone	ʂahʷu	ʂahʷu	ʂ a hʷ u		5	Panoan	Bone	93
60	Yaminawa	Bone	ʂao	ʂao	ʂ a o		5	Panoan	Bone	93
61	Chaninawa	Bone	ʃao,ʂao	ʃao	ʃ a o		5	Panoan	Bone	93
62	Sharanawa	Bone	ʂao	ʂao	ʂ a o		5	Panoan	Bone	93
296	Shanenawa	Bone	ʂaw	ʂaw	ʂ a w	Shell (1975: 174, 398) and Oliveira (2014: 459, 398) reconstruct *ʂao. Kasharari presents the form ʂahu [ʂa'hwu] (Lanes 2005, in Oliveira 2014). For Matses/Mayoruna we consider as evidence the final consonant in mɨ-ʂ‘wrist bone’, taɨ-ʂ‘ankle bone’, and ʂomoʂ‘needle made of bone’ (Fleck et al. 2012).	5	Panoan	Bone	93
297	Katukina	Bone	ʃau	ʃau	ʃ a u		5	Panoan	Bone	93
298	Poyanawa	Bone	haw	haw	h a w		5	Panoan	Bone	93
299	Amawaka	Bone	xao	xao	x a o		5	Panoan	Bone	93
300	Kaxinawa	Bone	ʂau	ʂau	ʂ a u		5	Panoan	Bone	93
301	Marinawa	Bone	ʂao	ʂao	ʂ a o		5	Panoan	Bone	93
302	Yawanawa	Bone	ʃau	ʃau	ʃ a u		5	Panoan	Bone	93
303	Matses	Bone	mɨ-ʂ,taɨ-ʂ,ʂomoʂ	mɨ-ʂ	m ɨ + ʂ	'wrist bone','ankle bone','needle made of bone'	5	Panoan	Bone	93
483	Proto-Takana	Bone	tʂau	tʂau	tʂ a u		5	Tacanan	Bone	93
484	Tacanan	Bone	e-cau	e-cau	e + tʂ a u		5	Tacanan	Bone	93
485	Reyesano	Bone	e-cao/etrá	e-cao	e + tʂ a o		5	Panoan	Bone	93
486	Cavinena	Bone	e-cao	e-cao	e + tʂ a o		5	Tacanan	Bone	93
487	EseEjja	Bone	e-sá	e-sá	e + s !á/a		5	Tacanan	Bone	93
488	Warayo	Bone	e-sá	e-sá	e + s !á/a		5	Tacanan	Bone	93
133	Proto-Pano-Takana	Breast	aṣu	aṣu	a s u		6		Breast	
134	Proto-Pano	Breast	ʂo	ʂo	ʂ o		6	Panoan	Breast	
135	Kakataibo	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
136	ShipiboKonibo	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
137	Kapanawa	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
138	Marubo	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
139	Chacobo	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
140	Chaninawa	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
141	Sharanawa	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
351	Shanenawa	Breast	ʂuma	ʂuma	ʂ u m a		6	Panoan	Breast	
352	Katukina	Breast	ʃuma	ʃuma	ʃ u m a		6	Panoan	Breast	
353	Poyanawa	Breast	hũba	hũba	h ũ b a		6	Panoan	Breast	
354	Amawaka	Breast	xoma	xoma	x o m a		6	Panoan	Breast	
355	Kaxinawa	Breast	ʂuma	ʂuma	ʂ u m a		6	Panoan	Breast	
356	Marinawa	Breast	ʂoma	ʂoma	ʂ o m a		6	Panoan	Breast	
357	Yawanawa	Breast	ʃuma	ʃuma	ʃ u m a		6	Panoan	Breast	
358	Korubo	Breast	ʂuma	ʂuma	ʂ u m a		6	Panoan	Breast	
359	Matis	Breast	ʂuma	ʂuma	ʂ u m a		6	Panoan	Breast	
360	Matses	Breast	ʂuma	ʂuma	ʂ u m a		6	Panoan	Breast	
529	Proto-Takana	Breast	aṭṣu	aṭṣu	a ts u		6	Tacanan	Breast	
668	Proto-Pano-Takana	CAUSATIVE	-m[a/e]	-ma	m a		7		CAUSATIVE	
669	Proto-Pano	CAUSATIVE	-m[a]	-ma	m a		7	Panoan	CAUSATIVE	
670	Kakataibo	CAUSATIVE	-mi-	-mi-	m i		7	Panoan	CAUSATIVE	
671	ShipiboKonibo	CAUSATIVE	-ma-	-ma-	m a		7	Panoan	CAUSATIVE	
672	Kapanawa	CAUSATIVE	-ma-	-ma-	m a		7	Panoan	CAUSATIVE	
673	Marubo	CAUSATIVE	-ma	-ma	m a		7	Panoan	CAUSATIVE	
674	Chacobo	CAUSATIVE	-ma	-ma	m a		7	Panoan	CAUSATIVE	
675	Yaminawa	CAUSATIVE	-ma	-ma	m a		7	Panoan	CAUSATIVE	
676	Sharanawa	CAUSATIVE	-ma-	-ma-	m a		7	Panoan	CAUSATIVE	
749	Shanenawa	CAUSATIVE	-ma	-ma	m a		7	Panoan	CAUSATIVE	
750	Amawaka	CAUSATIVE	-ma-	-ma-	m a		7	Panoan	CAUSATIVE	
751	Kaxinawa	CAUSATIVE	-ma-	-ma-	m a		7	Panoan	CAUSATIVE	
752	Marinawa	CAUSATIVE	-ma	-ma	m a		7	Panoan	CAUSATIVE	
753	Yawanawa	CAUSATIVE	-ma-	-ma-	m a		7	Panoan	CAUSATIVE	
754	Korubo	CAUSATIVE	-me	-me	m e		7	Panoan	CAUSATIVE	
755	Matis	CAUSATIVE	-me	-me	m e		7	Panoan	CAUSATIVE	
756	Matses	CAUSATIVE	-me	-me	m e		7	Panoan	CAUSATIVE	
822	Proto-Takana	CAUSATIVE	-me[re]	-mere	m e r e	Girard reconstructs *-me[re] based on Tacana –meand Cavineña –mere. To this we can now add Ese’ Ejja -mee and Araona -me.	7	Tacanan	CAUSATIVE	
823	Tacanan	CAUSATIVE	-me	-me	m e		7	Tacanan	CAUSATIVE	
824	Araona	CAUSATIVE	-me	-me	m e		7	Tacanan	CAUSATIVE	
825	Cavinena	CAUSATIVE	-mere	-mere	m e r e		7	Tacanan	CAUSATIVE	
826	EseEjja	CAUSATIVE	-mee	-mee	m e e		7	Tacanan	CAUSATIVE	
713	Proto-Pano-Takana	COMITATIVE,ALONG WITH	bɨta	bɨta	b ɨ t a		8		COMITATIVE,ALONG WITH	24
714	Proto-Pano	COMITATIVE,ALONG WITH	βɨta	βɨta	β ɨ t a		8	Panoan	COMITATIVE,ALONG WITH	24
715	Kakataibo	COMITATIVE,ALONG WITH	-bɨ~-bɨtan	-bɨ	b ɨ		8	Panoan	COMITATIVE,ALONG WITH	24
716	ShipiboKonibo	COMITATIVE,ALONG WITH	-bɨ	-bɨ	b ɨ		8	Panoan	COMITATIVE,ALONG WITH	24
717	Chacobo	COMITATIVE,ALONG WITH	-bɨta	-bɨta	b ɨ t a		8	Panoan	COMITATIVE,ALONG WITH	24
718	Yaminawa	COMITATIVE,ALONG WITH	-fɨtã	-fɨtã	f ɨ t ã		8	Panoan	COMITATIVE,ALONG WITH	24
770	Amawaka	COMITATIVE,ALONG WITH	-wɨ,-wɨtã	-wɨ	w ɨ		8	Panoan	COMITATIVE,ALONG WITH	24
771	Kaxinawa	COMITATIVE,ALONG WITH	-bɨ,-bɨtã	-bɨ	b ɨ		8	Panoan	COMITATIVE,ALONG WITH	24
772	Marinawa	COMITATIVE,ALONG WITH	-fɨta,fɨtã	-fɨta	f ɨ t a		8	Panoan	COMITATIVE,ALONG WITH	24
773	Matses	COMITATIVE,ALONG WITH	-bid (S),-bɨta (O),-bɨtan (A)	-bid_	b i d		8	Panoan	COMITATIVE,ALONG WITH	24
851	Proto-Takana	COMITATIVE,ALONG WITH	beta	beta	b e t a	Girard additionally lists beta, beabué and béka for Sapibokona, Warayo and Chama respectively.	8	Tacanan	COMITATIVE,ALONG WITH TWO	24
852	Tacanan	COMITATIVE,ALONG WITH	beta	beta	b e t a		8	Tacanan	COMITATIVE,ALONG WITH TWO	24
853	Reyesano	COMITATIVE,ALONG WITH	mbeta/beta	mbeta	m.b e t a		8	Panoan	COMITATIVE,ALONG WITH TWO	24
854	Araona	COMITATIVE,ALONG WITH	beta	beta	b e t a		8	Tacanan	COMITATIVE,ALONG WITH TWO	24
855	Cavinena	COMITATIVE,ALONG WITH	beta	beta	b e t a		8	Tacanan	COMITATIVE,ALONG WITH TWO	24
856	EseEjja	COMITATIVE,ALONG WITH	beka	beka	b e k a		8	Tacanan	COMITATIVE,ALONG WITH TWO	24
223	Proto-Pano-Takana	Cheek	tamu	tamu	t a m u		9		Cheek	105
224	Proto-Pano	Cheek	tamo	tamo	t a m o		9	Panoan	Cheek	105
225	Kakataibo	Cheek	tamo	tamo	t a m o		9	Panoan	Cheek	105
226	ShipiboKonibo	Cheek	tamo	tamo	t a m o		9	Panoan	Cheek	105
227	Kapanawa	Cheek	tamo	tamo	t a m o		9	Panoan	Cheek	105
228	Marubo	Cheek	tambo	tambo	t a m.b o	/m/ as superscript	9	Panoan	Cheek	105
229	Chacobo	Cheek	tamo	tamo	t a m o		9	Panoan	Cheek	105
230	Kaxarari	Cheek	tamu	tamu	t a m u		9	Panoan	Cheek	105
231	Yaminawa	Cheek	tamo,tamõ	tamo	t a m o		9	Panoan	Cheek	105
232	Sharanawa	Cheek	tamo,tamon	tamo	t a m o		9	Panoan	Cheek	105
426	Katukina	Cheek	tamu	tamu	t a m u		9	Panoan	Cheek	105
427	Poyanawa	Cheek	tãbu	tãbu	t ã b u		9	Panoan	Cheek	105
428	Amawaka	Cheek	tamo	tamo	t a m o		9	Panoan	Cheek	105
429	Kaxinawa	Cheek	tamu	tamu	t a m u		9	Panoan	Cheek	105
430	Marinawa	Cheek	tamo	tamo	t a m o		9	Panoan	Cheek	105
431	Matses	Cheek	tambu	tambu	t a m.b u	'beard'	9	Panoan	Cheek	105
579	Proto-Takana	Cheek	tamu	tamu	t a m u		9	Tacanan	Cheek	105
580	Reyesano	Cheek	ebu-tamu/-	ebu-tamu	e b u + t a m u		9	Panoan	Cheek	105
581	Cavinena	Cheek	-tamu	-tamu	t a m u		9	Tacanan	Cheek	105
582	EseEjja	Cheek	-shemo	-shemo	ʃ e m o		9	Tacanan	Cheek	105
158	Proto-Pano-Takana	Come	bɨ-	bɨ-	b ɨ		10		Come	24
159	Proto-Pano	Come	βɨ-	βɨ-	β ɨ	'come,bring'	10	Panoan	Come	24
160	Kakataibo	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
161	ShipiboKonibo	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
162	Kapanawa	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
163	Chacobo	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
164	Kaxarari	Come	bɨ-	bɨ-	b ɨ		10	Panoan	Come	24
165	Yaminawa	Come	ɸɨ-	ɸɨ-	ɸ ɨ		10	Panoan	Come	24
166	Chaninawa	Come	ɸɨ-	ɸɨ-	ɸ ɨ		10	Panoan	Come	24
167	Sharanawa	Come	ɸɨ-	ɸɨ-	ɸ ɨ		10	Panoan	Come	24
377	Amawaka	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
378	Kaxinawa	Come	bɨ-	bɨ-	b ɨ		10	Panoan	Come	24
379	Marinawa	Come	ɸɨ-	ɸɨ-	ɸ ɨ		10	Panoan	Come	24
380	Yawanawa	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
381	Korubo	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
382	Matis	Come	βɨ-	βɨ-	β ɨ		10	Panoan	Come	24
383	Matses	Come	bɨ-	bɨ-	b ɨ		10	Panoan	Come	24
545	Proto-Takana	Come	be-	be-	b e	'bring'	10	Tacanan	Come	24
786	Proto-Takana	DEMONSTRATIVE 'this' 'he'	u-	u-	u		11	Tacanan	DEMONSTRATIVE 'this' 'he'	14
787	Tacanan	DEMONSTRATIVE 'this' 'he'	u-ha	u-ha	u + h a		11	Tacanan	DEMONSTRATIVE 'this' 'he'	14
788	Cavinena	DEMONSTRATIVE 'this' 'he'	o-ho	o-ho	o + h o		11	Tacanan	DEMONSTRATIVE 'this' 'he'	14
789	EseEjja	DEMONSTRATIVE 'this' 'he'	o-haya	o-haya	o + h a j a		11	Tacanan	DEMONSTRATIVE 'this' 'he'	14
612	Proto-Pano-Takana	DEMONSTRATIVE distal	ʔu-	ʔu-	ʔ u		12		DEMONSTRATIVE distal	14
613	Proto-Pano	DEMONSTRATIVE distal	ʔo-	ʔo-	ʔ o		12	Panoan	DEMONSTRATIVE distal	14
614	Kakataibo	DEMONSTRATIVE distal	un (A),ux (S),u (O)	un_	u n		12	Panoan	DEMONSTRATIVE distal	14
615	ShipiboKonibo	DEMONSTRATIVE distal	oa	oa	o a		12	Panoan	DEMONSTRATIVE distal	14
616	Chacobo	DEMONSTRATIVE distal	oa	oa	o a		12	Panoan	DEMONSTRATIVE distal	14
617	Yaminawa	DEMONSTRATIVE distal	oa	oa	o a		12	Panoan	DEMONSTRATIVE distal	14
728	Matses	DEMONSTRATIVE distal	uid	uid	u i d		12	Panoan	DEMONSTRATIVE distal	14
618	Proto-Pano-Takana	DEMONSTRATIVE proximate	Nɨ-	Nɨ-	!N/n ɨ		13		DEMONSTRATIVE proximate	79
619	Proto-Pano	DEMONSTRATIVE proximate	nɨ-	nɨ-	n ɨ		13	Panoan	DEMONSTRATIVE proximate	79
620	Kakataibo	DEMONSTRATIVE proximate	ɨnɨn (A),ɨnɨx (S),ɨnɨ (O)	ɨnɨn_	ɨ n ɨ n		13	Panoan	DEMONSTRATIVE proximate	79
621	ShipiboKonibo	DEMONSTRATIVE proximate	nɨ-~nato	nɨ-	n ɨ		13	Panoan	DEMONSTRATIVE proximate	79
622	Chacobo	DEMONSTRATIVE proximate	noa,toa	noa	n o a		13	Panoan	DEMONSTRATIVE proximate	79
