ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COGID	SUBGROUP	CONCEPTINSOURCE	SHELL
623	Yaminawa	DEMONSTRATIVE proximate	na	na	n a		13	Panoan	DEMONSTRATIVE proximate	79
729	Matses	DEMONSTRATIVE proximate	nɨid	nɨid	n ɨ i d		13	Panoan	DEMONSTRATIVE proximate	79
790	Proto-Takana	DEMONSTRATIVE proximate	ree-	ree-	r e e		13	Tacanan	DEMONSTRATIVE proximate	79
791	Tacanan	DEMONSTRATIVE proximate	ye	ye	j e		13	Tacanan	DEMONSTRATIVE proximate	79
792	Cavinena	DEMONSTRATIVE proximate	reeke	reeke	r e e k e		13	Tacanan	DEMONSTRATIVE proximate	79
793	EseEjja	DEMONSTRATIVE proximate	hikio	hikio	h i k i o		13	Tacanan	DEMONSTRATIVE proximate	79
648	Proto-Pano-Takana	DESIDERATIVE	-katsa	-katsa	k a ts a		14		DESIDERATIVE	53
649	Proto-Pano	DESIDERATIVE	-katsa	-katsa	k a ts a		14	Panoan	DESIDERATIVE	53
650	Kakataibo	DESIDERATIVE	-kas,-katsi	-kas	k a s		14	Panoan	DESIDERATIVE	53
651	ShipiboKonibo	DESIDERATIVE	-kas	-kas	k a s		14	Panoan	DESIDERATIVE	53
652	Kapanawa	DESIDERATIVE	-katsiʔ-,-katsiʔki-	-katsiʔ-	k a ts i ʔ		14	Panoan	DESIDERATIVE	53
653	Marubo	DESIDERATIVE	-katsi	-katsi	k a ts i		14	Panoan	DESIDERATIVE	53
654	Chacobo	DESIDERATIVE	-kas-	-kas-	k a s		14	Panoan	DESIDERATIVE	53
655	Kaxarari	DESIDERATIVE	-katsa	-katsa	k a ts a		14	Panoan	DESIDERATIVE	53
656	Yaminawa	DESIDERATIVE	kasma,kaspa,katsa	kasma	k a s m a	'not to want','desiderative negative','to have'	14	Panoan	DESIDERATIVE	53
657	Sharanawa	DESIDERATIVE	-kas-mai	-kas-mai	k a s + m a i	'not to want'	14	Panoan	DESIDERATIVE	53
738	Amawaka	DESIDERATIVE	-katsi	-katsi	k a ts i		14	Panoan	DESIDERATIVE	53
739	Matses	DESIDERATIVE	-kas-,katsi	-kas-	k a s		14	Panoan	DESIDERATIVE	53
813	Proto-Takana	DESIDERATIVE	-katsa	-katsa	k a ts a		14	Tacanan	DESIDERATIVE	53
814	Tacanan	DESIDERATIVE	-tsa	-tsa	ts a		14	Tacanan	DESIDERATIVE	53
815	Araona	DESIDERATIVE	-hae	-hae	h a e		14	Tacanan	DESIDERATIVE	53
816	Cavinena	DESIDERATIVE	-kara	-kara	k a r a		14	Tacanan	DESIDERATIVE	53
817	EseEjja	DESIDERATIVE	-sa	-sa	s a		14	Tacanan	DESIDERATIVE	53
698	Proto-Pano-Takana	DETRANSITIVIZER,REFLEXIVE	-t[i]	-ti	t i		15		DETRANSITIVIZER,REFLEXIVE	
699	Proto-Pano	DETRANSITIVIZER,REFLEXIVE	-t	-t	t		15	Panoan	DETRANSITIVIZER,REFLEXIVE	
700	Kakataibo	DETRANSITIVIZER,REFLEXIVE	-t	-t	t		15	Panoan	DETRANSITIVIZER,REFLEXIVE	
701	ShipiboKonibo	DETRANSITIVIZER,REFLEXIVE	-t	-t	t		15	Panoan	DETRANSITIVIZER,REFLEXIVE	
839	Proto-Takana	DETRANSITIVIZER,REFLEXIVE	-ti	-ti	t i		15	Tacanan	DETRANSITIVIZER,REFLEXIVE	
840	Tacanan	DETRANSITIVIZER,REFLEXIVE	-ti	-ti	t i		15	Tacanan	DETRANSITIVIZER,REFLEXIVE	
841	Cavinena	DETRANSITIVIZER,REFLEXIVE	-ti	-ti	t i		15	Tacanan	DETRANSITIVIZER,REFLEXIVE	
842	EseEjja	DETRANSITIVIZER,REFLEXIVE	-ki	-ki	k i		15	Tacanan	DETRANSITIVIZER,REFLEXIVE	
683	Proto-Pano-Takana	DO (TR.),AUXILIARY (TR.)	ʔak-	ʔak-	ʔ a k		16		DO (TR.),AUXILIARY (TR.)	1
684	Proto-Pano	DO (TR.),AUXILIARY (TR.)	ʔak-	ʔak-	ʔ a k		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
685	Kakataibo	DO (TR.),AUXILIARY (TR.)	ʔa-	ʔa-	ʔ a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
686	ShipiboKonibo	DO (TR.),AUXILIARY (TR.)	ʔa-	ʔa-	ʔ a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
687	Kapanawa	DO (TR.),AUXILIARY (TR.)	ʔa-	ʔa-	ʔ a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
688	Marubo	DO (TR.),AUXILIARY (TR.)	a	a	a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
689	Chacobo	DO (TR.),AUXILIARY (TR.)	ʔa-	ʔa-	ʔ a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
690	Kaxarari	DO (TR.),AUXILIARY (TR.)	a-	a-	a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
691	Yaminawa	DO (TR.),AUXILIARY (TR.)	ak-	ak-	a k		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
692	Chaninawa	DO (TR.),AUXILIARY (TR.)	a-	a-	a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
693	Sharanawa	DO (TR.),AUXILIARY (TR.)	a-	a-	a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
758	Amawaka	DO (TR.),AUXILIARY (TR.)	ʔa-	ʔa-	ʔ a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
759	Kaxinawa	DO (TR.),AUXILIARY (TR.)	a-	a-	a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
760	Marinawa	DO (TR.),AUXILIARY (TR.)	a-	a-	a		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
761	Korubo	DO (TR.),AUXILIARY (TR.)	ak-	ak-	a k		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
762	Matis	DO (TR.),AUXILIARY (TR.)	ak-	ak-	a k		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
763	Matses	DO (TR.),AUXILIARY (TR.)	ak-	ak-	a k		16	Panoan	DO (TR.),AUXILIARY (TR.)	1
830	Proto-Takana	DO (TR.),AUXILIARY (TR.)	a-	a-	a	Girard additionally lists age for Warisa.	16	Tacanan	DO (TR.),AUXILIARY (TR.)	1
831	Tacanan	DO (TR.),AUXILIARY (TR.)	a-	a-	a		16	Tacanan	DO (TR.),AUXILIARY (TR.)	1
832	Cavinena	DO (TR.),AUXILIARY (TR.)	a-	a-	a		16	Tacanan	DO (TR.),AUXILIARY (TR.)	1
833	EseEjja	DO (TR.),AUXILIARY (TR.)	a-ka-	a-ka-	a + k a		16	Tacanan	DO (TR.),AUXILIARY (TR.)	1
642	Proto-Pano-Takana	DO COMING	-bɨ	-bɨ	b ɨ		17		DO COMING	
643	Proto-Pano	DO COMING	-βɨ[...]	-βɨ	β ɨ	Guillaume 2017:254	17	Panoan	DO COMING	
644	Kakataibo	DO COMING	-bɨtsin	-bɨtsin	b ɨ ts i n		17	Panoan	DO COMING	
645	ShipiboKonibo	DO COMING	-bɨiran	-bɨiran	b ɨ i r a n		17	Panoan	DO COMING	
646	Chacobo	DO COMING	-bɨna	-bɨna	b ɨ n a		17	Panoan	DO COMING	
647	Yaminawa	DO COMING	-ɸɨran	-ɸɨran	ɸ ɨ r a n		17	Panoan	DO COMING	
736	Amawaka	DO COMING	-vɨran	-vɨran	v ɨ r a n		17	Panoan	DO COMING	
737	Matses	DO COMING	-bɨtsen	-bɨtsen	b ɨ ts e n		17	Panoan	DO COMING	
808	Proto-Takana	DO COMING	-be	-be	b e	Guillaume 2017:233	17	Tacanan	DO COMING	
809	Tacanan	DO COMING	-be	-be	b e		17	Tacanan	DO COMING	
810	Reyesano	DO COMING	-bebe/-	-bebe	b e b e		17	Panoan	DO COMING	
811	Cavinena	DO COMING	-be	-be	b e		17	Tacanan	DO COMING	
812	EseEjja	DO COMING	-jebe	-jebe	j e b e		17	Tacanan	DO COMING	
702	Proto-Pano-Takana	ERGATIVE	-N[a]	-Na	!N/n a		18		ERGATIVE	
703	Proto-Pano	ERGATIVE	-n	-n	n		18	Panoan	ERGATIVE	
704	Kakataibo	ERGATIVE	=(a)n	=n	n		18	Panoan	ERGATIVE	
705	ShipiboKonibo	ERGATIVE	=n	=n	n		18	Panoan	ERGATIVE	
706	Kapanawa	ERGATIVE	-n	-n	n		18	Panoan	ERGATIVE	
765	Matses	ERGATIVE	-n	-n	n		18	Panoan	ERGATIVE	
843	Proto-Takana	ERGATIVE	-ra	-ra	r a	Girard additionally lists -a for Warayo.	18	Tacanan	ERGATIVE	
844	Tacanan	ERGATIVE	-a	-a	a		18	Tacanan	ERGATIVE	
845	Cavinena	ERGATIVE	-ra	-ra	r a		18	Tacanan	ERGATIVE	
846	EseEjja	ERGATIVE	-(y)a	-a	a		18	Tacanan	ERGATIVE	
243	Proto-Pano-Takana	Elbow	baṣu	baṣu	b a s u		19		Elbow	
244	Proto-Pano	Elbow	βaʂ(u)-	βaʂ-	β a ʂ		19	Panoan	Elbow	
245	Kakataibo	Elbow	banbuxu	banbuxu	b a n b u x u		19	Panoan	Elbow	
246	ShipiboKonibo	Elbow	põtõko	põtõko	p õ t õ k o		19	Panoan	Elbow	
247	Kapanawa	Elbow	baʂpoʂko	baʂpoʂko	b a ʂ p o ʂ k o		19	Panoan	Elbow	
248	Chacobo	Elbow	baspoto	baspoto	b a s p o t o		19	Panoan	Elbow	
249	Kaxarari	Elbow	paxuxu	paxuxu	p a x u x u		19	Panoan	Elbow	
250	Yaminawa	Elbow	po-to-ṣ̌ko	po-to-ṣ̌ko	p o + t o + ʃ k o		19	Panoan	Elbow	
439	Amawaka	Elbow	vapoxko	vapoxko	v a p o x k o		19	Panoan	Elbow	
440	Kaxinawa	Elbow	baʂtunku	baʂtunku	b a ʂ t u n k u		19	Panoan	Elbow	
441	Matis	Elbow	mɨntʂinβuru	mɨntʂinβuru	m ɨ n tʂ i n β u r u		19	Panoan	Elbow	
442	Matses	Elbow	mɨntsimpis	mɨntsimpis	m ɨ n ts i m p i s		19	Panoan	Elbow	
591	Proto-Takana	Elbow	-baṭṣu	-baṭṣu	b a ts u		19	Tacanan	Elbow	
592	Tacanan	Elbow	e-ba-cu	e-ba-cu	e + b a + tʂ u		19	Tacanan	Elbow	
593	Reyesano	Elbow	e-mba-co/-	e-mba-co	e + m.b a + tʂ o		19	Panoan	Elbow	
594	EseEjja	Elbow	e-bašo	e-bašo	e + b a ʃ o		19	Tacanan	Elbow	
595	Warayo	Elbow	e-bašo	e-bašo	e + b a ʃ o		19	Tacanan	Elbow	
596	Tiatinawa	Elbow	wacu	wacu	w a tʂ u		19	Tacanan	Elbow	
597	Arasa	Elbow	ebaša	ebaša	e b a ʃ a		19	Tacanan	Elbow	
185	Proto-Pano-Takana	Fat	ʂɨNi	ʂɨNi	ʂ ɨ !N/n i		20		Fat	99
186	Proto-Pano	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
187	Kakataibo	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
188	ShipiboKonibo	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
189	Kapanawa	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
190	Marubo	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
191	Chacobo	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
192	Yaminawa	Fat	ʂɨnĩ	ʂɨnĩ	ʂ ɨ n ĩ		20	Panoan	Fat	99
193	Chaninawa	Fat	ʃɨdi,ʃidi,ʂidi	ʃɨdi	ʃ ɨ d i		20	Panoan	Fat	99
194	Sharanawa	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
396	Shanenawa	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
397	Katukina	Fat	ʃɨni	ʃɨni	ʃ ɨ n i		20	Panoan	Fat	99
398	Poyanawa	Fat	hãdi	hãdi	h ã d i		20	Panoan	Fat	99
399	Amawaka	Fat	xɨni	xɨni	x ɨ n i		20	Panoan	Fat	99
400	Kaxinawa	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
401	Marinawa	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
402	Yawanawa	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
403	Korubo	Fat	ʃɨni	ʃɨni	ʃ ɨ n i		20	Panoan	Fat	99
404	Matis	Fat	ʂɨni	ʂɨni	ʂ ɨ n i		20	Panoan	Fat	99
560	Proto-Takana	Fat	ṭṣeri	ṭṣeri	ts e r i		20	Tacanan	Fat	99
561	Tacanan	Fat	e-cei	e-cei	e + tʂ e i		20	Tacanan	Fat	99
562	Cavinena	Fat	e-ceri	e-ceri	e + tʂ e r i		20	Tacanan	Fat	99
563	EseEjja	Fat	e-sei	e-sei	e + s e i		20	Tacanan	Fat	99
564	Arasa	Fat	ésey	ésey	!é/e s e j		20	Tacanan	Fat	99
195	Proto-Pano-Takana	Fingernail	mɨ-tsizi	mɨ-tsizi	m ɨ + ts i z i		21		Fingernail	
196	Proto-Pano	Fingernail	mɨ̃-tsis[i]	mɨ̃-tsisi	m ɨ̃ + ts i s i		21	Panoan	Fingernail	
197	Kakataibo	Fingernail	Untsis,untsɨs	Untsis	u n ts i s		21	Panoan	Fingernail	
198	ShipiboKonibo	Fingernail	mɨ̃ntsis,mɨ̃tsis	mɨ̃ntsis	m ɨ̃ n ts i s		21	Panoan	Fingernail	
199	Kapanawa	Fingernail	mɨ̃ntsis	mɨ̃ntsis	m ɨ̃ n ts i s		21	Panoan	Fingernail	
200	Marubo	Fingernail	mɨ̃tsisi	mɨ̃tsisi	m ɨ̃ ts i s i		21	Panoan	Fingernail	
201	Chacobo	Fingernail	mɨ̃tsis,mɨ̃tsisi	mɨ̃tsis	m ɨ̃ ts i s		21	Panoan	Fingernail	
202	Kaxarari	Fingernail	mɨ̃tʃisi	mɨ̃tʃisi	m ɨ̃ tʃ i s i		21	Panoan	Fingernail	
203	Yaminawa	Fingernail	mitsis,mitsisi	mitsis	m i ts i s		21	Panoan	Fingernail	
204	Chaninawa	Fingernail	bitsis(otsis)	bitsis	b i ts i s		21	Panoan	Fingernail	
205	Sharanawa	Fingernail	mɨtsisi,otsisi	mɨtsisi	m ɨ ts i s i		21	Panoan	Fingernail	
405	Shanenawa	Fingernail	mɨtʃiʃi	mɨtʃiʃi	m ɨ tʃ i ʃ i		21	Panoan	Fingernail	
406	Katukina	Fingernail	mɨ̃tʃiʃi	mɨ̃tʃiʃi	m ɨ̃ tʃ i ʃ i		21	Panoan	Fingernail	
407	Amawaka	Fingernail	mɨntsis	mɨntsis	m ɨ n ts i s		21	Panoan	Fingernail	
408	Kaxinawa	Fingernail	mɨ̃tsis	mɨ̃tsis	m ɨ̃ ts i s		21	Panoan	Fingernail	
409	Marinawa	Fingernail	mɨ̃tsisi	mɨ̃tsisi	m ɨ̃ ts i s i		21	Panoan	Fingernail	
410	Yawanawa	Fingernail	mɨtsisi	mɨtsisi	m ɨ ts i s i		21	Panoan	Fingernail	
411	Korubo	Fingernail	mɨtʃiun	mɨtʃiun	m ɨ tʃ i u n		21	Panoan	Fingernail	
412	Matis	Fingernail	mɨntis	mɨntis	m ɨ n t i s		21	Panoan	Fingernail	
413	Matses	Fingernail	mɨntsis	mɨntsis	m ɨ n ts i s		21	Panoan	Fingernail	
565	Proto-Takana	Fingernail	metiji	metiji	m e t i j i		21	Tacanan	Fingernail	
566	Tacanan	Fingernail	e-me-haca	e-me-haca	e + m e + h a tʂ a		21	Tacanan	Fingernail	
567	Reyesano	Fingernail	-/emechuja,emetichi	-		'fingers','nails'	21	Panoan	Fingernail	
568	Cavinena	Fingernail	e-me-šoro	e-me-šoro	e + m e + ʃ o r o	'nail'	21	Tacanan	Fingernail	
569	EseEjja	Fingernail	e-me-kiše	e-me-kiše	e + m e + k i ʃ e	'nail'	21	Tacanan	Fingernail	
104	Proto-Pano-Takana	Fire	tsiʔi	tsiʔi	ts i ʔ i		22		Fire	
105	Proto-Pano	Fire	tsiʔi	tsiʔi	ts i ʔ i		22	Panoan	Fire	
106	Kakataibo	Fire	tʃii	tʃii	tʃ i i		22	Panoan	Fire	
107	ShipiboKonibo	Fire	tʃii	tʃii	tʃ i i		22	Panoan	Fire	
108	Kapanawa	Fire	tʃiʔi	tʃiʔi	tʃ i ʔ i		22	Panoan	Fire	
109	Marubo	Fire	tʃi	tʃi	tʃ i		22	Panoan	Fire	
110	Chacobo	Fire	tʃiʔi	tʃiʔi	tʃ i ʔ i		22	Panoan	Fire	
111	Kaxarari	Fire	tʃiʔi	tʃiʔi	tʃ i ʔ i		22	Panoan	Fire	
112	Yaminawa	Fire	tʃii	tʃii	tʃ i i		22	Panoan	Fire	
113	Chaninawa	Fire	tʃii	tʃii	tʃ i i		22	Panoan	Fire	
114	Sharanawa	Fire	tʃii	tʃii	tʃ i i		22	Panoan	Fire	
333	Shanenawa	Fire	tʃi	tʃi	tʃ i		22	Panoan	Fire	
334	Katukina	Fire	tʃii	tʃii	tʃ i i		22	Panoan	Fire	
335	Amawaka	Fire	tʃiʔi	tʃiʔi	tʃ i ʔ i		22	Panoan	Fire	
336	Kaxinawa	Fire	tʃi	tʃi	tʃ i		22	Panoan	Fire	
337	Marinawa	Fire	tʃi	tʃi	tʃ i		22	Panoan	Fire	
338	Yawanawa	Fire	tʃi	tʃi	tʃ i		22	Panoan	Fire	
518	Proto-Takana	Fire	ti	ti	t i		22	Tacanan	Fire	
519	Tacanan	Fire	e-ti-ře	e-ti-ře	e + t i + ɽ e		22	Tacanan	Fire	
520	Reyesano	Fire	-ti-/-	-ti-	t i		22	Panoan	Fire	
521	Araona	Fire	etesi	etesi	e t e s i		22	Tacanan	Fire	
522	Cavinena	Fire	e-tiki	e-tiki	e + t i k i		22	Tacanan	Fire	
174	Proto-Pano-Takana	Flesh	Nami	Nami	!N/n a m i		23		Flesh	78
175	Proto-Pano	Flesh	nami	nami	n a m i	Additional cognates refering to body parts	23	Panoan	Flesh	78
176	Kakataibo	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
177	ShipiboKonibo	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
178	Kapanawa	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
179	Marubo	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
180	Chacobo	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
181	Kaxarari	Flesh	lami	lami	l a m i		23	Panoan	Flesh	78
182	Yaminawa	Flesh	nami,nãmi	nami	n a m i		23	Panoan	Flesh	78
183	Chaninawa	Flesh	nabi,dami	nabi	n a b i		23	Panoan	Flesh	78
184	Sharanawa	Flesh	nami,namin	nami	n a m i		23	Panoan	Flesh	78
387	Shanenawa	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
388	Katukina	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
389	Poyanawa	Flesh	nãbi	nãbi	n ã b i		23	Panoan	Flesh	78
390	Amawaka	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
391	Kaxinawa	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
392	Marinawa	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
393	Yawanawa	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
394	Matis	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
395	Matses	Flesh	nami	nami	n a m i		23	Panoan	Flesh	78
552	Proto-Takana	Flesh	ɾami	ɾami	ɾ a m i		23	Tacanan	Flesh	78
553	Tacanan	Flesh	yami	yami	j a m i		23	Tacanan	Flesh	78
554	Reyesano	Flesh	yami/eami	yami	j a m i		23	Panoan	Flesh	78
555	Araona	Flesh	yami	yami	j a m i		23	Tacanan	Flesh	78
556	Cavinena	Flesh	e-rami	e-rami	e + r a m i		23	Tacanan	Flesh	78
557	EseEjja	Flesh	eyami	eyami	e j a m i		23	Tacanan	Flesh	78
558	Warayo	Flesh	eyami	eyami	e j a m i		23	Tacanan	Flesh	78
559	Arasa	Flesh	éami	éami	!é/e a m i		23	Tacanan	Flesh	78
206	Proto-Pano-Takana	Foot,leg	ta-	ta-	t a		24		Foot,leg	103
207	Proto-Pano	Foot,leg	ta-	ta-	t a	'foot'	24	Panoan	Foot,leg	103
208	Kakataibo	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
209	ShipiboKonibo	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
210	Kapanawa	Foot,leg	taʔɨ	taʔɨ	t a ʔ ɨ		24	Panoan	Foot,leg	103
211	Marubo	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
