ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COGID	SUBGROUP	CONCEPTINSOURCE	SHELL
212	Chacobo	Foot,leg	taʔɨ	taʔɨ	t a ʔ ɨ		24	Panoan	Foot,leg	103
213	Kaxarari	Foot,leg	taʔɨ	taʔɨ	t a ʔ ɨ		24	Panoan	Foot,leg	103
214	Yaminawa	Foot,leg	taɨ,taɨ̃	taɨ	t a ɨ		24	Panoan	Foot,leg	103
215	Chaninawa	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
216	Sharanawa	Foot,leg	taɨ,taɨn	taɨ	t a ɨ		24	Panoan	Foot,leg	103
414	Shanenawa	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
415	Katukina	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
416	Poyanawa	Foot,leg	tay	tay	t a j		24	Panoan	Foot,leg	103
417	Amawaka	Foot,leg	taʔɨ	taʔɨ	t a ʔ ɨ		24	Panoan	Foot,leg	103
418	Kaxinawa	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
419	Marinawa	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
420	Yawanawa	Foot,leg	tai	tai	t a i		24	Panoan	Foot,leg	103
421	Korubo	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
422	Matis	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
423	Matses	Foot,leg	taɨ	taɨ	t a ɨ		24	Panoan	Foot,leg	103
570	Proto-Takana	Foot,leg	ta-	ta-	t a	'leg'	24	Tacanan	Foot,leg	103
571	Tacanan	Foot,leg	e-ta-buce	e-ta-buce	e + t a + b u tʂ e	'shin bone'	24	Tacanan	Foot,leg	103
572	Mabenaro	Foot,leg	itha	itha	i tʰ a		24	Tacanan	Foot,leg	103
573	Cavinena	Foot,leg	awa-taka	awa-taka	a w a + t a k a	'tapir-foot (plant)'	24	Tacanan	Foot,leg	103
624	Proto-Pano-Takana	GENITIVE	-gʷi-n	-gʷi-n	gʷ i + n		25		GENITIVE	44
625	Proto-Pano	GENITIVE	-wɨ̃	-wɨ̃	w ɨ̃		25	Panoan	GENITIVE	44
626	Kakataibo	GENITIVE	=(a)n	=n	n		25	Panoan	GENITIVE	44
627	ShipiboKonibo	GENITIVE	-n	-n	n		25	Panoan	GENITIVE	44
628	Yaminawa	GENITIVE	-na,-fɨna	-na	n a		25	Panoan	GENITIVE	44
794	Proto-Takana	GENITIVE	-kʷe	-kʷe	kʷ e	Girard additionally lists -kwe for Warayo.	25	Tacanan	GENITIVE	44
795	Tacanan	GENITIVE	-ke	-ke	k e		25	Tacanan	GENITIVE	44
796	Reyesano	GENITIVE	ki-/-	ki-	k i	'possessive prefix'	25	Panoan	GENITIVE	44
797	Cavinena	GENITIVE	-kwe	-kwe	kʷ e		25	Tacanan	GENITIVE	44
798	EseEjja	GENITIVE	-kwe	-kwe	kʷ e		25	Tacanan	GENITIVE	44
639	Proto-Pano-Takana	GOING DOWN,DOWNWARD	-but[ɨ]	-butɨ	b u t ɨ		26		GOING DOWN,DOWNWARD	
640	Proto-Pano	GOING DOWN,DOWNWARD	-βut	-βut	β u t	For  pP  Girard  (1971:  163,  26)  proposes  *-bu  ‘down’,  while  we  consider  *-but  more  accurate  based  on Matses/Mayoruna -budand Kakataibo -but.	26	Panoan	GOING DOWN,DOWNWARD	
641	Kakataibo	GOING DOWN,DOWNWARD	-but	-but	b u t		26	Panoan	GOING DOWN,DOWNWARD	
735	Matses	GOING DOWN,DOWNWARD	-bud	-bud	b u d		26	Panoan	GOING DOWN,DOWNWARD	
802	Proto-Takana	GOING DOWN,DOWNWARD	-bu,-bute	-bu	b u	For first form, Girard additionally lists -anibuteni for Warisa. For second form, see footnote 67.	26	Tacanan	GOING DOWN,DOWNWARD	
803	Tacanan	GOING DOWN,DOWNWARD	e-bute-hi,-ute	e-bute-hi	e + b u t e + h i		26	Tacanan	GOING DOWN,DOWNWARD	
804	Reyesano	GOING DOWN,DOWNWARD	-/animabotia,-bute/-	-			26	Panoan	GOING DOWN,DOWNWARD	
805	Araona	GOING DOWN,DOWNWARD	-bote	-bote	b o t e		26	Tacanan	GOING DOWN,DOWNWARD	
806	Cavinena	GOING DOWN,DOWNWARD	e-bote,-bute/-butya	e-bote	e + b o t e		26	Tacanan	GOING DOWN,DOWNWARD	
807	EseEjja	GOING DOWN,DOWNWARD	'oke/-'okya	'oke	o k e		26	Tacanan	GOING DOWN,DOWNWARD	
74	Proto-Pano-Takana	Hand	mɨ-	mɨ-	m ɨ		27		Hand	70
75	Proto-Pano	Hand	mɨ-	mɨ-	m ɨ		27	Panoan	Hand	70
76	Kakataibo	Hand	mɨkɨ̃	mɨkɨ̃	m ɨ k ɨ̃		27	Panoan	Hand	70
77	ShipiboKonibo	Hand	mɨkɨ̃	mɨkɨ̃	m ɨ k ɨ̃		27	Panoan	Hand	70
78	Kapanawa	Hand	mɨkɨn	mɨkɨn	m ɨ k ɨ n		27	Panoan	Hand	70
79	Chacobo	Hand	mɨkɨnɨ	mɨkɨnɨ	m ɨ k ɨ n ɨ		27	Panoan	Hand	70
80	Kaxarari	Hand	mɨkɨlɨ	mɨkɨlɨ	m ɨ k ɨ l ɨ		27	Panoan	Hand	70
81	Yaminawa	Hand	mɨkɨ̃	mɨkɨ̃	m ɨ k ɨ̃		27	Panoan	Hand	70
82	Chaninawa	Hand	mɨkɨ	mɨkɨ	m ɨ k ɨ		27	Panoan	Hand	70
83	Sharanawa	Hand	mɨkɨ	mɨkɨ	m ɨ k ɨ		27	Panoan	Hand	70
313	Amawaka	Hand	mɨkɨ̃	mɨkɨ̃	m ɨ k ɨ̃		27	Panoan	Hand	70
314	Kaxinawa	Hand	mɨkɨ̃	mɨkɨ̃	m ɨ k ɨ̃		27	Panoan	Hand	70
315	Marinawa	Hand	mɨkɨ	mɨkɨ	m ɨ k ɨ		27	Panoan	Hand	70
316	Matis	Hand	mɨkɨn	mɨkɨn	m ɨ k ɨ n		27	Panoan	Hand	70
317	Matses	Hand	mɨdante	mɨdante	m ɨ d a n t e		27	Panoan	Hand	70
498	Proto-Takana	Hand	me-	me-	m e		27	Tacanan	Hand	70
499	Tacanan	Hand	e-me	e-me	e + m e		27	Tacanan	Hand	70
500	Reyesano	Hand	-/emechuja	-			27	Panoan	Hand	70
501	Sapibokona	Hand	eme	eme	e m e		27	Tacanan	Hand	70
502	Araona	Hand	eme	eme	e m e		27	Tacanan	Hand	70
503	Cavinena	Hand	e-me	e-me	e + m e		27	Tacanan	Hand	70
504	EseEjja	Hand	e-me	e-me	e + m e		27	Tacanan	Hand	70
505	Warayo	Hand	e-mé	e-mé	e + m !é/e		27	Tacanan	Hand	70
506	Arasa	Hand	emã	emã	e m ã		27	Tacanan	Hand	70
168	Proto-Pano-Takana	I	ʔɨ	ʔɨ	ʔ ɨ		28		I	11
169	Proto-Pano	I	ʔɨ	ʔɨ	ʔ ɨ		28	Panoan	I	11
170	Kakataibo	I	ʔɨ	ʔɨ	ʔ ɨ		28	Panoan	I	11
171	ShipiboKonibo	I	ʔɨ	ʔɨ	ʔ ɨ		28	Panoan	I	11
172	Kapanawa	I	ʔɨ	ʔɨ	ʔ ɨ		28	Panoan	I	11
173	Chacobo	I	ɨ	ɨ	ɨ		28	Panoan	I	11
384	Amawaka	I	ɨ	ɨ	ɨ		28	Panoan	I	11
385	Kaxinawa	I	ɨ	ɨ	ɨ		28	Panoan	I	11
386	Marinawa	I	ɨ	ɨ	ɨ		28	Panoan	I	11
546	Proto-Takana	I	e	e	e		28	Tacanan	I	11
547	Tacanan	I	e-ma	e-ma	e + m a		28	Tacanan	I	11
548	Reyesano	I	e-me/éme	e-me	e + m e		28	Panoan	I	11
549	Araona	I	ema,yama	ema	e m a		28	Tacanan	I	11
550	Cavinena	I	e-ra	e-ra	e + r a		28	Tacanan	I	11
551	EseEjja	I	ea,eyaya	ea	e a		28	Tacanan	I	11
629	Proto-Pano-Takana	IMPERATIVE	-gʷɨ	-gʷɨ	gʷ ɨ		29		IMPERATIVE	43
630	Proto-Pano	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
631	Kakataibo	IMPERATIVE	-ɨ	-ɨ	ɨ		29	Panoan	IMPERATIVE	43
632	ShipiboKonibo	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
633	Kapanawa	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
634	Marubo	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
635	Chacobo	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
636	Kaxarari	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
637	Yaminawa	IMPERATIVE	-ɸɨ	-ɸɨ	ɸ ɨ		29	Panoan	IMPERATIVE	43
638	Sharanawa	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
730	Shanenawa	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
731	Katukina	IMPERATIVE	wɨ	wɨ	w ɨ		29	Panoan	IMPERATIVE	43
732	Kaxinawa	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
733	Marinawa	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
734	Yawanawa	IMPERATIVE	-wɨ	-wɨ	w ɨ		29	Panoan	IMPERATIVE	43
799	Proto-Takana	IMPERATIVE	-kʷe	-kʷe	kʷ e	Girard additionally lists -he for Warisa.	29	Tacanan	IMPERATIVE	43
800	Tacanan	IMPERATIVE	-ke	-ke	k e		29	Tacanan	IMPERATIVE	43
801	Cavinena	IMPERATIVE	-kwe	-kwe	kʷ e		29	Tacanan	IMPERATIVE	43
115	Proto-Pano-Takana	Knee	da-n	da-n	d a + n		30		Knee	37
116	Proto-Pano	Knee	rã-	rã-	r ã		30	Panoan	Knee	37
117	Kakataibo	Knee	rãβoʂo	rãβoʂo	r ã β o ʂ o		30	Panoan	Knee	37
118	ShipiboKonibo	Knee	rãβoʂo	rãβoʂo	r ã β o ʂ o		30	Panoan	Knee	37
119	Kapanawa	Knee	rãβoʂo	rãβoʂo	r ã β o ʂ o		30	Panoan	Knee	37
120	Marubo	Knee	ravuʃɨ	ravuʃɨ	r a v u ʃ ɨ		30	Panoan	Knee	37
121	Kaxarari	Knee	tʃãburu	tʃãburu	tʃ ã b u r u		30	Panoan	Knee	37
339	Katukina	Knee	raβɨʂo	raβɨʂo	r a β ɨ ʂ o		30	Panoan	Knee	37
340	Amawaka	Knee	rawoxko	rawoxko	r a w o x k o		30	Panoan	Knee	37
523	Proto-Takana	Knee	da	da	d a		30	Tacanan	Knee	37
524	Tacanan	Knee	e-ma-da-cua	e-ma-da-cua	e + m a + d a + kʷ a		30	Tacanan	Knee	37
41	Proto-Pano-Takana	Leaf	pɨʔi	pɨʔi	p ɨ ʔ i		31		Leaf	
42	Proto-Pano	Leaf	pɨʔi	pɨʔi	p ɨ ʔ i		31	Panoan	Leaf	
43	Kakataibo	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
44	ShipiboKonibo	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
45	Kapanawa	Leaf	pɨʔi	pɨʔi	p ɨ ʔ i		31	Panoan	Leaf	
46	Marubo	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
47	Chacobo	Leaf	pɨʔi	pɨʔi	p ɨ ʔ i		31	Panoan	Leaf	
48	Kaxarari	Leaf	pɨʔi	pɨʔi	p ɨ ʔ i		31	Panoan	Leaf	
49	Yaminawa	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
50	Chaninawa	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
51	Sharanawa	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
287	Shanenawa	Leaf	pɨj	pɨj	p ɨ j		31	Panoan	Leaf	
288	Katukina	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
289	Poyanawa	Leaf	puy	puy	p u j		31	Panoan	Leaf	
290	Amawaka	Leaf	pɨʔi	pɨʔi	p ɨ ʔ i		31	Panoan	Leaf	
291	Kaxinawa	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
292	Marinawa	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
293	Yawanawa	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
294	Matis	Leaf	pɨi	pɨi	p ɨ i		31	Panoan	Leaf	
295	Matses	Leaf	pɨ	pɨ	p ɨ		31	Panoan	Leaf	
217	Proto-Pano-Takana	Lip,edge	kʷɨ~kɨ-	kʷɨ	kʷ ɨ		32		Lip,edge	59
218	Proto-Pano	Lip,edge	kʷɨ-	kʷɨ-	kʷ ɨ		32	Panoan	Lip,edge	59
219	Kakataibo	Lip,edge	kʷɨβi-	kʷɨβi-	kʷ ɨ β i		32	Panoan	Lip,edge	59
220	ShipiboKonibo	Lip,edge	kɨβi-	kɨβi-	k ɨ β i		32	Panoan	Lip,edge	59
221	Chacobo	Lip,edge	kɨβitʃi	kɨβitʃi	k ɨ β i tʃ i		32	Panoan	Lip,edge	59
222	Sharanawa	Lip,edge	kuɸirisika	kuɸirisika	k u ɸ i r i s i k a		32	Panoan	Lip,edge	59
424	Kaxinawa	Lip,edge	kɨbitʃi	kɨbitʃi	k ɨ b i tʃ i		32	Panoan	Lip,edge	59
425	Matses	Lip,edge	kwibi	kwibi	kʷ i b i		32	Panoan	Lip,edge	59
574	Proto-Takana	Lip,edge	kʷe(i)-	kʷe-	kʷ e		32	Tacanan	Lip,edge	59
575	Tacanan	Lip,edge	e-ke-ke	e-ke-ke	e + k e + k e		32	Tacanan	Lip,edge	59
576	Reyesano	Lip,edge	kwesa/euesa	kwesa	kʷ e s a	'beard'/'beard'	32	Panoan	Lip,edge	59
577	Cavinena	Lip,edge	kwesa	kwesa	kʷ e s a	'beard'	32	Tacanan	Lip,edge	59
578	EseEjja	Lip,edge	e-kwe-ša	e-kwe-ša	e + kʷ e + ʃ a	'beard'	32	Tacanan	Lip,edge	59
31	Proto-Pano-Takana	Liver	takʷa	takʷa	t a kʷ a		33		Liver	104
32	Proto-Pano	Liver	takʷa	takʷa	t a kʷ a		33	Panoan	Liver	104
33	Kakataibo	Liver	takʷa	takʷa	t a kʷ a		33	Panoan	Liver	104
34	ShipiboKonibo	Liver	taka	taka	t a k a		33	Panoan	Liver	104
35	Kapanawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
36	Marubo	Liver	taka	taka	t a k a		33	Panoan	Liver	104
37	Chacobo	Liver	taka	taka	t a k a		33	Panoan	Liver	104
38	Kaxarari	Liver	taka	taka	t a k a		33	Panoan	Liver	104
39	Chaninawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
40	Sharanawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
277	Shanenawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
278	Katukina	Liver	taka	taka	t a k a		33	Panoan	Liver	104
279	Poyanawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
280	Amawaka	Liver	taka	taka	t a k a		33	Panoan	Liver	104
281	Kaxinawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
282	Marinawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
283	Yawanawa	Liver	taka	taka	t a k a		33	Panoan	Liver	104
284	Korubo	Liver	takʷa	takʷa	t a kʷ a		33	Panoan	Liver	104
285	Matis	Liver	takua	takua	t a kʷ a		33	Panoan	Liver	104
286	Matses	Liver	takʷa	takʷa	t a kʷ a		33	Panoan	Liver	104
472	Proto-Takana	Liver	takʷa	takʷa	t a kʷ a		33	Tacanan	Liver	104
473	Tacanan	Liver	e-takwa	e-takwa	e + t a kʷ a		33	Tacanan	Liver	104
474	Reyesano	Liver	e-takwa/-	e-takwa	e + t a kʷ a		33	Panoan	Liver	104
475	Cavinena	Liver	e-takwa	e-takwa	e + t a kʷ a		33	Tacanan	Liver	104
476	EseEjja	Liver	e-kakwa	e-kakwa	e + k a kʷ a		33	Tacanan	Liver	104
477	Warayo	Liver	e-takwe	e-takwe	e + t a kʷ e		33	Tacanan	Liver	104
478	Arasa	Liver	etákua	etákua	e t !á/a kʷ a		33	Tacanan	Liver	104
530	Proto-Takana	Moon	badi	badi	b a d i		34	Tacanan	Moon	16
531	Tacanan	Moon	badi	badi	b a d i		34	Tacanan	Moon	16
532	Reyesano	Moon	mbandzi/bansri	mbandzi	m.b a n dz i		34	Panoan	Moon	16
533	Sapibokona	Moon	bari	bari	b a r i		34	Tacanan	Moon	16
534	Araona	Moon	badi	badi	b a d i		34	Tacanan	Moon	16
535	Cavinena	Moon	badi	badi	b a d i		34	Tacanan	Moon	16
536	EseEjja	Moon	baʔi	baʔi	b a ʔ i		34	Tacanan	Moon	16
537	Chama	Moon	mái	mái	m !á/a i		34	Tacanan	Moon	16
233	Proto-Pano-Takana	Mouth	kʷeʂa	kʷeʂa	kʷ e ʂ a		35		Mouth	
234	Proto-Pano	Mouth	kʷɨʂa[CV]	kʷɨʂa	kʷ ɨ ʂ a		35	Panoan	Mouth	
235	Kakataibo	Mouth	kʷɨʂa	kʷɨʂa	kʷ ɨ ʂ a		35	Panoan	Mouth	
236	ShipiboKonibo	Mouth	kɨʂa	kɨʂa	k ɨ ʂ a		35	Panoan	Mouth	
237	Kapanawa	Mouth	kɨʂa	kɨʂa	k ɨ ʂ a		35	Panoan	Mouth	
238	Marubo	Mouth	kɨʃa	kɨʃa	k ɨ ʃ a		35	Panoan	Mouth	
239	Kaxarari	Mouth	kɨʂaka	kɨʂaka	k ɨ ʂ a k a		35	Panoan	Mouth	
240	Yaminawa	Mouth	kɨʂã,kɨʂamã	kɨʂã	k ɨ ʂ ã		35	Panoan	Mouth	
241	Chaninawa	Mouth	kɨʃa,kɨʂa	kɨʃa	k ɨ ʃ a		35	Panoan	Mouth	
242	Sharanawa	Mouth	kɨʂa,kɨʂan	kɨʂa	k ɨ ʂ a		35	Panoan	Mouth	
432	Shanenawa	Mouth	kɨʂa	kɨʂa	k ɨ ʂ a		35	Panoan	Mouth	
433	Katukina	Mouth	kɨʂa	kɨʂa	k ɨ ʂ a		35	Panoan	Mouth	
434	Poyanawa	Mouth	kɨxaa	kɨxaa	k ɨ x a a		35	Panoan	Mouth	
435	Amawaka	Mouth	kɨʂa	kɨʂa	k ɨ ʂ a		35	Panoan	Mouth	
436	Kaxinawa	Mouth	kɨʂ̃a	kɨʂ̃a	k ɨ ʂ ã		35	Panoan	Mouth	
437	Marinawa	Mouth	kɨʃa	kɨʃa	k ɨ ʃ a		35	Panoan	Mouth	
438	Yawanawa	Mouth	kɨha	kɨha	k ɨ h a		35	Panoan	Mouth	
583	Proto-Takana	Mouth	kʷatʂa	kʷatʂa	kʷ a tʂ a		35	Tacanan	Mouth	
584	Tacanan	Mouth	e-kwaca	e-kwaca	e + kʷ a tʂ a		35	Tacanan	Mouth	
585	Reyesano	Mouth	e-kwaca/ekuatra	e-kwaca	e + kʷ a tʂ a		35	Panoan	Mouth	
586	Sapibokona	Mouth	ecuacha	ecuacha	e kʷ a tʃ a		35	Tacanan	Mouth	
587	Mabenaro	Mouth	ikwatsa	ikwatsa	i kʷ a ts a		35	Tacanan	Mouth	
588	Cavinena	Mouth	e-kwaca	e-kwaca	e + kʷ a tʂ a		35	Tacanan	Mouth	
589	EseEjja	Mouth	e-kwasa	e-kwasa	e + kʷ a s a		35	Tacanan	Mouth	
590	Warayo	Mouth	e-kwasa	e-kwasa	e + kʷ a s a		35	Tacanan	Mouth	
658	Proto-Pano-Takana	NEGATIVE	-(...a)ma	-ma	m a		36		NEGATIVE	61
659	Proto-Pano	NEGATIVE	-[ya]ma	-yama	j a m a	verbal	36	Panoan	NEGATIVE	61
660	Kakataibo	NEGATIVE	-ma	-ma	m a		36	Panoan	NEGATIVE	61
661	ShipiboKonibo	NEGATIVE	-yama	-yama	j a m a		36	Panoan	NEGATIVE	61
662	Kapanawa	NEGATIVE	yama	yama	j a m a		36	Panoan	NEGATIVE	61
663	Marubo	NEGATIVE	-ma,-ama	-ma	m a		36	Panoan	NEGATIVE	61
664	Chacobo	NEGATIVE	-yama	-yama	j a m a		36	Panoan	NEGATIVE	61
665	Kaxarari	NEGATIVE	-ma,maʔa	-ma	m a		36	Panoan	NEGATIVE	61
666	Yaminawa	NEGATIVE	maa,ma,yama	maa	m a a	'not','negative','negative prohibitive'	36	Panoan	NEGATIVE	61
667	Sharanawa	NEGATIVE	-ma,-yama	-ma	m a	'no','imperative,negative,prohibitive'	36	Panoan	NEGATIVE	61
740	Shanenawa	NEGATIVE	-ma,-yama,	-ma	m a	'negación general','negación de imperativo	36	Panoan	NEGATIVE	61
741	Katukina	NEGATIVE	yama,ma	yama	j a m a	'no tener,negativo','no'	36	Panoan	NEGATIVE	61
742	Poyanawa	NEGATIVE	ba	ba	b a	'asertivo negativo'	36	Panoan	NEGATIVE	61
743	Amawaka	NEGATIVE	-yama	-yama	j a m a		36	Panoan	NEGATIVE	61
744	Kaxinawa	NEGATIVE	-ma,-yama	-ma	m a		36	Panoan	NEGATIVE	61
745	Marinawa	NEGATIVE	-ma	-ma	m a		36	Panoan	NEGATIVE	61
746	Yawanawa	NEGATIVE	-ma	-ma	m a	'negación'	36	Panoan	NEGATIVE	61
747	Korubo	NEGATIVE	-ma	-ma	m a	'negación pasado'	36	Panoan	NEGATIVE	61
