ID	ALIGNMENT	COGID	TOKENS	CONCEPT	CONCEPTINSOURCE	SHELL	DOCULECT	FORM	VALUE	NOTE
360	( - ) ʂ u ( m a )	6	ʂ u m a	Breast	Breast	None	Matses	ʂuma	ʂuma	None
361	f a ɾ i ( - - )	40	f a ɾ i	Moon, Sun	Sun	16	Shanenawa	faɾi	faɾi	None
362	β a ɾ i ( - - )	40	β a ɾ i	Moon, Sun	Sun	16	Katukina	βaɾi	βaɾi	None
363	β a ɾ i ( - - )	40	β a ɾ i	Moon, Sun	Sun	16	Poyanawa	βaɾi	βaɾi	None
364	b a r i ( - - )	40	b a r i	Moon, Sun	Sun	16	Amawaka	bari	bari	None
365	b a d i ( - - )	40	b a d i	Moon, Sun	Sun	16	Kaxinawa	badi	badi	None
366	ɸ a ɾ i ( - - )	40	ɸ a ɾ i	Moon, Sun	Sun	16	Marinawa	ɸaɾi	ɸaɾi	None
367	β a ɾ i ( - - )	40	β a ɾ i	Moon, Sun	Sun	16	Yawanawa	βaɾi	βaɾi	None
368	β a ɬ i ( - - )	40	β a ɬ i	Moon, Sun	Sun	16	Korubo	βaɬi	βaɬi	None
369	b a d i ( - - )	40	b a d i	Moon, Sun	Sun	16	Matis	badi	badi	None
370	b a d i ( a d )	40	b a d i a d	Moon, Sun	Sun	16	Matses	badiad	badiad	None
371	m i ( j - a - - )	47	m i j a	You	You	72	Amawaka	miya	miya	None
372	m i ( - - a - - )	47	m i a	You	You	72	Kaxinawa	mia	mia	None
373	m i ( - - a - - )	47	m i a	You	You	72	Marinawa	mia	mia	None
374	m i ( - - - - - )	47	m i	You	You	72	Korubo	mi	mi	None
375	m i ( - - - - - )	47	m i	You	You	72	Matis	mi_	mi (minbi,mibi,min)	None
376	m i ( - - - - - )	47	m i	You	You	72	Matses	mi_	mi (minbi,mibi,min)	None
377	β ɨ	10	β ɨ	Come	Come	24	Amawaka	βɨ-	βɨ-	None
378	b ɨ	10	b ɨ	Come	Come	24	Kaxinawa	bɨ-	bɨ-	None
379	ɸ ɨ	10	ɸ ɨ	Come	Come	24	Marinawa	ɸɨ-	ɸɨ-	None
380	β ɨ	10	β ɨ	Come	Come	24	Yawanawa	βɨ-	βɨ-	None
381	β ɨ	10	β ɨ	Come	Come	24	Korubo	βɨ-	βɨ-	None
382	β ɨ	10	β ɨ	Come	Come	24	Matis	βɨ-	βɨ-	None
383	b ɨ	10	b ɨ	Come	Come	24	Matses	bɨ-	bɨ-	None
384	- ɨ ( - - - )	28	ɨ	I	I	11	Amawaka	ɨ	ɨ	None
385	- ɨ ( - - - )	28	ɨ	I	I	11	Kaxinawa	ɨ	ɨ	None
386	- ɨ ( - - - )	28	ɨ	I	I	11	Marinawa	ɨ	ɨ	None
387	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Shanenawa	nami	nami	None
388	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Katukina	nami	nami	None
389	( - - ) n a ∼.b i	23	n a ∼.b i	Flesh	Flesh	78	Poyanawa	nãbi	nãbi	None
390	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Amawaka	nami	nami	None
391	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Kaxinawa	nami	nami	None
392	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Marinawa	nami	nami	None
393	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Yawanawa	nami	nami	None
394	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Matis	nami	nami	None
395	( - - ) n a m i	23	n a m i	Flesh	Flesh	78	Matses	nami	nami	None
396	( - - ) ʂ ɨ n i	20	ʂ ɨ n i	Fat	Fat	99	Shanenawa	ʂɨni	ʂɨni	None
397	( - - ) ʃ ɨ n i	20	ʃ ɨ n i	Fat	Fat	99	Katukina	ʃɨni	ʃɨni	None
398	( - - ) h a ∼.d i	20	h a ∼.d i	Fat	Fat	99	Poyanawa	hãdi	hãdi	None
399	( - - ) x ɨ n i	20	x ɨ n i	Fat	Fat	99	Amawaka	xɨni	xɨni	None
400	( - - ) ʂ ɨ n i	20	ʂ ɨ n i	Fat	Fat	99	Kaxinawa	ʂɨni	ʂɨni	None
401	( - - ) ʂ ɨ n i	20	ʂ ɨ n i	Fat	Fat	99	Marinawa	ʂɨni	ʂɨni	None
402	( - - ) ʂ ɨ n i	20	ʂ ɨ n i	Fat	Fat	99	Yawanawa	ʂɨni	ʂɨni	None
403	( - - ) ʃ ɨ n i	20	ʃ ɨ n i	Fat	Fat	99	Korubo	ʃɨni	ʃɨni	None
404	( - - ) ʂ ɨ n i	20	ʂ ɨ n i	Fat	Fat	99	Matis	ʂɨni	ʂɨni	None
405	( - - ) m ɨ - ( - ) tʃ i ʃ i ( - - - - - )	21	m ɨ tʃ i ʃ i	Fingernail	Fingernail	None	Shanenawa	mɨtʃiʃi	mɨtʃiʃi	None
406	( - - ) m ɨ ∼ ( - ) tʃ i ʃ i ( - - - - - )	21	m ɨ ∼ tʃ i ʃ i	Fingernail	Fingernail	None	Katukina	mɨ̃tʃiʃi	mɨ̃tʃiʃi	None
407	( - - ) m ɨ n ( - ) ts i s - ( - - - - - )	21	m ɨ n ts i s	Fingernail	Fingernail	None	Amawaka	mɨntsis	mɨntsis	None
408	( - - ) m ɨ ∼ ( - ) ts i s - ( - - - - - )	21	m ɨ ∼ ts i s	Fingernail	Fingernail	None	Kaxinawa	mɨ̃tsis	mɨ̃tsis	None
409	( - - ) m ɨ ∼ ( - ) ts i s i ( - - - - - )	21	m ɨ ∼ ts i s i	Fingernail	Fingernail	None	Marinawa	mɨ̃tsisi	mɨ̃tsisi	None
410	( - - ) m ɨ - ( - ) ts i s i ( - - - - - )	21	m ɨ ts i s i	Fingernail	Fingernail	None	Yawanawa	mɨtsisi	mɨtsisi	None
411	( - - ) m ɨ - ( - ) tʃ i - - ( u n - - - )	21	m ɨ tʃ i u n	Fingernail	Fingernail	None	Korubo	mɨtʃiun	mɨtʃiun	None
412	( - - ) m ɨ n ( - ) t i s - ( - - - - - )	21	m ɨ n t i s	Fingernail	Fingernail	None	Matis	mɨntis	mɨntis	None
413	( - - ) m ɨ n ( - ) ts i s - ( - - - - - )	21	m ɨ n ts i s	Fingernail	Fingernail	None	Matses	mɨntsis	mɨntsis	None
414	( - - - - ) t a ( - ɨ - - - - - )	24	t a ɨ	Foot,leg	Foot,leg	103	Shanenawa	taɨ	taɨ	None
415	( - - - - ) t a ( - ɨ - - - - - )	24	t a ɨ	Foot,leg	Foot,leg	103	Katukina	taɨ	taɨ	None
416	( - - - - ) t a ( - j - - - - - )	24	t a j	Foot,leg	Foot,leg	103	Poyanawa	tay	tay	None
417	( - - - - ) t a ( ʔ ɨ - - - - - )	24	t a ʔ ɨ	Foot,leg	Foot,leg	103	Amawaka	taʔɨ	taʔɨ	None
418	( - - - - ) t a ( - ɨ - - - - - )	24	t a ɨ	Foot,leg	Foot,leg	103	Kaxinawa	taɨ	taɨ	None
419	( - - - - ) t a ( - ɨ - - - - - )	24	t a ɨ	Foot,leg	Foot,leg	103	Marinawa	taɨ	taɨ	None
420	( - - - - ) t a ( - i - - - - - )	24	t a i	Foot,leg	Foot,leg	103	Yawanawa	tai	tai	None
421	( - - - - ) t a ( - ɨ - - - - - )	24	t a ɨ	Foot,leg	Foot,leg	103	Korubo	taɨ	taɨ	None
422	( - - - - ) t a ( - ɨ - - - - - )	24	t a ɨ	Foot,leg	Foot,leg	103	Matis	taɨ	taɨ	None
423	( - - - - ) t a ( - ɨ - - - - - )	24	t a ɨ	Foot,leg	Foot,leg	103	Matses	taɨ	taɨ	None
424	( - - ) k ɨ ( b i tʃ i - - - - )	32	k ɨ b i tʃ i	Lip,edge	Lip,edge	59	Kaxinawa	kɨbitʃi	kɨbitʃi	None
425	( - - ) kʷ i ( b i - - - - - - )	32	kʷ i b i	Lip,edge	Lip,edge	59	Matses	kwibi	kwibi	None
426	( - - - - ) t a m u	9	t a m u	Cheek	Cheek	105	Katukina	tamu	tamu	None
427	( - - - - ) t a ∼.b u	9	t a ∼.b u	Cheek	Cheek	105	Poyanawa	tãbu	tãbu	None
428	( - - - - ) t a m o	9	t a m o	Cheek	Cheek	105	Amawaka	tamo	tamo	None
429	( - - - - ) t a m u	9	t a m u	Cheek	Cheek	105	Kaxinawa	tamu	tamu	None
430	( - - - - ) t a m o	9	t a m o	Cheek	Cheek	105	Marinawa	tamo	tamo	None
431	( - - - - ) t a m.b u	9	t a m.b u	Cheek	Cheek	105	Matses	tambu	tambu	'beard'
432	( - - ) k ɨ ʂ a ( - - )	35	k ɨ ʂ a	Mouth	Mouth	None	Shanenawa	kɨʂa	kɨʂa	None
433	( - - ) k ɨ ʂ a ( - - )	35	k ɨ ʂ a	Mouth	Mouth	None	Katukina	kɨʂa	kɨʂa	None
434	( - - ) k ɨ x a ( - a )	35	k ɨ x a a	Mouth	Mouth	None	Poyanawa	kɨxaa	kɨxaa	None
435	( - - ) k ɨ ʂ a ( - - )	35	k ɨ ʂ a	Mouth	Mouth	None	Amawaka	kɨʂa	kɨʂa	None
436	( - - ) k ɨ ʂ !ã/a ( - - )	35	k ɨ ʂ !ã/a	Mouth	Mouth	None	Kaxinawa	kɨʂ̃a	kɨʂ̃a	None
437	( - - ) k ɨ ʃ a ( - - )	35	k ɨ ʃ a	Mouth	Mouth	None	Marinawa	kɨʃa	kɨʃa	None
438	( - - ) k ɨ h a ( - - )	35	k ɨ h a	Mouth	Mouth	None	Yawanawa	kɨha	kɨha	None
439	( - - - - - - ) b a ( - ) - - ( p o x k o )	19	b a p o x k o	Elbow	Elbow	None	Amawaka	vapoxko	vapoxko	None
440	( - - - - - - ) b a ( - ) ʂ - ( t u n k u )	19	b a ʂ t u n k u	Elbow	Elbow	None	Kaxinawa	baʂtunku	baʂtunku	None
441	( m ɨ n tʂ i n ) β u ( - ) r u ( - - - - - )	19	m ɨ n tʂ i n β u r u	Elbow	Elbow	None	Matis	mɨntʂinβuru	mɨntʂinβuru	None
442	( m ɨ n ts i m ) p i ( - ) s - ( - - - - - )	19	m ɨ n ts i m p i s	Elbow	Elbow	None	Matses	mɨntsimpis	mɨntsimpis	None
443	- a kʷ i ( - - )	45	a kʷ i	Tree	Tree	47	Proto-Takana	akʷi	akʷi	None
444	- a k i ( - - )	45	a k i	Tree	Tree	47	Tacanan	aki	aki	None
445	- e k e ( n á )	45	e k e n a	Tree	Tree	47	Reyesano	ekená	-/ekená	None
446	- a kʷ i ( - - )	45	a kʷ i	Tree	Tree	47	Araona	acui	acui	None
447	- a kʷ i ( - - )	45	a kʷ i	Tree	Tree	47	Mabenaro	akwi	akwi	None
448	- a kʷ i ( - - )	45	a kʷ i	Tree	Tree	47	Cavinena	akwi	akwi	None
449	- a kʷ i ( - - )	45	a kʷ i	Tree	Tree	47	EseEjja	akwi	akwi	None
450	- a kʷ i ( - - )	45	a kʷ i	Tree	Tree	47	Warayo	akwi	akwi	None
451	- a kʷ i ( - - )	45	a kʷ i	Tree	Tree	47	Arasa	akui	akui	None
452	( e + ) tʂ e ( - - - )	44	e + tʂ e	Tooth	Tooth	96	Proto-Takana	e-ce	e-ce	None
453	( e + ) tʂ e ( - - - )	44	e + ts e	Tooth	Tooth	96	Reyesano	e-ce	e-ce/etre	None
454	( e - ) tʃ e ( e - - )	44	e tʃ e e	Tooth	Tooth	96	Sapibokona	echee	echee	None
455	( i - ) ts i ( - - - )	44	i ts i	Tooth	Tooth	96	Mabenaro	itsi	itsi	None
456	( e + ) tʂ e ( - - - )	44	e + ts e	Tooth	Tooth	96	Cavinena	e-ce	e-ce	None
457	( e + ) s e ( - - - )	44	e + s e	Tooth	Tooth	96	EseEjja	e-se	e-se	None
458	( e + ) s !é/e ( - - - )	44	e + s !é/e	Tooth	Tooth	96	Warayo	e-sé	e-sé	None
459	( e - ) s e ( - - - )	44	e s e	Tooth	Tooth	96	Tiatinawa	ese	ese	None
460	( e + ) s !é/e ( - - - )	44	e + s !é/e	Tooth	Tooth	96	Chama	e-sé	e-sé	None
461	( e - ) s e ( - - - )	44	e s e	Tooth	Tooth	96	Arasa	ese	ese	None
462	( - - - ) b e t a ( - - - - )	46	b e t a	Two	Two	24	Proto-Takana	beta	beta	None
463	( - - - ) b e t a ( - - - - )	46	b e t a	Two	Two	24	Tacanan	beta	beta	None
464	( - - - ) m.b e t a ( - - - - )	46	m.b e t a	Two	Two	24	Reyesano	mbeta	mbeta/beta	None
465	( - - - ) b e t a ( - - - - )	46	b e t a	Two	Two	24	Sapibokona	beta	beta	None
466	( - - - ) b e t a ( - - - - )	46	b e t a	Two	Two	24	Araona	beta	beta	None
467	( - - - ) b e t a ( - - - - )	46	b e t a	Two	Two	24	Cavinena	beta	beta	None
468	( - - - ) b e k a ( - - - - )	46	b e k a	Two	Two	24	EseEjja	beka	beka	None
469	( - - - ) b e - a ( b u !é/e - )	46	b e a b u !é/e	Two	Two	24	Warayo	beabué	beabué	None
470	( - - - ) b i k a ( p i a i )	46	b i k a p i a i	Two	Two	24	Tiatinawa	bikapiai	bikapiai	None
471	( - - - ) b !é/e k a ( - - - - )	46	b !é/e k a	Two	Two	24	Chama	béka	béka	None
472	( - - ) t a kʷ a	33	t a kʷ a	Liver	Liver	104	Proto-Takana	takʷa	takʷa	None
473	( e + ) t a kʷ a	33	e + t a kʷ a	Liver	Liver	104	Tacanan	e-takwa	e-takwa	None
474	( e + ) t a kʷ a	33	e + t a kʷ a	Liver	Liver	104	Reyesano	e-takwa	e-takwa/-	None
475	( e + ) t a kʷ a	33	e + t a kʷ a	Liver	Liver	104	Cavinena	e-takwa	e-takwa	None
476	( e + ) k a kʷ a	33	e + k a kʷ a	Liver	Liver	104	EseEjja	e-kakwa	e-kakwa	None
477	( e + ) t a kʷ e	33	e + t a kʷ e	Liver	Liver	104	Warayo	e-takwe	e-takwe	None
478	( e - ) t !á/a kʷ a	33	e t !á/a kʷ a	Liver	Liver	104	Arasa	etákua	etákua	None
479	( - - ) p e - i	31	p e i	Leaf,To fan	To fan	None	Proto-Takana	pei	pei	None
480	( - - ) p e - i	31	p e i	Leaf,To fan	To fan	None	Cavinena	pei-	pei-	None
481	( e + ) p e x i	31	e + p e x i	Leaf,To fan	To fan	None	EseEjja	e-pexi	e-pexi	None
482	( - - ) p i - o	31	p i o	Leaf,To fan	To fan	None	Warayo	pio-	pio-	None
483	( - - - ) tʂ a ( - ) u	5	tʂ a u	Bone	Bone	93	Proto-Takana	tʂau	tʂau	None
484	( - e + ) tʂ a ( - ) u	5	e + ʈʂ a u	Bone	Bone	93	Tacanan	e-cau	e-cau	None
485	( - e + ) ts a ( - ) o	5	e + ts a o	Bone	Bone	93	Reyesano	e-cao	e-cao/etrá	None
486	( - e + ) tʂ a ( - ) o	5	e + ts a o	Bone	Bone	93	Cavinena	e-cao	e-cao	None
487	( - e + ) s !á/a ( - ) -	5	e + s !á/a	Bone	Bone	93	EseEjja	e-sá	e-sá	None
488	( - e + ) s !á/a ( - ) -	5	e + s !á/a	Bone	Bone	93	Warayo	e-sá	e-sá	None
489	( - - - ) - a n ( - ) a	43	a n a	Tongue	Tongue	46	Proto-Takana	ana	ana	None
490	( - j + ) - a n ( - ) a	43	j + a n a	Tongue	Tongue	46	Tacanan	y-ana	y-ana	None
491	( - j + ) - a n ( - ) a	43	j + a n a	Tongue	Tongue	46	Reyesano	y-ana	y-ana/eana	None
492	( - - e ) - a n ( - ) a	43	e a n a	Tongue	Tongue	46	Sapibokona	eana	eana	None
493	( - j + ) - a n ( - ) a	43	j + a n a	Tongue	Tongue	46	Cavinena	y-ana	y-ana	None
494	( e j - ) - a n ( - ) a	43	e j a n a	Tongue	Tongue	46	EseEjja	eyana	eyana	None
495	( - j + ) - a n ( - ) a	43	j + a n a	Tongue	Tongue	46	Warayo	y-ana	y-ana	None
496	( - j - ) - a n ( - ) a	43	j a n a	Tongue	Tongue	46	Tiatinawa	yana	yana	None
497	( e - - ) - !á/a n ( - ) a	43	e !á/a n a	Tongue	Tongue	46	Arasa	eána	eána	None
498	( - - ) m e ( - - - - - - )	27	m e	Hand	Hand	70	Proto-Takana	me-	me-	None
499	( e + ) m e ( - - - - - - )	27	e + m e	Hand	Hand	70	Tacanan	e-me	e-me	None
500	( e - ) m e ( - - tʃ u j a )	27	e m e tʃ u j a	Hand	Hand	70	Reyesano	emechuja	-/emechuja	None
501	( e - ) m e ( - - - - - - )	27	e m e	Hand	Hand	70	Sapibokona	eme	eme	None
502	( e - ) m e ( - - - - - - )	27	e m e	Hand	Hand	70	Araona	eme	eme	None
503	( e + ) m e ( - - - - - - )	27	e + m e	Hand	Hand	70	Cavinena	e-me	e-me	None
504	( e + ) m e ( - - - - - - )	27	e + m e	Hand	Hand	70	EseEjja	e-me	e-me	None
505	( e + ) m !é/e ( - - - - - - )	27	e + m !é/e	Hand	Hand	70	Warayo	e-mé	e-mé	None
506	( e - ) m !ã/a ( - - - - - - )	27	e m !ã/a	Hand	Hand	70	Arasa	emã	emã	None
507	( - - - ) m e t a ( - - - - - )	37	m e t a	Night	Night,tomorrow	71	Proto-Takana	meta	meta	None
508	( - - - ) m ue t a ( - - - - - )	37	m ue t a	Night	Night,tomorrow	71	Tacanan	mueta	mueta	None
509	( - - - ) m ai t a ( - - - - - )	37	m ai t a	Night	Night,tomorrow	71	Reyesano	maita	-/maita	None
510	( - - - ) m ae t a ( h e - - - )	37	m ae t a h e	Night	Night,tomorrow	71	Sapibokona	maetahe	maetahe	None
511	( - - - ) m e t a ( - - - - - )	37	m e t a	Night	Night,tomorrow	71	Cavinena	meta	meta	None
512	( - - - ) m e k a ( + w a x e )	37	m e k a + w a x e	Night	Night,tomorrow	71	EseEjja	meka-waxe	meka-waxe	None
513	( e - - ) m !é/e t e ( - - - - - )	37	e m !é/e t e	Night	Night,tomorrow	71	Arasa	eméte	eméte	None
514	( - - ) b i t i	39	b i t i	Skin	Skin	22	Proto-Takana	biti	biti	None
515	( e + ) b i t i	39	e + b i t i	Skin	Skin	22	Tacanan	e-biti	e-biti	None
516	( e + ) m.b i t i	39	e + m.b i t i	Skin	Skin	22	Reyesano	e-mbiti	e-mbiti/embiti	None
517	( e + ) b i t i	39	e + b i t i	Skin	Skin	22	Cavinena	e-biti	e-biti	None
518	( - - ) t i - - ( - - - )	22	t i	Fire	Fire	None	Proto-Takana	ti	ti	None
519	( e + ) t i - - ( + ɽ e )	22	e + t i + ɽ e	Fire	Fire	None	Tacanan	e-ti-ře	e-ti-ře	None
520	( - - ) t i - - ( - - - )	22	t i	Fire	Fire	None	Reyesano	-ti-	-ti-/-	None
521	( e - ) t e - - ( - s i )	22	e t e s i	Fire	Fire	None	Araona	etesi	etesi	None
522	( e + ) t i - - ( - k i )	22	e + t i k i	Fire	Fire	None	Cavinena	e-tiki	e-tiki	None
523	( - - - - - ) d a - ( - - - - - )	30	d a	Knee	Knee	37	Proto-Takana	da	da	None
524	( e + m a + ) d a - ( + kʷ a - - )	30	e + m a + d a + kʷ a	Knee	Knee	37	Tacanan	e-ma-da-cua	e-ma-da-cua	None
525	- a m i	4	a m i	Blood	Blood	48	Proto-Takana	ami	ami	None
526	- a m i	4	a m i	Blood	Blood	48	Tacanan	ami	ami	None
527	- a m i	4	a m i	Blood	Blood	48	Reyesano	ami	ami/ami	None
528	- a m i	4	a m i	Blood	Blood	48	Cavinena	ami	ami	None
529	( a ) tʂ u ( - - )	6	a tʂ u	Breast	Breast	None	Proto-Takana	aṭṣu	aṭṣu	None
530	b a d i ( - - )	40	b a d i	Moon, Sun	Moon	16	Proto-Takana	badi	badi	None
531	b a d i ( - - )	40	b a d i	Moon, Sun	Moon	16	Tacanan	badi	badi	None
532	m.b a n.dz i ( - - )	40	m.b a n.dz i	Moon, Sun	Moon	16	Reyesano	mbandzi	mbandzi/bansri	None
533	b a r i ( - - )	40	b a r i	Moon, Sun	Moon	16	Sapibokona	bari	bari	None
534	b a d i ( - - )	40	b a d i	Moon, Sun	Moon	16	Araona	badi	badi	None
535	b a d i ( - - )	40	b a d i	Moon, Sun	Moon	16	Cavinena	badi	badi	None
536	b a ʔ i ( - - )	40	b a ʔ i	Moon, Sun	Moon	16	EseEjja	baʔi	baʔi	None
537	m !á/a - i ( - - )	40	m !á/a i	Moon, Sun	Moon	16	Chama	mái	mái	None
538	m i ( - - - - - )	47	m i	You	You	72	Proto-Takana	mi	mi	None
539	m i ( + k e - - )	47	m i + k e	You	You	72	Tacanan	mi-ke	mi-ke	None
