ID	ALIGNMENT	COGID	TOKENS	CONCEPT	CONCEPTINSOURCE	SHELL	DOCULECT	FORM	VALUE	NOTE
540	m i ( b - e - - )	47	m i b e	You	You	72	Reyesano	mibe	mibe/mive	None
541	m i ( t j a - - )	47	m i t j a	You	You	72	Araona	mitya	mitya	None
542	m i ( + kʷ a n a )	47	m i + kʷ a n a	You	You	72	Cavinena	mi-kwana	mi-kwana	None
543	m i ( + - a - - )	47	m i + a	You	You	72	EseEjja	mi-a	mi-a	None
544	m i ( - k i - a )	47	m i k i a	You	You	72	Arasa	mikia	mikia	None
545	b e	10	b e	Come	Come	24	Proto-Takana	be-	be-	'bring'
546	- e ( - - - )	28	e	I	I	11	Proto-Takana	e	e	None
547	- e ( + m a )	28	e + m a	I	I	11	Tacanan	e-ma	e-ma	None
548	- e ( + m e )	28	e + m e	I	I	11	Reyesano	e-me	e-me/éme	None
549	- e ( - m a )	28	e m a	I	I	11	Araona	ema	ema,yama	None
550	- e ( + r a )	28	e + r a	I	I	11	Cavinena	e-ra	e-ra	None
551	- e ( - - a )	28	e a	I	I	11	EseEjja	ea	ea,eyaya	None
552	( - - ) r a m i	23	r a m i	Flesh	Flesh	78	Proto-Takana	ɾami	ɾami	None
553	( - - ) j a m i	23	j a m i	Flesh	Flesh	78	Tacanan	yami	yami	None
554	( - - ) j a m i	23	j a m i	Flesh	Flesh	78	Reyesano	yami	yami/eami	None
555	( - - ) j a m i	23	j a m i	Flesh	Flesh	78	Araona	yami	yami	None
556	( e + ) r a m i	23	e + r a m i	Flesh	Flesh	78	Cavinena	e-rami	e-rami	None
557	( e - ) j a m i	23	e j a m i	Flesh	Flesh	78	EseEjja	eyami	eyami	None
558	( e - ) j a m i	23	e j a m i	Flesh	Flesh	78	Warayo	eyami	eyami	None
559	( !é/e - ) - a m i	23	!é/e a m i	Flesh	Flesh	78	Arasa	éami	éami	None
560	( - - ) tʂ e r i	20	tʂ e r i	Fat	Fat	99	Proto-Takana	ṭṣeri	ṭṣeri	None
561	( e + ) tʂ e - i	20	e + ʈʂ e i	Fat	Fat	99	Tacanan	e-cei	e-cei	None
562	( e + ) tʂ e r i	20	e + ts e r i	Fat	Fat	99	Cavinena	e-ceri	e-ceri	None
563	( e + ) s e - i	20	e + s e i	Fat	Fat	99	EseEjja	e-sei	e-sei	None
564	( !é/e - ) s e - !j/i	20	!é/e s e !j/i	Fat	Fat	99	Arasa	ésey	ésey	None
565	( - - ) m e - ( - ) t i ʃ i ( - - - - - )	21	m e t i ʃ i	Fingernail	Fingernail	None	Proto-Takana	metiji	metiji	None
566	( e + ) m e - ( - ) - - - - ( + h a tʂ a )	21	e + m e + h a ʈʂ a	Fingernail	Fingernail	None	Tacanan	e-me-haca	e-me-haca	None
567	( e - ) m e - ( - ) t i tʃ i ( - - - - - )	21	e m e t i tʃ i	Fingernail	Fingernail	None	Reyesano	emetichi	-/emechuja,emetichi	'fingers','nails'
568	( e + ) m e - ( + ) - - - - ( ʃ o r o - )	21	e + m e + ʃ o r o	Fingernail	Fingernail	None	Cavinena	e-me-šoro	e-me-šoro	'nail'
569	( e + ) m e - ( + ) k i ʃ e ( - - - - - )	21	e + m e + k i ʃ e	Fingernail	Fingernail	None	EseEjja	e-me-kiše	e-me-kiše	'nail'
570	( - - - - ) t a ( - - - - - - - )	24	t a	Foot,leg	Foot,leg	103	Proto-Takana	ta-	ta-	'leg'
571	( e + - - ) t a ( - - + b u tʂ e )	24	e + t a + b u ʈʂ e	Foot,leg	Foot,leg	103	Tacanan	e-ta-buce	e-ta-buce	'shin bone'
572	( - - i - ) tʰ a ( - - - - - - - )	24	i tʰ a	Foot,leg	Foot,leg	103	Mabenaro	itha	itha	None
573	( a w a + ) t a ( - - k a - - - )	24	a w a + t a k a	Foot,leg	Foot,leg	103	Cavinena	awa-taka	awa-taka	'tapir-foot (plant)'
574	( - - ) kʷ e ( - - - - - - - - )	32	kʷ e	Lip,edge	Lip,edge	59	Proto-Takana	kʷe-	kʷe(i)-	None
575	( e + ) k e ( + k e - - - - - )	32	e + k e + k e	Lip,edge	Lip,edge	59	Tacanan	e-ke-ke	e-ke-ke	None
576	( - - ) kʷ e ( - s a - - - - - )	32	kʷ e s a	Lip,edge	Lip,edge	59	Reyesano	kwesa	kwesa/euesa	'beard'/'beard'
577	( - - ) kʷ e ( - s a - - - - - )	32	kʷ e s a	Lip,edge	Lip,edge	59	Cavinena	kwesa	kwesa	'beard'
578	( e + ) kʷ e ( + ʃ a - - - - - )	32	e + kʷ e + ʃ a	Lip,edge	Lip,edge	59	EseEjja	e-kwe-ša	e-kwe-ša	'beard'
579	( - - - - ) t a m u	9	t a m u	Cheek	Cheek	105	Proto-Takana	tamu	tamu	None
580	( e b u + ) t a m u	9	e b u + t a m u	Cheek	Cheek	105	Reyesano	ebu-tamu	ebu-tamu/-	None
581	( - - - - ) t a m u	9	t a m u	Cheek	Cheek	105	Cavinena	-tamu	-tamu	None
582	( - - - - ) ʃ e m o	9	ʃ e m o	Cheek	Cheek	105	EseEjja	-shemo	-shemo	None
583	( - - ) kʷ a tʂ a ( - - )	35	kʷ a tʂ a	Mouth	Mouth	None	Proto-Takana	kʷatʂa	kʷatʂa	None
584	( e + ) kʷ a tʂ a ( - - )	35	e + kʷ a ʈʂ a	Mouth	Mouth	None	Tacanan	e-kwaca	e-kwaca	None
585	( e + ) kʷ a tʂ a ( - - )	35	e + kʷ a ts a	Mouth	Mouth	None	Reyesano	e-kwaca	e-kwaca/ekuatra	None
586	( e - ) kʷ a tʃ a ( - - )	35	e kʷ a tʃ a	Mouth	Mouth	None	Sapibokona	ecuacha	ecuacha	None
587	( i - ) kʷ a ts a ( - - )	35	i kʷ a ts a	Mouth	Mouth	None	Mabenaro	ikwatsa	ikwatsa	None
588	( e + ) kʷ a tʂ a ( - - )	35	e + kʷ a ts a	Mouth	Mouth	None	Cavinena	e-kwaca	e-kwaca	None
589	( e + ) kʷ a s a ( - - )	35	e + kʷ a s a	Mouth	Mouth	None	EseEjja	e-kwasa	e-kwasa	None
590	( e + ) kʷ a s a ( - - )	35	e + kʷ a s a	Mouth	Mouth	None	Warayo	e-kwasa	e-kwasa	None
591	( - - - - - - ) b a ( - ) tʂ u ( - - - - - )	19	b a tʂ u	Elbow	Elbow	None	Proto-Takana	-baṭṣu	-baṭṣu	None
592	( - - - - e + ) b a ( + ) tʂ u ( - - - - - )	19	e + b a + ʈʂ u	Elbow	Elbow	None	Tacanan	e-ba-cu	e-ba-cu	None
593	( - - - - e + ) m.b a ( + ) ts o ( - - - - - )	19	e + m.b a + ts o	Elbow	Elbow	None	Reyesano	e-mba-co	e-mba-co/-	None
594	( - - - - e + ) b a ( - ) ʃ o ( - - - - - )	19	e + b a ʃ o	Elbow	Elbow	None	EseEjja	e-bašo	e-bašo	None
595	( - - - - e + ) b a ( - ) ʃ o ( - - - - - )	19	e + b a ʃ o	Elbow	Elbow	None	Warayo	e-bašo	e-bašo	None
596	( - - - - - - ) w a ( - ) ts u ( - - - - - )	19	w a ts u	Elbow	Elbow	None	Tiatinawa	wacu	wacu	None
597	( - - - - e - ) b a ( - ) ʃ a ( - - - - - )	19	e b a ʃ a	Elbow	Elbow	None	Arasa	ebaša	ebaša	None
598	ʔ ɨ ( - - - )	1	ʔ ɨ	1st SG 'I'	1st SG 'I'	11	Proto-Pano-Takana	ʔɨ	ʔɨ	None
599	ʔ ɨ ( - - - )	1	ʔ ɨ	1st SG 'I'	1st SG 'I'	11	Proto-Pano	ʔɨ	ʔɨ	None
600	ʔ ɨ ( - - - )	1	ʔ ɨ	1st SG 'I'	1st SG 'I'	11	Kakataibo	ʔɨ	ʔɨ	None
601	ʔ ɨ ( - - - )	1	ʔ ɨ	1st SG 'I'	1st SG 'I'	11	ShipiboKonibo	ʔɨ	ʔɨ	None
602	ʔ ɨ ( - - - )	1	ʔ ɨ	1st SG 'I'	1st SG 'I'	11	Kapanawa	ʔɨ	ʔɨ	None
603	- ɨ ( - - - )	1	ɨ	1st SG 'I'	1st SG 'I'	11	Chacobo	ɨ	ɨ	None
604	- !ɨ̃/ɨ ( - - - )	1	!ɨ̃/ɨ	1st SG 'I'	1st SG 'I'	11	Yaminawa	ɨ̃	ɨ̃	None
605	m i ( - - - - - )	2	m i	2nd SG 'you'	2nd SG 'you'	72	Proto-Pano-Takana	mi	mi	None
606	m i ( - - - - - )	2	m i	2nd SG 'you'	2nd SG 'you'	72	Proto-Pano	mi	mi	None
607	m i ( - - i - - )	2	m i i	2nd SG 'you'	2nd SG 'you'	72	Kakataibo	mii	mii	None
608	m i ( - - a - - )	2	m i a	2nd SG 'you'	2nd SG 'you'	72	ShipiboKonibo	mia	mia	None
609	m i ( - - a - - )	2	m i a	2nd SG 'you'	2nd SG 'you'	72	Kapanawa	mia	mia	None
610	m i ( - - a - - )	2	m i a	2nd SG 'you'	2nd SG 'you'	72	Chacobo	mia	mia	object form
611	m !ĩ/i ( - - - - - )	2	m !ĩ/i	2nd SG 'you'	2nd SG 'you'	72	Yaminawa	mĩ	mĩ	None
612	ʔ u ( - - - - - )	11	ʔ u	DEMONSTRATIVE	DEMONSTRATIVE distal	14	Proto-Pano-Takana	ʔu-	ʔu-	None
613	ʔ o ( - - - - - )	11	ʔ o	DEMONSTRATIVE	DEMONSTRATIVE distal	14	Proto-Pano	ʔo-	ʔo-	None
614	- u ( - - - n - )	11	u n	DEMONSTRATIVE	DEMONSTRATIVE distal	14	Kakataibo	un_	un (A),ux (S),u (O)	None
615	- o ( - - a - - )	11	o a	DEMONSTRATIVE	DEMONSTRATIVE distal	14	ShipiboKonibo	oa	oa	None
616	- o ( - - a - - )	11	o a	DEMONSTRATIVE	DEMONSTRATIVE distal	14	Chacobo	oa	oa	None
617	- o ( - - a - - )	11	o a	DEMONSTRATIVE	DEMONSTRATIVE distal	14	Yaminawa	oa	oa	None
618	!N/r ɨ	13	!N/r ɨ	DEMONSTRATIVE proximate	DEMONSTRATIVE proximate	79	Proto-Pano-Takana	Nɨ-	Nɨ-	None
619	n ɨ	13	n ɨ	DEMONSTRATIVE proximate	DEMONSTRATIVE proximate	79	Proto-Pano	nɨ-	nɨ-	None
620	( ɨ ) n ɨ ( - n - - )	13	ɨ n ɨ n	DEMONSTRATIVE proximate	DEMONSTRATIVE proximate	79	Kakataibo	ɨnɨn_	ɨnɨn (A),ɨnɨx (S),ɨnɨ (O)	None
621	( - ) n ɨ ( - - - - )	13	n ɨ	DEMONSTRATIVE proximate	DEMONSTRATIVE proximate	79	ShipiboKonibo	nɨ-	nɨ-~nato	None
622	( - ) n o ( - a - - )	13	n o a	DEMONSTRATIVE proximate	DEMONSTRATIVE proximate	79	Chacobo	noa	noa,toa	None
623	( - ) n a ( - - - - )	13	n a	DEMONSTRATIVE proximate	DEMONSTRATIVE proximate	79	Yaminawa	na	na	None
624	gʷ ɨ ( + ) n ( - )	25	gʷ ɨ + n	GENITIVE	GENITIVE	44	Proto-Pano-Takana	-gʷɨ-n	-gʷi-n	None
625	w ɨ ( - ) !∼/n ( - )	25	w ɨ !∼/n	GENITIVE	GENITIVE	44	Proto-Pano	-wɨ̃	-wɨ̃	None
626	- - ( - ) n ( - )	25	n	GENITIVE	GENITIVE	44	Kakataibo	=n	=(a)n	None
627	- - ( - ) n ( - )	25	n	GENITIVE	GENITIVE	44	ShipiboKonibo	-n	-n	None
628	- - ( - ) n ( a )	25	n a	GENITIVE	GENITIVE	44	Yaminawa	-na	-na,-fɨna	None
629	gʷ ɨ	29	gʷ ɨ	IMPERATIVE	IMPERATIVE	43	Proto-Pano-Takana	-gʷɨ	-gʷɨ	None
630	w ɨ	29	w ɨ	IMPERATIVE	IMPERATIVE	43	Proto-Pano	-wɨ	-wɨ	None
631	- ɨ	29	ɨ	IMPERATIVE	IMPERATIVE	43	Kakataibo	-ɨ	-ɨ	None
632	w ɨ	29	w ɨ	IMPERATIVE	IMPERATIVE	43	ShipiboKonibo	-wɨ	-wɨ	None
633	w ɨ	29	w ɨ	IMPERATIVE	IMPERATIVE	43	Kapanawa	-wɨ	-wɨ	None
634	w ɨ	29	w ɨ	IMPERATIVE	IMPERATIVE	43	Marubo	-wɨ	-wɨ	None
635	w ɨ	29	w ɨ	IMPERATIVE	IMPERATIVE	43	Chacobo	-wɨ	-wɨ	None
636	w ɨ	29	w ɨ	IMPERATIVE	IMPERATIVE	43	Kaxarari	-wɨ	-wɨ	None
637	ɸ ɨ	29	ɸ ɨ	IMPERATIVE	IMPERATIVE	43	Yaminawa	-ɸɨ	-ɸɨ	None
638	w ɨ	29	w ɨ	IMPERATIVE	IMPERATIVE	43	Sharanawa	-wɨ	-wɨ	None
639	( - - ) b u t ɨ ( - - - )	26	b u t ɨ	GOING DOWN,DOWNWARD	GOING DOWN,DOWNWARD	None	Proto-Pano-Takana	-but[ɨ]	-but[ɨ]	None
640	( - - ) β u t - ( - - - )	26	β u t	GOING DOWN,DOWNWARD	GOING DOWN,DOWNWARD	None	Proto-Pano	-βut	-βut	For  pP  Girard  (1971:  163,  26)  proposes  *-bu  ‘down’,  while  we  consider  *-but  more  accurate  based  on Matses/Mayoruna -budand Kakataibo -but.
641	( - - ) b u t - ( - - - )	26	b u t	GOING DOWN,DOWNWARD	GOING DOWN,DOWNWARD	None	Kakataibo	-but	-but	None
642	( - - ) b ɨ ( - - - - )	17	b ɨ	DO COMING	DO COMING	None	Proto-Pano-Takana	-bɨ	-bɨ	None
643	( - - ) β ɨ ( - - - - )	17	β ɨ	DO COMING	DO COMING	None	Proto-Pano	-βɨ	-βɨ[...]	Guillaume 2017:254
644	( - - ) b ɨ ( ts - i n )	17	b ɨ ts i n	DO COMING	DO COMING	None	Kakataibo	-bɨtsin	-bɨtsin	None
645	( - - ) b ɨ ( i r a n )	17	b ɨ i r a n	DO COMING	DO COMING	None	ShipiboKonibo	-bɨiran	-bɨiran	None
646	( - - ) b ɨ ( n - a - )	17	b ɨ n a	DO COMING	DO COMING	None	Chacobo	-bɨna	-bɨna	None
647	( - - ) ɸ ɨ ( - r a n )	17	ɸ ɨ r a n	DO COMING	DO COMING	None	Yaminawa	-ɸɨran	-ɸɨran	None
648	k a ts a ( - - - - )	14	k a ts a	DESIDERATIVE	DESIDERATIVE	53	Proto-Pano-Takana	-katsa	-katsa	None
649	k a ts a ( - - - - )	14	k a ts a	DESIDERATIVE	DESIDERATIVE	53	Proto-Pano	-katsa	-katsa	None
650	k a s - ( - - - - )	14	k a s	DESIDERATIVE	DESIDERATIVE	53	Kakataibo	-kas	-kas,-katsi	None
651	k a s - ( - - - - )	14	k a s	DESIDERATIVE	DESIDERATIVE	53	ShipiboKonibo	-kas	-kas	None
652	k a ts i ( ʔ - - - )	14	k a ts i ʔ	DESIDERATIVE	DESIDERATIVE	53	Kapanawa	-katsiʔ-	-katsiʔ-,-katsiʔki-	None
653	k a ts i ( - - - - )	14	k a ts i	DESIDERATIVE	DESIDERATIVE	53	Marubo	-katsi	-katsi	None
654	k a s - ( - - - - )	14	k a s	DESIDERATIVE	DESIDERATIVE	53	Chacobo	-kas-	-kas-	None
655	k a ts a ( - - - - )	14	k a ts a	DESIDERATIVE	DESIDERATIVE	53	Kaxarari	-katsa	-katsa	None
656	k a s - ( - m a - )	14	k a s m a	DESIDERATIVE	DESIDERATIVE	53	Yaminawa	kasma	kasma,kaspa,katsa	'not to want','desiderative negative','to have'
657	k a s - ( + m a i )	14	k a s + m a i	DESIDERATIVE	DESIDERATIVE	53	Sharanawa	-kas-mai	-kas-mai	'not to want'
658	( - - ) m a ( - )	36	m a	NEGATIVE	NEGATIVE	61	Proto-Pano-Takana	-ma	-(...a)ma	None
659	( j a ) m a ( - )	36	j a m a	NEGATIVE	NEGATIVE	61	Proto-Pano	-yama	-[ya]ma	verbal
660	( - - ) m a ( - )	36	m a	NEGATIVE	NEGATIVE	61	Kakataibo	-ma	-ma	None
661	( j a ) m a ( - )	36	j a m a	NEGATIVE	NEGATIVE	61	ShipiboKonibo	-yama	-yama	None
662	( j a ) m a ( - )	36	j a m a	NEGATIVE	NEGATIVE	61	Kapanawa	yama	yama	None
663	( - - ) m a ( - )	36	m a	NEGATIVE	NEGATIVE	61	Marubo	-ma	-ma,-ama	None
664	( j a ) m a ( - )	36	j a m a	NEGATIVE	NEGATIVE	61	Chacobo	-yama	-yama	None
665	( - - ) m a ( - )	36	m a	NEGATIVE	NEGATIVE	61	Kaxarari	-ma	-ma,maʔa	None
666	( - - ) m a ( a )	36	m a a	NEGATIVE	NEGATIVE	61	Yaminawa	maa	maa,ma,yama	'not','negative','negative prohibitive'
667	( - - ) m a ( - )	36	m a	NEGATIVE	NEGATIVE	61	Sharanawa	-ma	-ma,-yama	'no','imperative,negative,prohibitive'
668	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	Proto-Pano-Takana	-m[a/e]	-m[a/e]	None
669	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	Proto-Pano	-m[a]	-m[a]	None
670	m i ( - - )	7	m i	CAUSATIVE	CAUSATIVE	None	Kakataibo	-mi-	-mi-	None
671	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	ShipiboKonibo	-ma-	-ma-	None
672	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	Kapanawa	-ma-	-ma-	None
673	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	Marubo	-ma	-ma	None
674	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	Chacobo	-ma	-ma	None
675	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	Yaminawa	-ma	-ma	None
676	m a ( - - )	7	m a	CAUSATIVE	CAUSATIVE	None	Sharanawa	-ma-	-ma-	None
677	( - - - ) p a ( - )	3	p a	AUGMENTATIVE	AUGMENTATIVE	81	Proto-Pano-Takana	-pa	-pa	None
678	( - - - ) p a ( - )	3	p a	AUGMENTATIVE	AUGMENTATIVE	81	Proto-Pano	pa	pa	None
679	( n + e ) w !á/a ( - )	3	n + e w !á/a	AUGMENTATIVE	AUGMENTATIVE	81	ShipiboKonibo	-n_ewá	-n ewá	None
680	( a h - ) w a ( n )	3	a h w a n	AUGMENTATIVE	AUGMENTATIVE	81	Kapanawa	-ahhuan	-ahhuan	None
681	( - - - ) w a ( - )	3	w a	AUGMENTATIVE	AUGMENTATIVE	81	Chacobo	-wa	-wa	None
682	( n - - ) f !ã/a ( - )	3	n f !ã/a	AUGMENTATIVE	AUGMENTATIVE	81	Yaminawa	-nfã	-nfã	None
683	ʔ a ( - ) k ( - )	16	ʔ a k	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Proto-Pano-Takana	ʔak-	ʔak-	None
684	ʔ a ( - ) k ( - )	16	ʔ a k	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Proto-Pano	ʔak-	ʔak-	None
685	ʔ a ( - ) - ( - )	16	ʔ a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Kakataibo	ʔa-	ʔa-	None
686	ʔ a ( - ) - ( - )	16	ʔ a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	ShipiboKonibo	ʔa-	ʔa-	None
687	ʔ a ( - ) - ( - )	16	ʔ a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Kapanawa	ʔa-	ʔa-	None
688	- a ( - ) - ( - )	16	a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Marubo	a	a	None
689	ʔ a ( - ) - ( - )	16	ʔ a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Chacobo	ʔa-	ʔa-	None
690	- a ( - ) - ( - )	16	a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Kaxarari	a-	a-	None
691	- a ( - ) k ( - )	16	a k	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Yaminawa	ak-	ak-	None
692	- a ( - ) - ( - )	16	a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Chaninawa	a-	a-	None
693	- a ( - ) - ( - )	16	a	DO (TR.),AUXILIARY (TR.)	DO (TR.),AUXILIARY (TR.)	1	Sharanawa	a-	a-	None
694	w a	41	w a	TRANSITIVIZER	TRANSITIVIZER	1	Proto-Pano-Takana	-wa	-[w]a	None
695	w a	41	w a	TRANSITIVIZER	TRANSITIVIZER	1	Proto-Pano	-wa	-wa	None
696	- ɔ	41	ɔ	TRANSITIVIZER	TRANSITIVIZER	1	Kakataibo	-ɔ	-ɔ	None
697	w a	41	w a	TRANSITIVIZER	TRANSITIVIZER	1	Chacobo	-wa	-wa	None
698	t i	15	t i	DETRANSITIVIZER,REFLEXIVE	DETRANSITIVIZER,REFLEXIVE	None	Proto-Pano-Takana	-ti	-t[i]	None
699	t -	15	t	DETRANSITIVIZER,REFLEXIVE	DETRANSITIVIZER,REFLEXIVE	None	Proto-Pano	-t	-t	None
